unit/|66fsMOppQMmj0isHVRplrxzdf9M/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIAL STRUCTURE AND CHANGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251455, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655809276686, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TOPLUMSAL YAPI VE DEĞİŞİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|ZHoGbbwA17gZMkElsP3cNq7I62f/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/UYGULAMALI SOSYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED SOCIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251453, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655809534859, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UYGULAMALI SOSYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|NfOlDpE55Y2YlTNyCe70ur6TUCL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/ESKİÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANCIENT HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251456, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655810121251, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ESKİÇAĞ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|7GcQbZwUkEIfzJuYlTRUK0276lx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/GENEL TÜRK TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GENERAL TURKISH HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251460, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655810340909, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GENEL TÜRK TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|FuP460QmM4sPWywStc7eeVAFFfF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/ORTAÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDIEVAL HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251457, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655810542687, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ORTAÇAĞ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|1vEJXYb4Cn8rLWmAAkmfuvVWARj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TARİH PR./", "is_academic": true, "english_name": "HISTORY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010316, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236946, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655810791323, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TARİH PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207972}
unit/|E3G0aAm1MxfExADZqGSWAnowUrB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TARİH PR. (İÖ)/", "is_academic": true, "english_name": "HISTORY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030162, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236959, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655811052796, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TARİH PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207972}
unit/|8BX31qyCWQDNneNhgNkc7T3CepG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TÜRKİYE CUMHURİYETİ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF THE REPUBLIC OF TURKEY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251461, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655811269065, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRKİYE CUMHURİYETİ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|9YO4QacJXuLKdQLQHTTqRudsCX3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/YAKIN ÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF CONTEMPORARY AGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251459, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655811476054, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAKIN ÇAĞ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|9R0iLVyB3GPxoh4TqtG1Nk14erx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/YENİÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MODERN AGE HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251458, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655811666535, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YENİÇAĞ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972}
unit/|QME2TVZVBdErvRja9os4nJEhvNY/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/ESKİ TÜRK DİLİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OLD TURKISH LANGUAGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251444, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655812128327, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ESKİ TÜRK DİLİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|5TXvbU3TGCUVJLLh56F4Vlomg4b/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/ESKİ TÜRK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OLD TURKISH LITERATURE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251447, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655812336415, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ESKİ TÜRK EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|Yk7sZ4f2gpPNSUUEssNSRbwWsHQ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/TÜRK DİLİ VE EDEBİYATI PR./", "is_academic": true, "english_name": "TURKISH LANGUAGE AND LITERATURE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010325, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236958, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655812743317, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TÜRK DİLİ VE EDEBİYATI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207973}
unit/|PANU2Pqi45aZD9lrmaFhBV3Zk0e/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/TÜRK HALK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH FOLK LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251446, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655812961872, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK HALK EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|L3JDztlqnpEpAXy43M9ytBsHvPm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/YENİ TÜRK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEW TURKISH LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251445, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655813390182, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YENİ TÜRK EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|1EjEnF1Dz7qyqSVBkvA3GJ6pG2R/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/AVRUPA BİRLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THE EUROPEAN UNION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251429, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655813893565, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "AVRUPA BİRLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207974}
unit/|YOGacrUHDc5Gi2lpI4Nny5Oi1x/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/SİYASİ TARİH ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF POLITICAL HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251427, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655814184077, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SİYASİ TARİH ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207974}
unit/|DgvuEz2MzyGBcK9Xd69UKZRYshy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI HUKUK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNATIONAL LAW ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251428, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655814435216, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ULUSLARARASI HUKUK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207974}
unit/|Nz5vPqec0ZL1TSfynj0MGs7HH8U/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI İLİŞKİLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNATIONAL RELATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251426, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655814619129, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ULUSLARARASI İLİŞKİLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207974}
unit/|I1AyAiAEn9y0s2BfyTGwlYRKzgx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI İLİŞKİLER PR./", "is_academic": true, "english_name": "INTERNATIONAL RELATIONS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010352, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236957, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655814814726, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ULUSLARARASI İLİŞKİLER PR.", "language": "İngilizce (%30)", "kadro_set": [], "parent_unit_no": 207974}
unit/|58OAuWAZ7vZSQfonReY3eaCXHg/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SÜREKLİ EĞİTİM UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "CONTINUING EDUCATION APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 232781, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655815034707, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SÜREKLİ EĞİTİM UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|Bhh2sw5GKnqaC5sgEHF4QKUow66/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF TOURISM", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 206360, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655815214723, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "TURİZM FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|WhQqHYnlNELjuXHWSgBBBX8II2P/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ/GASTRONOMİ VE MUTFAK SANATLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GASTRONOMY AND CULINARY ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206773, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655815635144, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "GASTRONOMİ VE MUTFAK SANATLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206364}
unit/|X22GZHuJINisOkNSR6qh3gM82YE/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ/GASTRONOMİ VE MUTFAK SANATLARI PR./", "is_academic": true, "english_name": "GASTRONOMY AND KITCHEN ARTS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010361, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236965, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655815923142, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "name": "GASTRONOMİ VE MUTFAK SANATLARI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206364}
unit/|2NNYMT5gASqH3frVhn3aYua7cgL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ/GASTRONOMİ VE MUTFAK SANATLARI PR. (İÖ)/", "is_academic": true, "english_name": "GASTRONOMY AND KITCHEN ARTS PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030189, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236966, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655816124254, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "name": "GASTRONOMİ VE MUTFAK SANATLARI PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206364}
