bpmn_workflow/|IEk3bcQ0zyW9gMGdiKCOM857KC8/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Assign Same Abstract Role", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.540697Z", "show_in_menu": false, "xml_id": "HrEUf7x6TLCD1yfVFjI7JpsqevH", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "assign_same_abstract_role"}
bpmn_workflow/|B0Yd9jPpkj5OQYDjlD6IBOG5pRU/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Change Language", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.620239Z", "show_in_menu": false, "xml_id": "RaVkmNiEh8jILz1B6337jz10U0N", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "change_language"}
bpmn_workflow/|OZ1jXyKSqBAnuzffr7dTxC0w5t7/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Admin", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.704509Z", "show_in_menu": false, "xml_id": "LzZvuLokcBMmSAcjFAy2qVQ8LGQ", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "channel_management"}
bpmn_workflow/|XDpWtqdGpbI7vyf3V0b80aTtDQs/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": "sample crud description", "title": "Crud", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.798742Z", "show_in_menu": false, "xml_id": "V4e4RHCaUE7oEApu3XtH6GuUA8L", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "crud"}
bpmn_workflow/|VCV2o4HTSHqJKlhJskNj9wuRzWz/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Lane Set 3", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.904363Z", "show_in_menu": false, "xml_id": "AkYdwprgE3UMuamXyxEwdJeTjxz", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "edit_catalog_data"}
bpmn_workflow/|XljNiEiguibKZMTgdTdkQYdsG3P/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Login", "deleted": false, "timestamp": "2016-12-07T16:21:06.000000Z", "updated_at": "2016-12-07T16:21:06.992676Z", "show_in_menu": false, "xml_id": "YqncxJtADKHOv2uoR6zQ5UaQiBb", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "login"}
bpmn_workflow/|1GmHNRhxySNz8OHJY8goyO3vt8z/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Logout", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.087619Z", "show_in_menu": false, "xml_id": "BGOVeCEZayuESW5NHuCo787xnVN", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "logout"}
bpmn_workflow/|UQqWHGeq3vaQErzDw2DR6iLPKWw/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "System Administrator", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.188560Z", "show_in_menu": false, "xml_id": "H0zpxEqQIiorggk53BPWKwxavrX", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "permissions"}
bpmn_workflow/|AjnoIAhmrvOwc2NDSzBwdj8KMyt/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "Postpone Workflow", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.277856Z", "show_in_menu": false, "xml_id": "Vaj0oJm0E4BJorO6gLcN6o5JSdQ", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "postpone_workflow"}
bpmn_workflow/|G1WPsrCbbvswdbQgyl1sx6PIYJO/|{"task_type": null, "deleted_at": "0000-00-00T00:00:00Z", "description": null, "title": "User", "deleted": false, "timestamp": "2016-12-07T16:21:07.000000Z", "updated_at": "2016-12-07T16:21:07.360836Z", "show_in_menu": false, "xml_id": "QK3Qo9yu8hiVMYWWn07KyrD4I1U", "wf_instance_set": [], "programmable": false, "task_set": [], "object_field_name": null, "requires_object": false, "pool": [], "name": "role_switching"}
