abstract_role/|BOLUM_BASKANI/|{"read_only": false, "name": "Bölüm Başkanı", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.409638Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 400, "permissions": [{"permission_id": "8suDjevVMwbQperQifNGnx8P8iH"}, {"permission_id": "9CNHou4yH4X6hpn9k55EXNRegnx"}, {"permission_id": "1sMxErV1PwOcjRGk7lct57e2PKX"}, {"permission_id": "8wIkga43GZmhguYouKp4pCH1wWd"}, {"permission_id": "8uCnH1KYDM7EcvSxMBPYk9PlmGj"}, {"permission_id": "8373lor6RVRscD7kzDDfJq4JePz"}, {"permission_id": "AyNXVGsUgtWaR9HwrJe0PeNORvw"}, {"permission_id": "NQbFhmo9zrZFuClOPbjsAoRPpi1"}, {"permission_id": "1midqYMD88i2o1Ot9hCdawoQA3v"}, {"permission_id": "VtoprapXbuaoyOXlNlvQNSHd2S9"}, {"permission_id": "KIeUerKiDLnWLK52kRKui2UvSPy"}, {"permission_id": "YcMxfaV3cmFiG0vQei0LkN99NTo"}, {"permission_id": "6UvVJj9boqe9ZM4qdnJqKv3OWjV"}, {"permission_id": "YGhDs2UKXKkftseVxyD9qMbvag5"}, {"permission_id": "D5kDjK4Angkj3hv0MnXTYyuuvP9"}, {"permission_id": "Zcsr549rcBLiAt73CBnIrFLyeSH"}, {"permission_id": "Sj3dR5DUaF1AB7IirTAN7k8iKKl"}, {"permission_id": "BrxENnD9Qvo9c1g05l3KUWVowi3"}, {"permission_id": "a9Vc9MtDISz6z4iush9zKYxJARy"}]}
abstract_role/|BASEABSROLE/|{"read_only": false, "name": "BaseAbsRole", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.920345Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|LISANS_OGRENCISI_AKTIF/|{"read_only": false, "name": "Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.553790Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.568881Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|LISANS_OGRENCISI_KAYIT_DONDURMUS/|{"read_only": false, "name": "Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.574307Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.859898Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|LISANS_OGRENCISI_KAYIT_SILINMIS/|{"read_only": false, "name": "Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.579848Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.726633Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ON_LISANS_OGRENCISI_AKTIF/|{"read_only": false, "name": "Ön Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.584851Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.188138Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ON_LISANS_OGRENCISI_KAYIT_DONDURMUS/|{"read_only": false, "name": "Ön Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.591513Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.652949Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|ON_LISANS_OGRENCISI_KAYIT_SILINMIS/|{"read_only": false, "name": "Ön Lisans Programı Öğrencisi - Kayıt Silinmiş", "deleted": false, "timestamp": "2016-04-25T18:00:18.596800Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.254864Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSEK_LISANS_OGRENCISI_AKTIF/|{"read_only": false, "name": "Yüksek Lisans Programı Öğrencisi - Aktif", "deleted": false, "timestamp": "2016-04-25T18:00:18.601910Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.271981Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
abstract_role/|YUKSEK_LISANS_OGRENCISI_KAYIT_DONDURMUS/|{"read_only": false, "name": "Yüksek Lisans Programı Öğrencisi - Kayıt Dondurmuş", "deleted": false, "timestamp": "2016-04-25T18:00:18.612144Z", "role_abstract_role_set": [], "updated_at": "2016-12-20T13:22:43.983950Z", "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
