permission/|ogrenci_kimlik_bilgileri.personel.mernis_kimlik_sorgula/|{"name": "Mernis Kimlik Sorgula ServiceTask", "code": "ogrenci_kimlik_bilgileri.personel.mernis_kimlik_sorgula", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.004289Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri_kaydet/|{"name": "Kimlik Bilgileri Kaydet ServiceTask", "code": "ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri_kaydet", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.144903Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_mezuniyet/|{"name": "ogrenci_mezuniyet", "code": "ogrenci_mezuniyet", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.277954Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_mezuniyet.personel_lane/|{"name": "Personel", "code": "ogrenci_mezuniyet.personel_lane", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.418390Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_mezuniyet.personel_lane.ogrenci_secim/|{"name": "Program Seç UserTask", "code": "ogrenci_mezuniyet.personel_lane.ogrenci_secim", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.550783Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_mezuniyet..mezuniyet_kaydet/|{"name": "Kaydet ve Mezun Durumuna Geçir ServiceTask", "code": "ogrenci_mezuniyet..mezuniyet_kaydet", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.680427Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_onceki_egitim_bilgileri/|{"name": "Önceki Eğitim Bilgileri", "code": "ogrenci_onceki_egitim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.827388Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_onceki_egitim_bilgileri.personel/|{"name": "Personel", "code": "ogrenci_onceki_egitim_bilgileri.personel", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:27:00.960581Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.reset/|{"name": "Can reset AkademikTakvim", "code": "AkademikTakvim.reset", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.030381Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.select_list/|{"name": "Can select_list AkademikTakvim", "code": "AkademikTakvim.select_list", "description": null, "timestamp": "2016-08-16T12:00:00.000000Z", "updated_at": "2016-08-16T12:28:00.156988Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
