permission/|change_language/|{"abstract_role_set": [], "code": "change_language", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "updated_at": "2016-09-21T07:43:02.951172Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "change_language"}
permission/|change_language..change_language_task/|{"abstract_role_set": [], "code": "change_language..change_language_task", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "updated_at": "2016-09-21T07:43:02.961196Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Change Language ServiceTask"}
permission/|crud/|{"abstract_role_set": [], "code": "crud", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "updated_at": "2016-09-21T07:43:02.973255Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Crud VIEW"}
permission/|crud..list_objects/|{"abstract_role_set": [], "code": "crud..list_objects", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "updated_at": "2016-09-21T07:43:02.986537Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask"}
permission/|crud..form/|{"abstract_role_set": [], "code": "crud..form", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "updated_at": "2016-09-21T07:43:02.994547Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "add/edit form UserTask"}
permission/|crud..show_object/|{"abstract_role_set": [], "code": "crud..show_object", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.003556Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask"}
permission/|crud..save_object/|{"abstract_role_set": [], "code": "crud..save_object", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.012626Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask"}
permission/|crud..init/|{"abstract_role_set": [], "code": "crud..init", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.025011Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask"}
permission/|crud..delete_object/|{"abstract_role_set": [], "code": "crud..delete_object", "description": null, "role_set": [{"role_id": "HSgBjwGNp3R9n2ddUJ8aNBVvAgk"}], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.033330Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask"}
permission/|edit_catalog_data/|{"abstract_role_set": [], "code": "edit_catalog_data", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "updated_at": "2016-09-21T07:43:03.041748Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Edit Catalog Datas"}
