ogrenci/|T8PMMytvrHwhlRnQpBq8B5eB7Ut/|{"kayitli_oldugu_ilce": null, "ad": "Üçgül", "cuzdan_seri": "82901766239", "updated_at": "2016-12-20T13:23:09.149624Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QYrVN9uhOP7m54zttmnwAQYHiMn", "baba_aylik_kazanc": 0, "soyad": "Seven", "tckn": "12362413236", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yldrm.muzekker@gmail.com", "uyruk": "Şili", "cuzdan_seri_no": "2960048766", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "503 7 424", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "İzmir", "ana_adi": "Sadiye", "ikamet_ilce": "Tekirdağ", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Akdurmuş", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Van", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1996-01-19T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Sokak Eraslan 2 Toplu Konut 3\n78469 Kayseri", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|QVQRzW6rGHq9P0wLemqyVEOwzAK/|{"kayitli_oldugu_ilce": null, "ad": "Mücevher", "cuzdan_seri": "50362132941", "updated_at": "2016-12-20T13:23:09.223091Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "AR2MhbJYpJX9fWK7KA9VfMDxbEQ", "baba_aylik_kazanc": 0, "soyad": "Erdoğan", "tckn": "09637557290", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "rabbiye.zengin@hotmail.com", "uyruk": "Gürcistan", "cuzdan_seri_no": "4741687537", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "782 2 129", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Artvin", "ana_adi": "Aylil", "ikamet_ilce": "Bilecik", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Açıkel", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Trabzon", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1997-10-17T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Kavşak Çetin 406 Sitesi 97\n42254 Bitlis", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|DZZs6jGwXGVxMe7zvyun1kpLOQ7/|{"kayitli_oldugu_ilce": null, "ad": "Hayret", "cuzdan_seri": "09649709548", "updated_at": "2016-12-20T13:23:09.257546Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "U8VCFFRplBHauyyAD7aIADVbjYd", "baba_aylik_kazanc": 0, "soyad": "Yıldırım", "tckn": "50034190456", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "vsama@yahoo.com", "uyruk": "Cebelitarık", "cuzdan_seri_no": "3431870611", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(025)505-0081x6186", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Diyarbakır", "ana_adi": "Ceyhun", "ikamet_ilce": "Sinop", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Müfit", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Şırnak", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1988-11-24T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İlçe Ayvas 9\n27069 Mardin", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|V7BOSx5EDdiYHT4E5WXl0OhiCb1/|{"kayitli_oldugu_ilce": null, "ad": "Selçuk", "cuzdan_seri": "59495190597", "updated_at": "2016-12-20T13:23:09.272994Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "KLzHYSEzzbv9vkkKhG44sSpT8jj", "baba_aylik_kazanc": 0, "soyad": "Durmuş", "tckn": "27311470484", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "durdu.ozsozlu@aka.com", "uyruk": "Büyük Britanya", "cuzdan_seri_no": "2470041862", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0770 055 05 99", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Antalya", "ana_adi": "Gözem", "ikamet_ilce": "Çanakkale", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aksay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kütahya", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1994-05-03T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Mestur 4 Toplu Konut 7\n13158 Aksaray", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|RhNAU0D255RvU51XcETPV9b0gPo/|{"kayitli_oldugu_ilce": null, "ad": "Yücelen", "cuzdan_seri": "84903961524", "updated_at": "2016-12-20T13:23:09.285788Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "SbrO40RmIUhiH2jr6piGHcIMXZr", "baba_aylik_kazanc": 0, "soyad": "Bilir", "tckn": "06821937218", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "manco.banu@gmail.com", "uyruk": "Grenada", "cuzdan_seri_no": "9501047713", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "(753)523 4640", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Muş", "ana_adi": "Hüda", "ikamet_ilce": "Adıyaman", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Cannur", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Karabük", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1991-01-08T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Şüküfe 785\n85658 Bolu", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|7PS78MDeF8JrLTeYWAONOgyaQct/|{"kayitli_oldugu_ilce": null, "ad": "Fildan", "cuzdan_seri": "31801207808", "updated_at": "2016-12-20T13:23:09.312579Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "JUGhJPHEWP8t9yrvqbei1KuETTG", "baba_aylik_kazanc": 0, "soyad": "Fırat", "tckn": "69072267750", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "akar.elnur@ergl.com", "uyruk": "Letonya", "cuzdan_seri_no": "9454899279", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(899)635-6722x7548", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Muş", "ana_adi": "Fitnat", "ikamet_ilce": "Antalya", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Fazul", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Hatay", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1996-04-11T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Meydan Yıldırım 5\n33573 Düzce", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|a7SxdjjGgdnIlHtbE7EoGGpMA8c/|{"kayitli_oldugu_ilce": null, "ad": "Ürper", "cuzdan_seri": "24881558268", "updated_at": "2016-12-20T13:23:09.378073Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QoJO1R6Nt88QWH2Mqo4LnLiERgu", "baba_aylik_kazanc": 0, "soyad": "Tevetoğlu", "tckn": "42364563667", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "uakdeniz@yahoo.com", "uyruk": "Lihtenştayn", "cuzdan_seri_no": "1262063217", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(807)249-6271x2208", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Erzincan", "ana_adi": "Mücevher", "ikamet_ilce": "Burdur", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Asalet", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Muş", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1997-12-25T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Sezgin 7 Toplu Konut 7\n81733 Malatya", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|NBxP1Z961iIvoOCcKSb64iPmnf7/|{"kayitli_oldugu_ilce": null, "ad": "Niyazi", "cuzdan_seri": "47804689832", "updated_at": "2016-12-20T13:23:09.424024Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "XGtS2LdpHsvaHOfiku4gVu1fpoB", "baba_aylik_kazanc": 0, "soyad": "Durdu", "tckn": "74960912580", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "garsoy@gmail.com", "uyruk": "Suudi Arabistan", "cuzdan_seri_no": "9355710025", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "08246752903", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Bayburt", "ana_adi": "Büreyre", "ikamet_ilce": "Burdur", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Demirok", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çankırı", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1990-04-27T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Yankı 8 Sitesi 65\n28302 Bursa", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|RnKyAoVDT9Hc89KEZecz0kSRXRF/|{"kayitli_oldugu_ilce": null, "ad": "Bahtinur", "cuzdan_seri": "77309729496", "updated_at": "2016-12-20T13:23:09.472574Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "DgNFXL9WDQLZ6f1xxcuXOenrs7i", "baba_aylik_kazanc": 0, "soyad": "Zengin", "tckn": "54100608710", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "sayrak22@eraslandurdu.com", "uyruk": "Botswana", "cuzdan_seri_no": "6315097818", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0494 349 22 64", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Hatay", "ana_adi": "Şevketfeza", "ikamet_ilce": "Mersin", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Selaheddin", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kocaeli", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1998-01-08T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Sokak Yüksel 5\n87986 Artvin", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|4lxu0FoOxtZ8XTJ88N6CmT7u5z/|{"kayitli_oldugu_ilce": null, "ad": "Görsev", "cuzdan_seri": "49024991817", "updated_at": "2016-12-20T13:23:09.524889Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "FcykBBCiNuOWtOt0IBtJJrW0SE0", "baba_aylik_kazanc": 0, "soyad": "Erdoğan", "tckn": "21193482528", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "rana.sensoy@gmail.com", "uyruk": "Irak", "cuzdan_seri_no": "1065928597", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "170 2 471", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Erzurum", "ana_adi": "Pembesin", "ikamet_ilce": "Düzce", "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Edgübay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "İstanbul", "aile_gsm": null, "ozur_durumu": 0, "dogum_tarihi": "1986-10-11T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Meydan Asalet 51 Toplu Konut 8\n12838 Adana", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
