program/|AmYPKGkjOxktTV9UgcvVfNtIwY3/|{"program_ciktilari": null, "sube_set": [], "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "updated_at": "2016-04-20T10:28:16.060935Z", "mezuniyet_kosullari": null, "deleted_at": "0000-00-00T00:00:00Z", "kabul_kosullari": null, "ects_bolum_kordinator_id": null, "yeterlilik_kosullari_aciklamasi": null, "farkli_programdan_ders_secebilme": false, "yil": "2015", "timestamp": "2016-02-22T20:50:34.000000Z", "ders_set": [{"ders_id": "1kyEocb35M11EWgmwllNEyhx6yY"}, {"ders_id": "9VCOM6VWkqnasNs1o3WMtlpYfOs"}, {"ders_id": "aFPxwoBTTE6R9Fvkr4IsfpoKh9A"}, {"ders_id": "C8I8RymCnQV3DdcEDlLhYQz3w3F"}, {"ders_id": "UCVRWXOlTVPp131kWAWydkOEYGp"}], "adi": "TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR.", "bolum_baskani_id": null, "donemler": [], "deleted": false, "yoksis_no": 131317, "tanim": null, "bolum_adi": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "akademik_kordinator_id": null, "ucret": 126, "ogrenci_program_set": [{"ogrenci_program_id": "KWgZJzYH3p0DCvaCxGELKyliF0U"}, {"ogrenci_program_id": "CGfHXNV6Nv5ucytxtsh8NBWIxJO"}, {"ogrenci_program_id": "1RSOWsplqteqLlW0RGrZibMR2yj"}, {"ogrenci_program_id": "KihOA37Ts8R0DzPVSMoArUqqchB"}, {"ogrenci_program_id": "BI5jCaBUxORQgcNgLfpBTvPOFS1"}, {"ogrenci_program_id": "MSZCKBg6gfYhY8DVBZFzlLAF1VS"}, {"ogrenci_program_id": "2SqYuXkzPxlRI9L7VOlQDxPIC2J"}, {"ogrenci_program_id": "LFVhQUG2wwECwEkRYCLZV959ZKv"}, {"ogrenci_program_id": "AKTw3GqWEWWtLV3Ybtvh7o7LlmY"}, {"ogrenci_program_id": "a2Bz1MgxOtl2T7E4MggG0jYIW9c"}, {"ogrenci_program_id": "OF0BVvuTRs3TMZRIYGbUmpNUEyB"}, {"ogrenci_program_id": "lQouPZoEUwxW7sIesEdBKG3fs6"}, {"ogrenci_program_id": "3Vhf1ZGBrgESMWEJfYRsNYtHwLE"}, {"ogrenci_program_id": "YLs5F5xW4NQ530YnrqXnPeCpQhM"}, {"ogrenci_program_id": "VfbUOG9c2nbKHTFIxr20XDyxGbP"}, {"ogrenci_program_id": "1w9xZ87AupMc2oa5l8A3sntmihS"}, {"ogrenci_program_id": "QVJrqeYbjFXUrdQMQBsnWnMw4t4"}, {"ogrenci_program_id": "1WOjnR5XXfQp3HyKMpRhioNVoHt"}, {"ogrenci_program_id": "7XsllnRl0FOnGGFUJamxRQQyU7o"}, {"ogrenci_program_id": "PFRQDNXQmMkRWVp96ggZYTgGCNZ"}, {"ogrenci_program_id": "6bMXocX3792xWZxZ5lK95wushb0"}, {"ogrenci_program_id": "L0cxbSXbmZ5O1zdLZN0XdmKnhx1"}, {"ogrenci_program_id": "SOk5bIxrdHq6RTzWNkz0gsFdmD5"}, {"ogrenci_program_id": "SOj1XkraH2DHFCFQrmQAntK6W1z"}, {"ogrenci_program_id": "N28YSkZ1BrnyNpeSJU13ka7HWJO"}, {"ogrenci_program_id": "GpyiQs9q2Ym1AZ7nfsivIa5XGdX"}, {"ogrenci_program_id": "3iUPOhNHpDRVYergTmw9ukvaCyT"}, {"ogrenci_program_id": "TE29Nu54X3SE8xIRRba6epzKzgF"}, {"ogrenci_program_id": "Nk30WzXebLlhUhKZQWx2tELxUpG"}, {"ogrenci_program_id": "3kHGvwhykjDB7IslKtU5oEknIs6"}, {"ogrenci_program_id": "2C6KhCBY6KtG1LscATWHVzATeMH"}, {"ogrenci_program_id": "S1GGcn94DshuGAXCwDH3KYEzBr7"}, {"ogrenci_program_id": "L2MuuVXpgijbUsU3S0f7fcytMK9"}, {"ogrenci_program_id": "LdsRSgm5aB60ktEc1kebhSi6RUj"}, {"ogrenci_program_id": "Ry0CuWwPbT3cQVAUv1BVc1mRKnr"}, {"ogrenci_program_id": "ZPH42Evcr8xSRaVT7ifNnlcxh0t"}, {"ogrenci_program_id": "9i7dV7qSEYZtLwJZPDR9D9RauiS"}, {"ogrenci_program_id": "NIhc0mEHG2JMaBqFq3HqD5P7sOD"}, {"ogrenci_program_id": "EnMATCKyjImE4yarYSri2sagri3"}, {"ogrenci_program_id": "OhNstr94Qm25hMXWDv0uYWOT06c"}, {"ogrenci_program_id": "Skv2TNKXgmg8RjEOOUkUghvwo48"}, {"ogrenci_program_id": "3lOPigC8ZnwGBPUQEZgp3hO94nw"}, {"ogrenci_program_id": "GV6DmOymFv5E4gXznG7VLS2wGAa"}, {"ogrenci_program_id": "LnFCYLiDYtgim4Y9och7NGlsxGg"}, {"ogrenci_program_id": "DHZhmfoaFCTi77N9bRwNFEOGByd"}, {"ogrenci_program_id": "a4nKfw69HcP4aUZdwO8HezaiUQ2"}, {"ogrenci_program_id": "JALqozq9Y65NNz5cxH61ZoiJOgh"}, {"ogrenci_program_id": "135doA15hw2LQSbgsPrhgF0NodP"}, {"ogrenci_program_id": "H9AZHAPihKdYEonjHM4hiormWca"}, {"ogrenci_program_id": "Y4AJE4Jy6O9WCvS34CCpr5TwaHp"}, {"ogrenci_program_id": "Mgw46LcCFPFEZVLYVgxQWELMq0n"}, {"ogrenci_program_id": "WtE3nexQjod1WvEZ1JusMzKHPOK"}, {"ogrenci_program_id": "E2jdafMopnzWs6NmpjEpjLvsj41"}, {"ogrenci_program_id": "5q9aJfCquauPDn1AiCoPxc8xHLQ"}, {"ogrenci_program_id": "FAhMq16DpsLsBlIPZgfQyLm39vZ"}, {"ogrenci_program_id": "IGSsSw7Ks4RxkQQuo2reDnAshnw"}, {"ogrenci_program_id": "KbC1QQCMb9bY7MUTSrkOxzXYHcG"}, {"ogrenci_program_id": "L5BYGp6RX1Mqj5Kk7EArjfFnQna"}, {"ogrenci_program_id": "9uWHnp4VhPfkpsKL5y4wEYIjrbr"}, {"ogrenci_program_id": "XHQIPZyJoNRFpu5d7TiXJZ7hM4t"}, {"ogrenci_program_id": "9XNZql9heA41MlBNHWjBkM5LOg"}, {"ogrenci_program_id": "aOOtd2Bxy32WJYSADhNmi9fqPEG"}, {"ogrenci_program_id": "PCVzUP8rT7BJtLQacKEAqPFz6Gv"}, {"ogrenci_program_id": "NpEibs1ZAg5SeJdt1zwR1V0pRST"}, {"ogrenci_program_id": "6RGtHFLYjTlD64TvikoTk7EvFms"}, {"ogrenci_program_id": "EqhIKaj2fglndX68JIEosf9Yr7f"}, {"ogrenci_program_id": "V02FVY9cihehbu3XvTTTsQCMPQO"}, {"ogrenci_program_id": "8ctZIU7Gt67Y67d4c68QR4Qq8Tq"}, {"ogrenci_program_id": "Sz94ArjwUivOwTYYcexHBmai6zA"}, {"ogrenci_program_id": "EAw3RSIFrlxlxsbTs5QXvaHTqsR"}, {"ogrenci_program_id": "NopCKflo47jnocNsjHvYAW2WUXv"}, {"ogrenci_program_id": "GUG6GjxzTfu2AC3rCnMYTfyQ5nR"}, {"ogrenci_program_id": "3sv2GfVyFXcpq4bcdGJ2NW5PQpe"}, {"ogrenci_program_id": "I2EgqgvGJ9mJGxw1VCEudXqcAQ8"}, {"ogrenci_program_id": "HIHuE54Sq2PNbcRuYn7Ij7XCiFb"}, {"ogrenci_program_id": "BhiBioe2taw1fYg4JxzET9aMBKc"}, {"ogrenci_program_id": "8wEC11oBgSuBolY03n7VlgP2Nov"}, {"ogrenci_program_id": "S9Ba5IgW4i2SfHt7rHO6r2dcD4u"}, {"ogrenci_program_id": "9mE8r0T77AZF8RiuhjYPfoSwhs"}, {"ogrenci_program_id": "QuSAswAxHgj4ZqB138VqYSWUBVj"}, {"ogrenci_program_id": "1ER22nH58QfRv7iAwO17DLc9ka2"}, {"ogrenci_program_id": "JuMxFwMs7sUj2joHgixJnnQNJck"}, {"ogrenci_program_id": "BF3Ahs6CinW75HWAam600I5XqGh"}, {"ogrenci_program_id": "IKaheyUqHfCDXLzOBpDUGbMc7Mf"}, {"ogrenci_program_id": "3RRylJxAKo7sq39RLtGb09bzQiq"}, {"ogrenci_program_id": "CcJm9lS3EUmZSqt4BW3VVa3IsZI"}, {"ogrenci_program_id": "NjHFVcYjezodz6kLaSt5vgPVx8R"}, {"ogrenci_program_id": "Hmxc2PN0SKGfe1EVRsrqNVa9loy"}, {"ogrenci_program_id": "WL52iMztQDcwS7RAd9H3sHlS87A"}, {"ogrenci_program_id": "KCpHzJ2pEyUMySIRaq68IohdsHZ"}, {"ogrenci_program_id": "BF3StTx2IsgYAakLViJvxCEvWKi"}, {"ogrenci_program_id": "3OfGogsEgDIUqP8YoBVBiU1UDyr"}, {"ogrenci_program_id": "2LiV8uh1Vd8ZSoPb6iq7NfOtOK0"}, {"ogrenci_program_id": "Y5wpoy2gCS3iNsyHE4SXDy4opWV"}, {"ogrenci_program_id": "CdUZjTPqbQDOUCQsvgwavQibcNo"}, {"ogrenci_program_id": "XA3brYgak98A1UZgEzcNDG9RNNX"}, {"ogrenci_program_id": "BoU63Hv2a0mZptoUQ9Ymr3olQOL"}, {"ogrenci_program_id": "9HBdcu9S07MHGtWIcjvviJrGpTn"}, {"ogrenci_program_id": "1OLU55iRQkU7SdJ964HLK99g2ld"}, {"ogrenci_program_id": "VmA4Ay4K2PZOgadtCwvo8cRJect"}, {"ogrenci_program_id": "PNMOZc1OpCDGoohUznVjhklpqOS"}, {"ogrenci_program_id": "PiFe2oBeeIJzP2jag9wlladF7tX"}, {"ogrenci_program_id": "9pxPH34D9ng3uNWttwLV7tbdJVz"}, {"ogrenci_program_id": "PnOVguNLtgVBlfxt6DnDWzEqk2M"}, {"ogrenci_program_id": "3SCCyxkeZqGmOtxfoACrokFJ8UK"}, {"ogrenci_program_id": "5xgJ8IqAZbkmmoK8kofkjSh6aaD"}, {"ogrenci_program_id": "EE7pfLPjv0mC05tfqhADhmBIhbZ"}, {"ogrenci_program_id": "2IijMX01902Qp7kumt7cQ2gqKyb"}, {"ogrenci_program_id": "LQpnG7KacDZy5MtihMAPIFGqhVm"}, {"ogrenci_program_id": "Pp4KISOMorl6D3i46oBTWI9wWu7"}, {"ogrenci_program_id": "RdUWhpT5XXBD2IIq0o2AT12yM8s"}, {"ogrenci_program_id": "6eDiHphmKasa45zofpUDVl43NXx"}, {"ogrenci_program_id": "JjTHZi0n1CuTa8YywZe32v9y5m"}, {"ogrenci_program_id": "NQdq47O3OPobzxWwKWFxRXetObL"}, {"ogrenci_program_id": "UI11u0Ea8mzmsuQSRMyVGdLEHJT"}, {"ogrenci_program_id": "FoP3zejttLyLWf01TFj57I0gr0d"}, {"ogrenci_program_id": "HzuegmMPln6zin3BvsAXfTeeTiu"}, {"ogrenci_program_id": "N1XePQRDyyAyY0zzLRJKgWGsSFY"}, {"ogrenci_program_id": "2EXRLabgPXtZcAqsHcjK1E5bn2v"}, {"ogrenci_program_id": "ZCUA0KqojDwGF3qbWNuqR2EXiNV"}, {"ogrenci_program_id": "GL4ZIQAQ65udNMu90W12ZlP1zlF"}, {"ogrenci_program_id": "Y51O9kNvfzXHmbNp9ZMd15pWScM"}, {"ogrenci_program_id": "Ll9PIVa1ppaE96oL8ul80leAQXv"}, {"ogrenci_program_id": "3CZzukD9blTg9EngjmoFTdabB1t"}, {"ogrenci_program_id": "BggEPJHuYJnIs8dwSV7gr1C3im1"}, {"ogrenci_program_id": "POwNvKjOOoNDVhWwDU2xJk6v4Mh"}, {"ogrenci_program_id": "J0th7c6WZ5tfgVntifQUDjqFA53"}, {"ogrenci_program_id": "AIkGdR6k8UkmlbVrc9VpmMY9CBH"}, {"ogrenci_program_id": "aMtZz0IwSUtnTk0zfUSJPdeGTF8"}, {"ogrenci_program_id": "M6HxSkNw0c57hLB4Mag4f8P0K62"}, {"ogrenci_program_id": "Bldi5UttAmMt5gJgAXT4vjF9mDl"}, {"ogrenci_program_id": "UROcXzpyRJk01XdT2scENZowbi8"}, {"ogrenci_program_id": "7LWh4Px6wApccnW5ZQ7X0z6q5p7"}, {"ogrenci_program_id": "CSbuYSUL2YKpbAsYZOJgGdZOHYB"}, {"ogrenci_program_id": "U1nN76SEorBdraPZHeqMF8X2eVt"}, {"ogrenci_program_id": "3u5aOCRRAgsFAGZ1gPALTHecOEK"}, {"ogrenci_program_id": "V23y5EWXVy5hiuZTWIrGOuih6K4"}, {"ogrenci_program_id": "7QhGsUAtJZiw1OajPR9pLTvA5m4"}, {"ogrenci_program_id": "6amaFCzT712qVGQGpdEp47xDyRO"}, {"ogrenci_program_id": "XNdGpTt7gNB5518INhlL5SzNKgS"}, {"ogrenci_program_id": "5Zi3NOxm511gJk6uZTZm7PgIpB8"}, {"ogrenci_program_id": "QXIgczdwP2YugxbkY0yr707kkt8"}, {"ogrenci_program_id": "5L0rjdjdidaR8PrmREI6skaHYzU"}, {"ogrenci_program_id": "Q25bjLCCkDSwmsfyJkTFKuZaK47"}, {"ogrenci_program_id": "ZI5c5dQU19r64jKw5A1RFImouH9"}, {"ogrenci_program_id": "rZTimGgKFDLeVTyEDg46f1FMLs"}, {"ogrenci_program_id": "YUWl5iQWXML2DhlFcJe6CWBYRya"}, {"ogrenci_program_id": "EZtDItwtWzlO1lKbZm9m5t2yvgb"}, {"ogrenci_program_id": "UJ4FzIX8ci2rmMVe6j09XvCutsE"}, {"ogrenci_program_id": "UkPR9tyoapcKYYkqei8p5JTyB6z"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
role/|7WBv9sJnuNNyIgSgE5vQF4OfEkr/|{"user_id": "5VLyC0Sx1FAivuqBRZBHHdAzvbc", "name": "W.C. Hero | test_user", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.132342Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "KYIPBtu4x0xjcRCYaKJ1OiBr97q", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "AAkyfFTpWHV4YUHRIm5UDzh8GAX"}, {"permission_id": "QfobVSsP0IAbeaAs7sA1kIqTskd"}, {"permission_id": "TiKB9QRbuKGeW0oXC0uccP8u8zf"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "T5fD1hutTAC3CznCHPRiD5jt2Rd"}, {"permission_id": "87uMiXmDBWH6nENMBLDWxQQ8Kxm"}, {"permission_id": "FGnkSai3eNYFztjbmufTPay9iXw"}, {"permission_id": "BEUguAWoJfZl1lf8N9dfrhlQPDF"}, {"permission_id": "XThsazxGKrXzpeWuHOPxXpVCacX"}, {"permission_id": "a6agUtBSv47ADUscYou72W4IYyX"}, {"permission_id": "CCCY4dVd8m8WjPbVENqUuC41mOm"}, {"permission_id": "JiDKpXqp4TxkUs2mEQST8NBda3p"}, {"permission_id": "CySp8WOiqoIsn3Zm1kmN9Id8Cqx"}, {"permission_id": "T1pm5t94BxGIASr75iu0SRjUyNf"}, {"permission_id": "IfSkt8Q9zkrf9h4yq5mDUbq4lzs"}, {"permission_id": "BS8HngGgBiYdSit6nhwcad9So5J"}, {"permission_id": "TKo2BebVFTCURn5na3Y7J7S3ptb"}, {"permission_id": "F7muh6mKS2YRQDHBYfhiIZmGB1U"}, {"permission_id": "Z5ptIB1lNI9Lst6AfvIsfE9xpnR"}, {"permission_id": "InPf5tb0JxSQLH1XpaLfDh0yXHu"}, {"permission_id": "LcWskicljdsEWfunDSQkYxHQiCw"}, {"permission_id": "15mdF4vSxLNTMLDQP4B1aFv0bdl"}, {"permission_id": "a4GdASd8zESmqQ2WFvFnt1EQqQ9"}, {"permission_id": "N8QWtth0QxFfpvNYd7q3Cf9M9Q2"}, {"permission_id": "RuyQS08UfZH4SUkIIOR4S514voi"}, {"permission_id": "PplCgye8I7fWYEYCK24LpzKYxWv"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "3dj9XQ1S5IEeJ2r6OWqP2jCLWPb"}, {"permission_id": "YfroMXqqSQ9Huk697NNyral6wuP"}, {"permission_id": "XCztYxUeaOLq9VloG54qLoUtIx6"}, {"permission_id": "SnC8X9AKS7vGWdGl8LLdeyJktCv"}, {"permission_id": "VJOetnYsyqU8uk6Xm1mzBFcJxW"}, {"permission_id": "NmpcLkvidrg9YgBrdHL1M7I7ZEz"}, {"permission_id": "9zOIY8UOWrBLeMn2MH7sr67RNc2"}, {"permission_id": "LloFjnjtGNy9CXAVEyI8DJVS5Ef"}, {"permission_id": "A0U7lIgtslOElMNbIQAzDrW8NVu"}, {"permission_id": "Oht6Fx2hLVSygfsTJrr8iDUHLBF"}, {"permission_id": "LwTWRGptNVLrHFATSZffxhBw8Ky"}, {"permission_id": "EYZ1TVhndPMZNvZkDsR5Io0C1U8"}, {"permission_id": "Na8GbDN1TnxC5z5IKa2vCLI178w"}, {"permission_id": "CNR9UG6aAIesqxRpnqgE45JCTgn"}, {"permission_id": "BeWvy1Jol4xc5AZPUVkKo8s35Rj"}, {"permission_id": "JAtsUA8tLdOMJpt3noFr29HsM80"}, {"permission_id": "SbwEfAwEz2n49Twxm8rAVovJTph"}, {"permission_id": "7H2WahYxielFZp0X9G6QT4KG1lw"}, {"permission_id": "aJxkNkGsji8lzDUTcM1PW7SAQTn"}, {"permission_id": "S2N5uk80E5oshNVGF5zLM2mYhmA"}]}
permission/|SnC8X9AKS7vGWdGl8LLdeyJktCv/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.bilgi_ver", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.368128Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "bilgi_ver ServiceTask of ders_hoca_sube_atama"}
permission/|TiKB9QRbuKGeW0oXC0uccP8u8zf/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.list", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.382716Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list User"}
permission/|6HJoEsrWNCDXSLVB5s0aG9D58Cc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.init", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.412128Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask of crud"}
permission/|YfroMXqqSQ9Huk697NNyral6wuP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.add_edit_form", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.444524Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Atama"}
permission/|HSbRTS38vsmX8nhboiGx17BMSsc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.458550Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "logout"}
permission/|O3GHiIW0QHsD43GFzSYM7eRolBz/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.End", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.476523Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of logout"}
permission/|LcWskicljdsEWfunDSQkYxHQiCw/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "User.reset", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.488268Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset User"}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:28:16.499154Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login.EndJoin _EndJoin of login"}
