ogrenci/|Y9WwBX7k8l4g1IkdqAJaL1yjBKS/|{"kayitli_oldugu_ilce": null, "ad": "Derkay", "cuzdan_seri": "53517647414", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "NhtGXmPOGRIdey3ha5SusN5OehF", "uyruk": "İrlanda", "tckn": "69582449400", "borc_set": [{"idx": "211524f96b4940beb27444357ef0022a", "borc_id": "SdmxQXgPv8TQTpUK28OTwlhJJhu"}], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "oge24@gmail.com", "soyad": "Fırat", "cuzdan_seri_no": "0666890228", "tel_no": "(645)992 7904", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "deleted": false, "timestamp": 1451982077861229, "ikamet_il": "Trabzon", "ana_adi": "Hatin", "ikamet_ilce": "Bartın", "ogrenci_program_set": [{"idx": "d418dc3268464e66b8c488a770e9eba6", "ogrenci_program_id": "Bldi5UttAmMt5gJgAXT4vjF9mDl"}], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Ömür", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Hatay", "ikamet_adresi": "Kavşak Nezihi 4\n28754 Zonguldak", "dogum_tarihi": "1986-11-22T00:00:00Z", "ders_katilimi_set": [{"idx": "722700dab9a3495396a585ee16bcfb4b", "ders_katilimi_id": "X4YzjvjOVg5SUrkagJ3XLylpd7t"}], "cinsiyet": 2, "ehliyet": "B", "degerlendirme_not_set": [{"degerlendirme_not_id": "LFQroRs20HbG3sTwzaiRqnaaOvI", "idx": "bfe1abcf60234061bfcf74ef21c61a28"}, {"degerlendirme_not_id": "NHGJrBrKeSrYINAP354oqkpdcD1", "idx": "3635b249db98499f8188430319f31c99"}]}
ogrenci/|Q1wd5KmtPaUZDr0egsidjI4DKlT/|{"kayitli_oldugu_ilce": null, "ad": "Kâmil", "cuzdan_seri": "63157363270", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "KuJnH1z8bq7fHwYj1owaV5NxnXy", "uyruk": "Mozambik", "tckn": "19158513693", "borc_set": [], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "lsezer@yahoo.com", "soyad": "Yıldırım", "cuzdan_seri_no": "5313284383", "tel_no": "+90(822)608-7959x139", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH-", "deleted": false, "timestamp": 1450687419135109, "ikamet_il": "Mardin", "ana_adi": "Şahnuray", "ikamet_ilce": "Nevşehir", "ogrenci_program_set": [], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Alaeddin", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Adana", "ikamet_adresi": "Üzeri Alemdar 0\n04581 Kırklareli", "dogum_tarihi": "1994-01-27T00:00:00Z", "ders_katilimi_set": [], "cinsiyet": 1, "ehliyet": "B", "degerlendirme_not_set": []}
ogrenci/|QcB8fpaLAfCnkOVz8FfFUtpZ3XU/|{"kayitli_oldugu_ilce": null, "ad": "Asalet", "cuzdan_seri": "49454525962", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "IwlXux7VfJSsZjKo1GzVZo0cL2Q", "uyruk": "Eritre", "tckn": "69509988587", "borc_set": [{"idx": "b9f377fe55624a67bb7e82a6b7fb87e0", "borc_id": "6FBRxFtkqXXLuxwu2TIJZqeZQzy"}], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "jsener@hotmail.com", "soyad": "Karadeniz", "cuzdan_seri_no": "7458675230", "tel_no": "+90 (715) 0444413", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "deleted": false, "timestamp": 1451982082605793, "ikamet_il": "Ordu", "ana_adi": "Şelâle", "ikamet_ilce": "Isparta", "ogrenci_program_set": [{"idx": "2b6cf032959e49979caacfed1ea93307", "ogrenci_program_id": "YUWl5iQWXML2DhlFcJe6CWBYRya"}], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Mükramin", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gümüşhane", "ikamet_adresi": "Geçit Durdu 920 Toplu Konut 0\n21103 Isparta", "dogum_tarihi": "1994-01-20T00:00:00Z", "ders_katilimi_set": [{"idx": "2addf165b3b24f9daf24572ce959c64e", "ders_katilimi_id": "XJ0TWAZ6egfDSZmul1vN3kHMKYX"}], "cinsiyet": 1, "ehliyet": "B", "degerlendirme_not_set": [{"degerlendirme_not_id": "JNkS9ako3BslAksyEgvecOspSLd", "idx": "6d00a5fb59cb4e60af248d21a264f2d8"}, {"degerlendirme_not_id": "6wEr3eU91u4k4R7siX65QYMtkoL", "idx": "f479218d56114c8cbc87155a5d34fefc"}]}
ogrenci/|a4SwlUhj6vk8wRPraCSWrkTfn9Q/|{"kayitli_oldugu_ilce": null, "ad": "Misra", "cuzdan_seri": "42034498443", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "PENZGUIGSayhHcjpxAf04eADsFK", "uyruk": "Şili", "tckn": "69569337924", "borc_set": [], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "sakarya.amac@erta.com", "soyad": "Akgündüz", "cuzdan_seri_no": "2635510354", "tel_no": "541 8 090", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "deleted": false, "timestamp": 1450687412929291, "ikamet_il": "Sakarya", "ana_adi": "Simten", "ikamet_ilce": "Iğdır", "ogrenci_program_set": [], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Kutay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Niğde", "ikamet_adresi": "Kavşak Sezgin 5 Toplu Konut 8\n02103 Zonguldak", "dogum_tarihi": "1995-11-27T00:00:00Z", "ders_katilimi_set": [], "cinsiyet": 2, "ehliyet": "F", "degerlendirme_not_set": []}
ogrenci/|OiROFt6svRLfJo2fJaODDwcFWOj/|{"kayitli_oldugu_ilce": null, "ad": "Hidir", "cuzdan_seri": "93994374757", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "VKU0JzO2l6PZlJKx9DVChQRYFbe", "uyruk": "Kuveyt", "tckn": "19110785398", "borc_set": [], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "harbinaz.gulen@amurcuolu.info", "soyad": "Eraslan", "cuzdan_seri_no": "5000575844", "tel_no": "+90(562)7359278", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH-", "deleted": false, "timestamp": 1450687410671833, "ikamet_il": "Sakarya", "ana_adi": "Özdeş", "ikamet_ilce": "Burdur", "ogrenci_program_set": [], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Tonguç", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Batman", "ikamet_adresi": "Yol Yayak 45 Toplu Konut 0\n35585 Kilis", "dogum_tarihi": "1994-11-05T00:00:00Z", "ders_katilimi_set": [], "cinsiyet": 1, "ehliyet": "F", "degerlendirme_not_set": []}
ogrenci/|ImTI3BrNqmf4naQ2j3NlmsV2wkA/|{"kayitli_oldugu_ilce": null, "ad": "Mahigül", "cuzdan_seri": "75697810952", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "EpRDLny1XaN0oHwUed7BlTs3liN", "uyruk": "Norveç", "tckn": "69551030470", "borc_set": [], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "eraslan.gok@duran.com", "soyad": "Ertaş", "cuzdan_seri_no": "5929447071", "tel_no": "+90(119)022-8045x435", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH-", "deleted": false, "timestamp": 1450687431023268, "ikamet_il": "Elazığ", "ana_adi": "Kutgün", "ikamet_ilce": "Van", "ogrenci_program_set": [], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Dağistan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Sinop", "ikamet_adresi": "İl Türk 775\n55024 Batman", "dogum_tarihi": "1991-10-13T00:00:00Z", "ders_katilimi_set": [], "cinsiyet": 1, "ehliyet": "A2", "degerlendirme_not_set": []}
ogrenci/|OXHkZhbsa0xfOEqP6yeD418PsbB/|{"kayitli_oldugu_ilce": null, "ad": "Fahrullah", "cuzdan_seri": "22933539683", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "3AkiCNWHIztw52QamZg4CkBOpXV", "uyruk": "Fransa", "tckn": "69539575430", "borc_set": [{"idx": "8d38e6fb18df495c94b4032154415924", "borc_id": "5psyIQnXoZgzlk13izcH4FNHhnR"}], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "ukoruturk@gmail.com", "soyad": "Sezer", "cuzdan_seri_no": "5091459614", "tel_no": "0468 228 80 31", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "A RH+", "deleted": false, "timestamp": 1451981961384212, "ikamet_il": "Denizli", "ana_adi": "Sevim", "ikamet_ilce": "Erzurum", "ogrenci_program_set": [{"idx": "8545e719b54b4a47bb8fb863cb271baa", "ogrenci_program_id": "6HU3a8wbFSc6Aalvg8aKyeuDv8u"}], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Nihai", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çorum", "ikamet_adresi": "İlçe Yıldırım 56 Toplu Konut 4\n30513 Elazığ", "dogum_tarihi": "1994-03-11T00:00:00Z", "ders_katilimi_set": [{"idx": "46440c22fea64d64b7ef42adbeac91d1", "ders_katilimi_id": "Z6xG2aLmereNFID1EiIhd0seegY"}], "cinsiyet": 2, "ehliyet": "C", "degerlendirme_not_set": [{"degerlendirme_not_id": "BaCq3YtSlcDNmJFtTlGuUUMpZI0", "idx": "cc3e2b5ef49d42439ab9d2d25b5e36e3"}, {"degerlendirme_not_id": "2k744BxSXOtWYL3Ya4611PNcjq8", "idx": "a593b8bcb0d44d7b95df792aa1521582"}]}
ogrenci/|5XVZwsDdoawYoQdyvA261HiehRv/|{"kayitli_oldugu_ilce": null, "ad": "Muhip", "cuzdan_seri": "27774737295", "posta_kodu": null, "kimlik_cuzdani_kayit_no": null, "onceki_egitim_bilgisi_set": [], "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "user_id": "ZHVMF6FTtelq6iSDn8cCqRYT79C", "uyruk": "Küba", "tckn": "69518025877", "borc_set": [{"idx": "83ed323f1554433cb605f3530a2f220c", "borc_id": "O4x34tHJRQv4c921hb4LfqAkn7Z"}], "kimlik_cuzdani_verildigi_yer": null, "e_posta": "qzengin@yahoo.com", "soyad": "Yüksel", "cuzdan_seri_no": "2475963257", "tel_no": "+90(103)955-8688x2308", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "deleted": false, "timestamp": 1451981909301064, "ikamet_il": "Kocaeli", "ana_adi": "Gök", "ikamet_ilce": "Şırnak", "ogrenci_program_set": [{"idx": "082ec089535341b7a02f080abfc937a3", "ogrenci_program_id": "IisSbR2FnIWaQXI59mH2MDV05wT"}], "kayitli_oldugu_il": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Yalgın", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Osmaniye", "ikamet_adresi": "Kavşak Nurtaç 43\n87833 Konya", "dogum_tarihi": "1987-12-27T00:00:00Z", "ders_katilimi_set": [{"idx": "6951a785a339495bb86903cc166f43fa", "ders_katilimi_id": "6TjIRa3FzW5BwBlG1FdOUDs8WKT"}], "cinsiyet": 2, "ehliyet": "F", "degerlendirme_not_set": [{"degerlendirme_not_id": "Td2IyPRscvxFymInnus9rvRGURX", "idx": "109d32f5076043508a5fa04429d4ebc6"}, {"degerlendirme_not_id": "P8tYn7P176bKhljOt6SZWzFn7mI", "idx": "dfc5605c9ad1445dafbba5741773ca67"}]}
permission/|1wDxeCQtJyHMQeMWfPRcOLznJUD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.show_object", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145681702207717, "limited_permissions_set": [], "name": "show_object UserTask of crud"}
permission/|XThsazxGKrXzpeWuHOPxXpVCacX/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.reload", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817022120056, "limited_permissions_set": [], "name": "Can reload Personel"}
permission/|SCDvc7XSzGce68tAurYhWR6k092/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.crud.EndJoin", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456817022070105, "limited_permissions_set": [], "name": "crud.EndJoin _EndJoin of crud"}
permission/|LwTWRGptNVLrHFATSZffxhBw8Ky/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Atama.save", "description": "", "role_set": [{"role_id": "7WBv9sJnuNNyIgSgE5vQF4OfEkr"}], "deleted": false, "timestamp": 1456817024606951, "limited_permissions_set": [], "name": "Can save Atama"}
