permission/|crud/|{"code": "crud", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.841514Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Crud VIEW"}
permission/|crud..list_objects/|{"code": "crud..list_objects", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.028429Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask"}
permission/|change_language/|{"code": "change_language", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.357252Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "change_language"}
permission/|crud..form/|{"code": "crud..form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.012471Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "add/edit form UserTask"}
permission/|change_language..change_language_task/|{"code": "change_language..change_language_task", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:02.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.497864Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Change Language ServiceTask"}
permission/|danisman_atama.Lane_1.kayit_bilsisi_ver/|{"code": "danisman_atama.Lane_1.kayit_bilsisi_ver", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.952594Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayıt Bilgisi Ver UserTask"}
permission/|login..authenticate/|{"code": "login..authenticate", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.185029Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "authenticate ServiceTask"}
permission/|akademik_takvim.Lane_1.goster/|{"code": "akademik_takvim.Lane_1.goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.367025Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik Takvim Goster ServiceTask"}
permission/|ders_ucreti_hesaplama..DonemSecimUyari/|{"code": "ders_ucreti_hesaplama..DonemSecimUyari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.599781Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem Secim Uyari UserTask"}
permission/|login..show_dashboard/|{"code": "login..show_dashboard", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:03.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.208077Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_dashboard ServiceTask"}
