kadro/|PADFeR8o6vPbHCKSMizZpxGzvpu/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": "2016-02-22T22:50:34.000000Z", "unvan_aciklama": null, "birim_id": null, "kadro_no": 0, "updated_at": "2016-04-27T09:51:43.570711Z", "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "kadro"}
kadro/|8ICt8g0NpPdn5eDfh4yz0vsLqkn/|{"unvan": 2, "unvan_kod": 0, "derece": 1, "timestamp": "2016-02-22T22:50:34.000000Z", "unvan_aciklama": null, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 11, "updated_at": "2016-04-26T15:10:49.035618Z", "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "1"}
kadro/|Oq7Canlt4u2GTg2lp2TibB78xf6/|{"unvan": 23, "unvan_kod": 0, "derece": 23, "timestamp": "2016-02-22T22:50:34.000000Z", "unvan_aciklama": null, "birim_id": null, "kadro_no": 0, "updated_at": "2016-04-26T15:59:17.635576Z", "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "23"}
kadro/|5WxmRnIScmht7J43LOhqgfKKLVG/|{"unvan": 1, "unvan_kod": 5986, "derece": 4, "timestamp": "2016-02-22T22:50:34.000000Z", "unvan_aciklama": null, "birim_id": "BDJqrujKVKLOq7Gd33C34VwhsFo", "kadro_no": 4768, "updated_at": "2016-04-26T15:29:08.256924Z", "deleted": false, "durum": 2, "atama_set": [{"atama_id": "ZgTLKEJhQb39UuUsQ1YKfcMKbkI"}, {"atama_id": "60wvW6rM0RXWua4NtuWKeyJqhPn"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI"}
kadro/|AHLMBr088qWbkRXzUGUzkiYGQ41/|{"unvan": 3, "unvan_kod": 0, "derece": 4, "timestamp": "2016-02-22T22:50:34.000000Z", "unvan_aciklama": null, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 3, "updated_at": "2016-04-27T10:55:39.574636Z", "deleted": true, "durum": 1, "atama_set": [], "deleted_at": "2016-04-27T10:55:39.574029Z", "aciklama": "test"}
role/|ER3Gg1AFuGDNNvPzm0ZFE8xWiw1/|{"user_id": "RW5nDzjDSfSNLIeLiQySfABxBHU", "name": "Personel İşleri | personel_isleri_1", "deleted": false, "timestamp": "2016-04-27T10:35:37.058154Z", "updated_at": "2016-04-27T10:40:36.991168Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": null, "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "kadro_islemleri.sakli_izinli_yap"}, {"permission_id": "login.show_dashboard"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "crud.init"}, {"permission_id": "login.authenticate"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "crud_hitap"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "kadro_islemleri.kaydet"}, {"permission_id": "kadro_islemleri.kadro_listele"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "crud.delete_object"}, {"permission_id": "crud_hitap.form"}, {"permission_id": "crud.save_object"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "crud_hitap.list_objects"}, {"permission_id": "B24Svvpgn1BDRaF3oUb92y9skth"}, {"permission_id": "2UcKB1cpAg2YFoUO0CDvSjlZIYd"}, {"permission_id": "kadro_islemleri.kadro_s"}, {"permission_id": "crud"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "N2gpOeRESCUmJaOCE4rmn4x0nWa"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "crud_hitap.show_object"}, {"permission_id": "crud_hitap.init"}, {"permission_id": "KeXlTbuUcaPUX3anAA4ACnQecrB"}, {"permission_id": "IaEDJimQsxiJ60JxqI408LFn6u6"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "a8mrSgYVVEDQQ8LPsWNcAEpebme"}, {"permission_id": "login.show_login_form"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "crud.form"}, {"permission_id": "kadro_islemleri.kadro_sil_onay"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "8lmTtXdniKEu26N7N1w9dPElzRd"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "NXBAOufHSCvRGmBjZWxUT3hV0ZG"}, {"permission_id": "crud.list_objects"}, {"permission_id": "crud_hitap.save_object"}, {"permission_id": "kadro_islemleri.kadro_ekle"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "crud_hitap.delete_object"}, {"permission_id": "6YJR5YKAd4peZzepKOCwOpn78yU"}, {"permission_id": "login"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "kadro_islemleri"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "crud.show_object"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": null}, {"permission_id": "Unit.select_list"}, {"permission_id": "5K7Vodyc7snUSKV6fc5lBdiBwWy"}]}
role/|WxI02ipVbojCDVBxnZjtjQG2A6e/|{"user_id": "FMjLAy3EazR2nq5RzMssSu1QiGK", "name": "BaseAbsRole | personel_isleri_1", "deleted": true, "timestamp": "2016-04-27T09:39:12.804608Z", "updated_at": "2016-04-27T10:34:37.228917Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "TS996icDoiNsQfffhcKSsOYG0if", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "2016-04-27T10:34:37.226770Z", "typ": 0, "permissions": [{"permission_id": null}, {"permission_id": "NXBAOufHSCvRGmBjZWxUT3hV0ZG"}, {"permission_id": "6YJR5YKAd4peZzepKOCwOpn78yU"}, {"permission_id": "B24Svvpgn1BDRaF3oUb92y9skth"}, {"permission_id": "2UcKB1cpAg2YFoUO0CDvSjlZIYd"}, {"permission_id": "8lmTtXdniKEu26N7N1w9dPElzRd"}, {"permission_id": "N2gpOeRESCUmJaOCE4rmn4x0nWa"}, {"permission_id": "KeXlTbuUcaPUX3anAA4ACnQecrB"}, {"permission_id": "a8mrSgYVVEDQQ8LPsWNcAEpebme"}, {"permission_id": "IaEDJimQsxiJ60JxqI408LFn6u6"}, {"permission_id": "kadro_islemleri"}, {"permission_id": "kadro_islemleri.sakli_izinli_yap"}, {"permission_id": "kadro_islemleri.kaydet"}, {"permission_id": "kadro_islemleri.kadro_ekle"}, {"permission_id": "kadro_islemleri.kadro_listele"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "crud.show_object"}, {"permission_id": "crud_hitap.show_object"}, {"permission_id": "kadro_islemleri.kadro_sil_onay"}, {"permission_id": "kadro_islemleri.kadro_s"}, {"permission_id": "crud_hitap.init"}, {"permission_id": "login.show_dashboard"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "login.show_login_form"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "login.authenticate"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "crud_hitap"}, {"permission_id": "crud.form"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}, {"permission_id": "crud.delete_object"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "crud_hitap.form"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "crud.list_objects"}, {"permission_id": "crud.save_object"}, {"permission_id": "crud_hitap.save_object"}, {"permission_id": "crud_hitap.list_objects"}, {"permission_id": "crud.init"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "crud_hitap.delete_object"}, {"permission_id": "crud"}, {"permission_id": "login"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": null}, {"permission_id": "Unit.select_list"}, {"permission_id": "Campus.select_list"}, {"permission_id": "AdresBilgileri.select_list"}, {"permission_id": "OncekiEgitimBilgisi.select_list"}, {"permission_id": "HizmetMahkeme.select_list"}, {"permission_id": "Izin.select_list"}, {"permission_id": "Sube.select_list"}, {"permission_id": "Okutman.select_list"}, {"permission_id": "HizmetOkul.select_list"}, {"permission_id": "Ders.select_list"}, {"permission_id": "Borc.select_list"}, {"permission_id": "HizmetKurs.select_list"}, {"permission_id": "Odeme.select_list"}, {"permission_id": "Ogrenci.select_list"}, {"permission_id": "DersProgrami.select_list"}, {"permission_id": "OgrenciDersi.select_list"}, {"permission_id": "HizmetIHS.select_list"}, {"permission_id": "HizmetBorclanma.select_list"}, {"permission_id": "OgrenciProgram.select_list"}, {"permission_id": "BankaAuth.select_list"}, {"permission_id": "HizmetTazminat.select_list"}, {"permission_id": "HizmetBirlestirme.select_list"}, {"permission_id": "UcretsizIzin.select_list"}, {"permission_id": "AskerlikKayitlari.select_list"}, {"permission_id": "Banka.select_list"}, {"permission_id": "Atama.select_list"}, {"permission_id": "Room.select_list"}, {"permission_id": "DonemDanisman.select_list"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.select_list"}, {"permission_id": "Building.select_list"}, {"permission_id": "FormData.select_list"}, {"permission_id": "Donem.select_list"}, {"permission_id": "AbstractRole.select_list"}, {"permission_id": "User.select_list"}, {"permission_id": "HitapSebep.select_list"}, {"permission_id": "Kadro.select_list"}, {"permission_id": "AkademikTakvim.select_list"}, {"permission_id": "DersKatilimi.select_list"}, {"permission_id": "HariciOkutman.select_list"}, {"permission_id": "Permission.select_list"}, {"permission_id": "Form.select_list"}, {"permission_id": "HizmetIstisnaiIlgi.select_list"}, {"permission_id": "LimitedPermissions.select_list"}, {"permission_id": "RoomType.select_list"}, {"permission_id": "KurumIciGorevlendirmeBilgileri.select_list"}, {"permission_id": "HizmetAcikSure.select_list"}, {"permission_id": "DegerlendirmeNot.select_list"}, {"permission_id": "Role.select_list"}, {"permission_id": "Program.select_list"}, {"permission_id": "HizmetKayitlari.select_list"}, {"permission_id": "NufusKayitlari.select_list"}, {"permission_id": "DondurulmusKayit.select_list"}, {"permission_id": "Personel.select_list"}, {"permission_id": "Sinav.select_list"}, {"permission_id": "HizmetUnvan.select_list"}, {"permission_id": "CHmdIrchgXzURM9Dt4Skooco2U4"}, {"permission_id": "QFQOEEnceyZJ3NtjHLdnF7Qjhqp"}, {"permission_id": "GxnOPwDAa5zbeqx2pjynOAAddsF"}, {"permission_id": "AqOM83umNRwLnWYUPeaACEfJGMh"}, {"permission_id": "87uMiXmDBWH6nENMBLDWxQQ8Kxm"}, {"permission_id": "JWc7LQE7dBDLWLFu8SOyaswSEP2"}, {"permission_id": "8QpBNpCPls2ZKPRJ2s7q5XkAlxc"}, {"permission_id": "X7PdIAFQbmbSZL4bCHxH5225nfv"}, {"permission_id": "Qtfz2DwmgcDvfS89xKkuYh01JRI"}, {"permission_id": "a41SQYC1hyuoPhslDGvWgZj6v9H"}, {"permission_id": "V6Y5gNLOUPURbtOWec21C7jo0Un"}, {"permission_id": "PfquyDmDfnEhPjm44Zn53Ew02Vw"}, {"permission_id": "FGnkSai3eNYFztjbmufTPay9iXw"}, {"permission_id": "5K7Vodyc7snUSKV6fc5lBdiBwWy"}, {"permission_id": "PiQrSXCtyJhkVFCt7YIXH9lQQYO"}, {"permission_id": "BeWvy1Jol4xc5AZPUVkKo8s35Rj"}, {"permission_id": "KBwmHzsGrjIS5N10eCImTWLdCsw"}, {"permission_id": "Yf0cUEpyA9dUZAHWz5D5ETBF4Gi"}, {"permission_id": "VCf5FDHpvMv2AkoMlvBsLm82w4U"}, {"permission_id": "3zFGCsipKzpGfAzuhJqG56g9OzN"}, {"permission_id": "Ahlf6WaAuqtVjS0DiK8fXqJ39oD"}, {"permission_id": "Agqv4TIkE0pJZlRXxi6xMFiSY7t"}, {"permission_id": "VcKzSdQvWoSm5qOpQECvnfQPS6S"}]}
user/|FMjLAy3EazR2nq5RzMssSu1QiGK/|{"username": "personel_isleri_1", "superuser": false, "deleted_at": "2016-04-27T10:34:11.657737Z", "surname": null, "name": null, "role_set": [{"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}], "deleted": true, "timestamp": "2016-04-27T09:39:11.628588Z", "personel_id": null, "updated_at": "2016-04-27T10:34:11.658449Z", "avatar": null, "form_data_set": [], "password": "$pbkdf2-sha512$10000$11oLodSa01oLgQ$zCFZn4/x9YUgVLpLAaHru9.DnYYGZ.g5Gu0.RNTMdr/zrLqeW7PD/s/7kr9bRls4nf8u79xKjv5BAXx9Bgj8FA", "harici_okutman_id": null, "ogrenci_id": null}
user/|RW5nDzjDSfSNLIeLiQySfABxBHU/|{"username": "personel_isleri_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}], "deleted": false, "timestamp": "2016-04-27T10:35:36.251478Z", "personel_id": null, "updated_at": "2016-04-27T10:35:36.251612Z", "avatar": null, "form_data_set": [], "password": "$pbkdf2-sha512$10000$A2AMoZRSKkWoNQ$oaRCETU4vPO1pnCoI6lWZSmUj.Y/rL1cZ7pryFs76wywLCd9wwr2aDGj841MpLJRIWng/.GOPVJpm9z27JK8PA", "harici_okutman_id": null, "ogrenci_id": null}
abstract_role/|TS996icDoiNsQfffhcKSsOYG0if/|{"role_set": [{"role_id": "ER3Gg1AFuGDNNvPzm0ZFE8xWiw1"}, {"role_id": "WxI02ipVbojCDVBxnZjtjQG2A6e"}, {"role_id": "UOvqsER5Jb900Ae4ZMI1g82gB6Z"}, {"role_id": "NMtNT2G2rBDfZdeRTBElQ9AXPWj"}], "name": "BaseAbsRole", "deleted": false, "timestamp": "2016-04-26T14:10:54.153010Z", "updated_at": "2016-04-27T10:35:36.273207Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "id": 0, "permissions": []}
