kadro/|ZRcoPhWHe4u6Rh3BYu1dL9jkTfR/|{"unvan": 3, "unvan_kod": 22461, "derece": 1, "timestamp": 1455872856973616, "birim_id": "JHMKyygSfBkTis3XoRXxwAzSFZ4", "kadro_no": 1231, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI"}
kadro/|PADFeR8o6vPbHCKSMizZpxGzvpu/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": 145086257237769, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "kadro"}
kadro/|8Ee3Aj7HYA5hMjoKutqymlF6AoB/|{"unvan": 3, "unvan_kod": 22462, "derece": 5, "timestamp": 145095085228432, "birim_id": "QknnATA6JyZ82w2LwwFyuSCdSxD", "kadro_no": 6, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ"}
kadro/|4bl4ks8jyVE2lJ3Hj8arzczjgzb/|{"unvan": 3, "unvan_kod": 0, "derece": 23, "timestamp": 1450862576801683, "birim_id": "W5ty4PplXyQpj1lX0PsloscQ7bY", "kadro_no": 12, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh", "idx": "c0d9bf41dde945b194538c2835ab5c35"}], "aciklama": "23"}
kadro/|Gbaz0PBz2C0QDru1NfdNmciCO8K/|{"unvan": 5, "derece": 5, "timestamp": 14494994209244, "birim_id": "VUuTVbEY6M5KfOkfUc6rCRqkcbF", "kadro_no": 9, "deleted": false, "durum": 1, "aciklama": "test"}
kadro/|6WcnJmp0dFn1Usfo89kiqfklKqg/|{"unvan": 0, "unvan_kod": 0, "derece": 0, "timestamp": 14507004872259, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "aciklama": null}
kadro/|T2EQ2d4evLDTEVuxaTYICgixPTV/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": 1450955464682956, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 2, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "test"}
kadro/|UVlBFAVNYeQdtugihm5kiyF0IRX/|{"unvan": 1, "derece": 3, "timestamp": 14491572058492, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 118, "deleted": false, "durum": 2, "aciklama": "mahmut2"}
kadro/|8ICt8g0NpPdn5eDfh4yz0vsLqkn/|{"unvan": 2, "unvan_kod": 0, "derece": 1, "timestamp": 145086258038532, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 11, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "1"}
kadro/|Oq7Canlt4u2GTg2lp2TibB78xf6/|{"unvan": 23, "unvan_kod": 0, "derece": 23, "timestamp": 145095546473953, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "23"}
kadro/|TETugIagxJ5HVfQSrSexdy6Jq4l/|{"unvan": 4, "unvan_kod": 0, "derece": 6, "timestamp": 1450862578795184, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 13, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh", "idx": "d82dd90d968d4fc685ca403c774149e4"}], "aciklama": "test"}
kadro/|TRHEWSnpdYPsI1O7VaMp3ezW1y1/|{"unvan": 3, "unvan_kod": 0, "derece": 2, "timestamp": 1450862585541018, "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "kadro_no": 23, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "222"}
kadro/|3ZUJW7IocfB9f9TB1LazJvKzOCc/|{"unvan": 1, "unvan_kod": 0, "derece": 5, "timestamp": 1450862583612543, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 3, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "safasf"}
kadro/|Pv78DDhi6G3Y0zaGRRKEqMd7Ggz/|{"unvan": 2, "unvan_kod": 0, "derece": 4, "timestamp": 145094262837532, "birim_id": null, "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "7NFWND8kYe17K2la92V69joVqNp", "idx": "641c9332a34b46e9837c6efa26ad9ba4"}, {"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI", "idx": "33100b8720a2476f98f4b5f9e2c646d9"}], "aciklama": "test"}
kadro/|5WxmRnIScmht7J43LOhqgfKKLVG/|{"unvan": 1, "unvan_kod": 5986, "derece": 4, "timestamp": 1450951080766441, "birim_id": "BDJqrujKVKLOq7Gd33C34VwhsFo", "kadro_no": 4768, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "ZgTLKEJhQb39UuUsQ1YKfcMKbkI", "idx": "9bf28d8b9dc34b30a2ee9f2ad3e019b3"}, {"atama_id": "60wvW6rM0RXWua4NtuWKeyJqhPn", "idx": "64afb123f8794838aa69d3d9e393ab82"}], "aciklama": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI"}
kadro/|UYeEQJ7xAXdBXqsUyhJYd4vg4yP/|{"unvan": 2, "unvan_kod": 42906, "derece": 4, "timestamp": 1450950711246439, "birim_id": "F1Epgf69eLHCDPqTotXaQ7r9ChV", "kadro_no": 3367, "deleted": false, "durum": 1, "atama_set": [{"atama_id": "SkBQ9M4ec7G7qWzxQCkjYMfRUDI", "idx": "17c974300e8642b6aa8616268b0988d7"}, {"atama_id": "9WvJowXiwqAaVdFVILI28mzwblD", "idx": "b385a3d2c57148c7b859008b1d489fb3"}, {"atama_id": "PKHHqTlmH2f3v9r1axV3IkyUGYA", "idx": "3d4e5d988ff84c09ba7d8f5d91be1277"}, {"atama_id": "1y7Zm2N8MBUEEAA8IPIOUTE7sHE", "idx": "471d027ce2c54e19b8b370b501df9cb3"}], "aciklama": "TEMEL YABANCI DİLLER BÖLÜMÜ"}
kadro/|IEinP7MulDERqiP1cB4QDB2If45/|{"unvan": 2, "unvan_kod": 0, "derece": 7, "timestamp": 145071150082705, "birim_id": null, "kadro_no": 454, "deleted": false, "durum": 2, "atama_set": [], "aciklama": "Aciklama"}
kadro/|AHLMBr088qWbkRXzUGUzkiYGQ41/|{"unvan": 3, "unvan_kod": 0, "derece": 4, "timestamp": 1455872009057673, "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "kadro_no": 3, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "test"}
kadro/|Z4IltfRaaPyhEKcqHPLkePkQSn4/|{"unvan": 2, "unvan_kod": 42801, "derece": 5, "timestamp": 1450950960100814, "birim_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ", "kadro_no": 0, "deleted": false, "durum": 1, "atama_set": [], "aciklama": "TURİZM İŞLETMECİLİĞİ BÖLÜMÜ"}
