role/|Ozq3D9HCfC84U5H71t9ZYYMtTq5/|{"user_id": "H7FtslSEbJZAKVvSfU1tZ1nxCfc", "name": "Personel İşleri | nurcanicten", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.663273Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "8lmTtXdniKEu26N7N1w9dPElzRd"}, {"permission_id": "6YJR5YKAd4peZzepKOCwOpn78yU"}, {"permission_id": "B24Svvpgn1BDRaF3oUb92y9skth"}, {"permission_id": "2UcKB1cpAg2YFoUO0CDvSjlZIYd"}, {"permission_id": "KeXlTbuUcaPUX3anAA4ACnQecrB"}, {"permission_id": "N2gpOeRESCUmJaOCE4rmn4x0nWa"}, {"permission_id": "IaEDJimQsxiJ60JxqI408LFn6u6"}, {"permission_id": "NXBAOufHSCvRGmBjZWxUT3hV0ZG"}, {"permission_id": "a8mrSgYVVEDQQ8LPsWNcAEpebme"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}]}
permission/|24yXTVbH9lgLu2OyawiK7bhTWLx/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "izin.izin.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.882299Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin.EndJoin _EndJoin of izin"}
permission/|QuIz6NnkAEWdmJT9FLo2MPKnkBq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Kadro.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.900931Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form Kadro"}
permission/|Em5EAgTF56DsCq7nJBRd4Zv3B3J/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.943686Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save AdresBilgileri"}
permission/|3eDBCIyEfeiokqmxklbA6xGFuVx/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetOkul.list_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.960366Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list_form HizmetOkul"}
permission/|LKJqh8PdepWaLeK8gKDkaudniPY/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:27.981204Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new AdresBilgileri"}
permission/|JIKq9YsTOIAXQSl4yFPhbPcBc5x/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "UcretsizIzin.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.002365Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete UcretsizIzin"}
permission/|GjVr5Qp8XSZh1bKdJgwmGyaNzRK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "ucretsiz_izin.izine_ayir", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.016846Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izine_ayir UserTask of ucretsiz_izin"}
permission/|BcCzKw2abuap2NOBoZ7TKClHmsP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetUnvan.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.037540Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetUnvan"}
permission/|LIXxiyXYKkQo4N2J2oCWVFBxVkg/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "UcretsizIzin.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.050637Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list UcretsizIzin"}
permission/|VGluoKiy8nVyOTeQTQVA0zXZqx3/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.063070Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Sube"}
permission/|U6v1MRDTu5oPpNGMuyoDMKcUVBr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetIHS.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.083751Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetIHS"}
permission/|4ogPSqwKDJfNHYwqntgWFGFSBeK/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetMahkeme.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:13:28.099465Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetMahkeme"}
