user/|Cf93cbq9PguYvV6fmrQ39YjD3Sv/|{"username": "ogrenci_3", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "Nsg3PT5UWoY8RNFE09XRdj3A4T4"}], "deleted": false, "timestamp": "2016-07-29T00:00:42.000000Z", "personel_id": null, "subscriptions": [{"subscriber_id": "OHmwBTwNDYDxGIdwNMfKpcfqdMK"}], "updated_at": "2016-07-29T00:26:52.513079Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$4zyHECLE.N9bCw$iArbEV7RoDFBgKiqV1zMemw4432Yt54xaqZRxzUqrDdo6tTRMaUlIg6EykHsUcGnJtBaXAIZhw9sBOuFpL0UVw", "created_channels": [{"channel_id": "prv_cf93cbq9pguyvv6fmrq39yjd3sv"}], "favorite_set": []}
user/|CWvpiGN8nZ6YUSuzmWRJWAiw8Js/|{"username": "mutemet_1", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:59.000000Z", "personel_id": null, "subscriptions": [{"subscriber_id": "HnGKtmBjZceorLyYjw7ZTTR2ePF"}], "updated_at": "2016-07-28T22:14:08.840687Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": null, "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$HMO4VwphzFlrTQ$iMc1JjnmwITvOkVrExA0a6MHJNd7eNtFIcJRM8oQ0.5Wy5F/w/B9uw1D8l2ltW2Rjp8mzPCaXDsJVayMn1IWBA", "created_channels": [{"channel_id": "prv_cwvpign8nz6yusuzmwrjwaiw8js"}], "favorite_set": []}
user/|IDcTUgW5CzA2UPXriBSWRGjfYeo/|{"username": "ogretim_elemani_2", "superuser": false, "deleted_at": "0000-00-00T00:00:00Z", "surname": null, "name": null, "form_data_set": [], "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-07-29T00:00:58.000000Z", "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "subscriptions": [{"subscriber_id": "WLrVGXviFNEwZeGXHwXCUmiCfuy"}], "updated_at": "2016-07-29T00:18:55.797957Z", "harici_okutman_id": null, "sent_messages": [], "avatar": null, "received_messages": [], "ogrenci_id": null, "flagged_message_set": [], "password": "$pbkdf2-sha512$10000$grD2vvc.J6Q0xg$CSp4ZxMmNLyi6PxliGA7mQh.fWAmOtZXJEKI3UirBxbFOk07ReMSzxwE9.4j1iX/ADmednYs1QwQzj/lkJtgYA", "created_channels": [{"channel_id": "prv_idctugw5cza2upxribswrgjfyeo"}], "favorite_set": []}
role/|8FkLjJCP7Ul0l9hNAi3adLEYRHE/|{"user_id": "CWvpiGN8nZ6YUSuzmWRJWAiw8Js", "name": "None | mutemet_1", "deleted": false, "timestamp": "2016-07-28T22:00:53.000000Z", "updated_at": "2016-07-28T22:15:34.173270Z", "unit_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": null, "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "ders_ucreti_hesaplama.UcretHesapla"}, {"permission_id": "ders_ucreti_hesaplama"}, {"permission_id": "ders_ucreti_hesaplama.OkutmanSecimUyari"}, {"permission_id": "ders_ucreti_hesaplama.OkutmanSec"}, {"permission_id": "ders_ucreti_hesaplama.DonemKontrol"}, {"permission_id": "ders_ucreti_hesaplama.DersUcretiHesapla"}, {"permission_id": "ders_ucreti_hesaplama.OkutmanSecimKontrol"}, {"permission_id": "ders_ucreti_hesaplama.IslemIptaliBilgilendir"}, {"permission_id": "ders_ucreti_hesaplama.EkDersUcretiHesapla"}, {"permission_id": "ders_ucreti_hesaplama.DonemSecimUyari"}, {"permission_id": "ders_ucreti_hesaplama.TarihSec"}, {"permission_id": "ders_ucreti_hesaplama.DersSaatiTuruSecme"}]}
role/|Nsg3PT5UWoY8RNFE09XRdj3A4T4/|{"user_id": "Cf93cbq9PguYvV6fmrQ39YjD3Sv", "name": "None | ogrenci_3", "deleted": false, "timestamp": "2016-07-29T00:00:08.000000Z", "updated_at": "2016-07-29T00:32:35.459423Z", "unit_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": null, "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "ogrenci_sinav_programi_goruntule"}, {"permission_id": "ogrenci_sinav_programi_goruntule.SinavProgramiKontrol"}, {"permission_id": "ogrenci_sinav_programi_goruntule.SinavProgramiUyari"}, {"permission_id": "ogrenci_sinav_programi_goruntule.SinavProgramiGoruntule"}]}
role/|MQ3YSZBb1c9mDBc4G7S453JK6v2/|{"user_id": "IDcTUgW5CzA2UPXriBSWRGjfYeo", "name": "None | ogretim_elemani_2", "deleted": false, "timestamp": "2016-07-29T00:00:09.000000Z", "updated_at": "2016-07-29T00:36:16.629494Z", "unit_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": null, "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "okutman_sinav_programi_goruntule"}, {"permission_id": "okutman_sinav_programi_goruntule.SinavProgramiKontrol"}, {"permission_id": "okutman_sinav_programi_goruntule.SinavProgramiUyari"}, {"permission_id": "okutman_sinav_programi_goruntule.SinavProgramiGoruntule"}, {"permission_id": "okutman_ders_ucreti_goruntuleme"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.IslemIptaliBilgilendir"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.EkDersUcretiHesapla"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.DersSaatiTuruSecme"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.DonemKontrol"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.DersUcretiHesapla"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.UcretHesapla"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.DonemSecimUyari"}, {"permission_id": "okutman_ders_ucreti_goruntuleme.TarihSec"}]}
ogrenci/|GHsyj6vbRKJjCATZHEjp09hzD92/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "IxkOVsYTzl6zTBrIPkRI7H0Kp7j"}, {"degerlendirme_not_id": "NUvSsS1QIMtzOQfgz3zbpQkbBOX"}, {"degerlendirme_not_id": "6kFhTQVr6vAnEGSFoNrPjQ9djHl"}], "ad": "Esengün", "cuzdan_seri": "95758380731", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}, {"ogrenci_dersi_id": "8cr7KdvjOJFOo6nrgeanoshzMu8"}, {"ogrenci_dersi_id": "A821KkGAd48ZttDaf9D9b4YSqW"}, {"ogrenci_dersi_id": "CCf6YYp5sriiSSd40YIcyHNeuPZ"}, {"ogrenci_dersi_id": "Y37Z39eLje66wwViKYpDYuMRKAp"}, {"ogrenci_dersi_id": "WdT0kGTH7IrMHkCyE0mCh6Bzk9T"}, {"ogrenci_dersi_id": "RSZWxbYV2GPBQaZT782lACGx4AV"}], "updated_at": "2016-07-29T02:39:11.877688Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Cf93cbq9PguYvV6fmrQ39YjD3Sv", "baba_aylik_kazanc": 0, "soyad": "Aslan", "tckn": "67078799520", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "türkkarakucak@durmuş.com", "uyruk": "Sırbistan", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}, {"ders_katilimi_id": "4ctMyb2OvQruv2vxJ5AvmzRZDZn"}, {"ders_katilimi_id": "PnzFCNwihD0DBDaJqi9kZxH9ixq"}, {"ders_katilimi_id": "2Z5d1f2UcQjgldstFM1iOULkmoT"}, {"ders_katilimi_id": "Fm5wpuojU7AGjhUMIQ6x0f00ql6"}, {"ders_katilimi_id": "7bez1YS0gmix57HNVq02d6IVspP"}, {"ders_katilimi_id": "3LHMXGXR8cSASTtL5D1yrFaxnSK"}], "cuzdan_seri_no": "1986339889", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (966) 9293468", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Niğde", "ana_adi": "Tomurcuk", "ikamet_ilce": "Şanlıurfa", "borc_set": [{"borc_id": "DhkpzeQduXNkXOZkRwLKxWhFCgs"}, {"borc_id": "5KkW5Vw1p5Q3oq8ZRpOUOeSWDdO"}, {"borc_id": "Vi8xCBNrawGGeplK52de0DV6BX1"}, {"borc_id": "XPmwXUIDeKsWvzwrBtJSUsTvDWn"}, {"borc_id": "DtLKBdl0ILOq9njf83Qcki2RvSP"}, {"borc_id": "QWTnhp5dIXo4AT6eTbHGq2kt7sV"}, {"borc_id": "ZBT5IsnjWVKTramVIo2f77uoLsR"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "TjVkCNinAP5opqJccBlLjy0TDJD"}, {"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO"}, {"ogrenci_program_id": "MJfxg7jLyAef15KOVe8AoS8vhC6"}, {"ogrenci_program_id": "ZSDoP0LdWRx7yp8MlnbeiuaYHfC"}, {"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh"}, {"ogrenci_program_id": "SQt9eslJTPTQjZArhsBfsszYAd0"}, {"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq"}, {"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Uzsoy", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Nevşehir", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-09-24T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Mahalle Yaman 4\n65034 Ankara", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
personel/|BecdA2ujl0Vvsaf54Mnp1YZlkTU/|{"hizmet_borclanma_set": [], "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "mecburi_hizmet_suresi": "0000-00-00T00:00:00Z", "hizmet_ihs_set": [], "hizmet_sinifi": 13, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Endüstride Benzetim Uygulamaları\nÇevre Ekonomisi\nİletişimde Sunum Becerileri", "goreve_baslama_tarihi": "2016-06-27T00:00:00Z", "oda_tel_no": "513 4 660", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 1, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Kocaeli", "ana_adi": "Umuşan", "ikamet_ilce": "Eskişehir", "kurum_ici_gorevlendirme_bilgileri_set": [], "e_posta_3": "vakar@hotmail.com", "e_posta_2": "gülnaziyedemirel@eraslan.net", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kırklareli", "ikamet_adresi": "Sokak Bilir 38\n45501 Amasya", "gorev_ayligi_ekgosterge": 2939, "emekli_giris_tarihi": "0000-00-00T00:00:00Z", "yayinlar": "Odit optio laboriosam aspernatur quia. Est eos cum ea exercitationem corporis rerum. Eaque ea voluptates et alias. Est dolorem quam debitis.\nMagnam est exercitationem exercitationem nemo. Fuga mollitia consequuntur ea rerum deserunt. Aut laudantium et voluptatem sit dicta voluptatum. Dignissimos vitae eligendi consequuntur impedit impedit omnis modi. Culpa dolores et accusamus magni ratione sed ea.\nAdipisci et consequatur ea adipisci magni rerum. Dicta veritatis voluptas adipisci. Praesentium nam voluptatem eum eligendi quis enim earum.", "nufus_kayitlari_id": null, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://alemdar.com", "deleted_at": "0000-00-00T00:00:00Z", "statu": 0, "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Türkiye", "ders_set": [{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF"}, {"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ"}], "deleted": false, "ogrenci_program_set": [{"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO"}, {"ogrenci_program_id": "D8tCQ6q7fp3YOHhxqatmvA7zvhH"}, {"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh"}, {"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq"}], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "2016-08-18T00:00:00Z", "dogum_tarihi": "1976-08-02T00:00:00Z", "gorev_ayligi_kademe": 4, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "98555469468", "emekli_sicil_no": null, "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "ad": "Başhan", "user_id": "IDcTUgW5CzA2UPXriBSWRGjfYeo", "kazanilmis_hak_derece": 2, "soyad": "Gülen", "kazanilmis_hak_kademe": 5, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kurum_sicil_no_int": 0, "emekli_muktesebat_kademe": 4, "kazanilmis_hak_ekgosterge": 2897, "brans": null, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 6, "atama_set": [], "ehliyet": "C", "gorev_suresi_bitis": "2016-07-27T00:00:00Z", "arsiv": false, "updated_at": "2016-07-29T02:48:15.350085Z", "emekli_muktesebat_derece": 6, "ucretsiz_izin_set": [], "projeler": "At voluptatibus sapiente repudiandae accusantium cum quasi. Id autem est quasi laboriosam est. Voluptas et quos mollitia dolore exercitationem.\nDeserunt consequuntur unde autem quidem voluptatem occaecati quos. Doloribus est est tempora ex quia ullam enim. Ut porro explicabo cumque. Suscipit quaerat aut magnam rem inventore qui aut beatae.\nEt quia et nulla quidem veniam necessitatibus rerum. Et omnis quam accusantium ut eos. Ipsum beatae et ex libero et.", "gorev_suresi_baslama": "2016-06-27T00:00:00Z", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "75157820453", "e_posta": "sdurdu@yahoo.com", "cuzdan_seri_no": "5121706747", "hizmet_kayitlari_set": [], "notlar": "Sit est repellat sint in et ratione qui. Enim aut aut molestiae consequatur dolores est quibusdam. Facilis ipsam nulla accusamus vero molestias magnam provident.", "hizmet_okul_set": [], "cep_telefonu": "(831)960 1741", "engel_orani": 0, "em_sonraki_terfi_tarihi": "2016-08-08T00:00:00Z", "baslama_sebep_id": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aday_memur": false, "kh_sonraki_terfi_tarihi": "2016-08-07T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Evcimen", "biyografi": "Inventore provident assumenda vel. Aut sunt quibusdam quidem ea officiis cumque. Explicabo ea voluptatibus adipisci eaque. Minus aut sed amet eveniet.\nLibero quia atque dolores est. Voluptatem iste magnam nulla. Qui et corrupti sequi alias placeat eius voluptatem.\nExcepturi porro vel et sapiente et molestiae. Esse voluptatem ad omnis esse. Reiciendis enim laboriosam libero.\nAt delectus eveniet voluptates id nobis amet in. Architecto minima harum sit accusantium.\nQuas perferendis doloribus accusantium voluptas excepturi. Quia maiores voluptas consequuntur exercitationem. Dolores sint fuga inventore maxime ullam nulla voluptatem.", "emekli_muktesebat_ekgosterge": 2573, "engel_derecesi": null, "cinsiyet": 2, "adres_2": "Geçit Alemdar 934\n60818 Tunceli", "oda_no": "C504"}
permission/|ders_ucreti_hesaplama.OkutmanSecimKontrol/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.OkutmanSecimKontrol", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.184087Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OkutmanSecimKontrol ServiceTask of ders_ucreti_hesaplama"}
permission/|ders_ucreti_hesaplama.DonemSecimUyari/|{"abstract_role_set": [], "code": "ders_ucreti_hesaplama.DonemSecimUyari", "description": null, "role_set": [{"role_id": "8FkLjJCP7Ul0l9hNAi3adLEYRHE"}], "deleted": false, "timestamp": "2016-07-28T22:00:28.000000Z", "updated_at": "2016-07-28T22:15:34.192220Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemSecimUyari UserTask of ders_ucreti_hesaplama"}
