akademik_faaliyet_turu/|Szn4ruX5qsYs9X4wrh2JW0oe2cC/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Uluslararası destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.094613Z", "faaliyet": "Proje", "detay": "Dünya Bankası, Avrupa Birliği ve Avrupa Konseyi destekli proje (Yalnızca Ar-Ge niteliğindeki projeler)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 100}
akademik_faaliyet_turu/|Lw968vpteMq1ltEp87RnmgVcMd1/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Uluslararası destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.127083Z", "faaliyet": "Proje", "detay": "Diğer resmi kurum ve kruluşlar tarafından destekli proje (Yalnızca Ar-Ge niteliğindeki projeler)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 85}
akademik_faaliyet_turu/|PWXbt7zxVwiXIYhKUzJotzVGOjP/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.139911Z", "faaliyet": "Proje", "detay": "TÜBA ve TÜBİTAK destekli proje", "deleted_at": "0000-00-00T00:00:00Z", "oran": 85}
akademik_faaliyet_turu/|NsnksMVodE9zfRsJZoj2oiu8Z9u/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.153407Z", "faaliyet": "Proje", "detay": "Sanayi Tezleri Programı (SAN-TEZ) projesi", "deleted_at": "0000-00-00T00:00:00Z", "oran": 85}
akademik_faaliyet_turu/|ByOUfUxdGk203SJL3LjEqvIYtj7/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.161444Z", "faaliyet": "Proje", "detay": "Kalkınma Bakanlığı destekli proje (Yalnızca Ar-Ge niteliğindeki projeler)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 85}
akademik_faaliyet_turu/|HWiCWiAL9F00lnxUvrHNH5tlLEb/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.169987Z", "faaliyet": "Proje", "detay": "Yükseköğretim kurumlan tarafından destekli bilimsel araştırma projesi (Yalnızca Ar-Ge niteliğindeki projeler)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|SI88CMBnDP7lgdlbgF85ThUVICf/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.176807Z", "faaliyet": "Proje", "detay": "Diğer kamu kuruluşları (Yükseköğretim kurumlan hariç) tarafından desteklenmiş projeler (Yalnızca Ar-Ge niteliğindeki projeler)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|BMNFBEqqsSFnGky2bNVj5kMUJIC/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal destekli sonuçlandırılmış proje", "updated_at": "2017-01-18T14:37:28.184672Z", "faaliyet": "Proje", "detay": "Özel kuruluşlar (Ar-Ge, yenilik ve özgün tasarım projeleri)", "deleted_at": "0000-00-00T00:00:00Z", "oran": 30}
akademik_faaliyet_turu/|Q7HGQhVje8djjQ8zGg7NWUMt8a9/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Diğer (Teknik not, kısa makale, yorum, vaka takdimi, editöre mektup, özet, kitap kritiği, araştırma notu)", "updated_at": "2017-01-18T14:37:28.191547Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI kapsamındaki yayımlanan makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 8}
akademik_faaliyet_turu/|H7MwbQUJBoErYftiYCO4Sw90Rvj/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Diğer (Teknik not, kısa makale, yorum, vaka takdimi, editöre mektup, özet, kitap kritiği, araştırma notu)", "updated_at": "2017-01-18T14:37:28.198925Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI, ESCI dışındaki alan endekslerinde yayımlanan makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 4}
akademik_faaliyet_turu/|BoRCzWZyTBO7B701VS7ZDDT9Ltm/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Diğer (Teknik not, kısa makale, yorum, vaka takdimi, editöre mektup, özet, kitap kritiği, araştırma notu)", "updated_at": "2017-01-18T14:37:28.204758Z", "faaliyet": "Yayın", "detay": "ESCI kapsamındaki yayımlanan makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 5}
akademik_faaliyet_turu/|HrQkmtwg7vzvkgGXqWrjQMpxwqr/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Özgün/Derleme makale", "updated_at": "2017-01-18T14:37:28.211094Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI dergilerinde yayımlanan tam makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 40}
akademik_faaliyet_turu/|ZZn1wWFpWuHyQlkLympBgn7Nhgp/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Özgün/Derleme makale", "updated_at": "2017-01-18T14:37:28.218220Z", "faaliyet": "Yayın", "detay": "Diğer hakemli ulusal veya uluslararası dergilerde yayımlanan tam makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 16}
akademik_faaliyet_turu/|NI5sGkzr6lxoqXiQyDGAembELUN/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Özgün/Derleme makale", "updated_at": "2017-01-18T14:37:28.225345Z", "faaliyet": "Yayın", "detay": "SSCI, SCI-Exp, AHCI, ESCI dışındaki alan endekslerindeki dergilerde yayımlanan tam makale", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|Xn3oCMadTeXQfxHoVx9tAtN0R8L/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal boyutta performansa dayalı yayımlanmış ses ve/veya görüntü kaydı bulunmak", "updated_at": "2017-01-18T14:37:28.234671Z", "faaliyet": "Yayın", "detay": "Özgün kişisel kayıt", "deleted_at": "0000-00-00T00:00:00Z", "oran": 20}
akademik_faaliyet_turu/|1W67t0TOzG41F5bYQVUwQkN6ST8/|{"puan": 30, "deleted": false, "timestamp": "2017-01-18T14:37:28.000000Z", "alt_faaliyet": "Ulusal boyutta performansa dayalı yayımlanmış ses ve/veya görüntü kaydı bulunmak", "updated_at": "2017-01-18T14:37:28.246289Z", "faaliyet": "Yayın", "detay": "Karma kayıt", "deleted_at": "0000-00-00T00:00:00Z", "oran": 5}
