zato_service_channel/|NZ6Ejj59S1vx8zQpGMMYr9lrOvx/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "BankaBorcGetir", "service_name": "banka-borc-getir", "channel_url_path": "/services/common/banka-borc-getir", "updated_at": "2017-02-23T13:24:20.659622Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 569, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.banka_borc", "service_id": 378, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "banka-borc-getir-channel", "channel_is_internal": false}
zato_service_channel/|TwF2AwYvoNBTthCciLIAGilrvKY/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "BankaBorcOdeme", "service_name": "banka-borc-odeme", "channel_url_path": "/services/common/banka-borc-odeme", "updated_at": "2017-02-23T13:24:21.322590Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 570, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.banka_odeme", "service_id": 379, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "banka-borc-odeme-channel", "channel_is_internal": false}
zato_service_channel/|OQwjVAS7j4fcFK8QcAKM3vd7SC4/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "GetIPAddress", "service_name": "get-ip-address", "channel_url_path": "/services/common/get-ip-address", "updated_at": "2017-02-23T13:24:22.678325Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 572, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.ip_address", "service_id": 381, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "get-ip-address-channel", "channel_is_internal": false}
zato_service_channel/|6IeMsQOeLDd7qtcnRT5dbumcXzO/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "EPostaYolla", "service_name": "e-posta-yolla", "channel_url_path": "/services/common/e-posta-yolla", "updated_at": "2017-02-23T13:24:22.020128Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 571, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.e_posta_yollama", "service_id": 380, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "e-posta-yolla-channel", "channel_is_internal": false}
zato_service_channel/|WhPDBHDNA8jv2lIdpn92odsa21Q/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "HizmetBirlestirmeGetir", "service_name": "hizmet-birlestirme-getir", "channel_url_path": "/services/personel/hitap/hizmet-birlestirme-getir", "updated_at": "2017-02-23T13:24:28.043766Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 580, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.personel.hitap.hizmet_birlestirme_getir", "service_id": 413, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "hizmet-birlestirme-getir-channel", "channel_is_internal": false}
zato_service_channel/|LkpUvNHUZFpDuPleHGAHvGJ7r92/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "CuzdanSorgulaTCKimlikNo", "service_name": "cuzdan-sorgula-tc-kimlik-no", "channel_url_path": "/services/common/cuzdan-sorgula-tc-kimlik-no", "updated_at": "2017-02-23T13:24:25.411583Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 576, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": 384, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "cuzdan-sorgula-tc-kimlik-no-channel", "channel_is_internal": false}
zato_service_channel/|akmiUNPa5D0jX4xoZvc4Z0wVJn/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "KisiSorgulaTCKimlikNo", "service_name": "kisi-sorgula-tc-kimlik-no", "channel_url_path": "/services/common/kisi-sorgula-tc-kimlik-no", "updated_at": "2017-02-23T13:24:26.068441Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 577, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": 385, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "kisi-sorgula-tc-kimlik-no-channel", "channel_is_internal": false}
zato_service_channel/|VNKzXPTaaVxxI7RMG6mcInKFDFF/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "YabanciKisiSorgula", "service_name": "yabanci-kisi-sorgula", "channel_url_path": "/services/common/yabanci-kisi-sorgula", "updated_at": "2017-02-23T13:24:24.028338Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 574, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": 387, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "yabanci-kisi-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|WoW2u5Gf0OZ0dAJU6H7MgLsAHur/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "AileBireySorgula", "service_name": "aile-birey-sorgula", "channel_url_path": "/services/common/aile-birey-sorgula", "updated_at": "2017-02-23T13:24:24.681046Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 575, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": 383, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "aile-birey-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|25RWSUIQmRGVUcKBPJa2E195WO8/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "AdresSorgula", "service_name": "adres-sorgula", "channel_url_path": "/services/common/adres-sorgula", "updated_at": "2017-02-23T13:24:23.368315Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 573, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": 382, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "adres-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|ZZ07280s8ZnD8IrViRTfUviJgpx/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "STSGetToken", "service_name": "sts-get-token", "channel_url_path": "/services/common/sts-get-token", "updated_at": "2017-02-23T13:24:26.729035Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 578, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi_sts", "service_id": 388, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "sts-get-token-channel", "channel_is_internal": false}
zato_service_channel/|Ndr4Iyztg6fMcwWJCrIE1sJW35v/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "BirimAgaci", "service_name": "birim-agaci", "channel_url_path": "/services/common/birim-agaci", "updated_at": "2017-02-23T13:24:27.377865Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 579, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": 389, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "birim-agaci-channel", "channel_is_internal": false}
zato_service_channel/|2yoCuQ6TPbHqtbJsKcT55AQiUhG/|{"channel_is_active": true, "channel_connection": "channel", "deploy": true, "class_name": "BirimDetay", "service_name": "birim-detay", "channel_url_path": "/services/common/birim-detay", "updated_at": "2017-02-23T13:24:28.696604Z", "deleted": false, "channel_transport": "plain_http", "channel_id": 581, "cluster_id": 1, "timestamp": "2017-02-23T16:21:53.000000Z", "channel_data_format": "json", "module_path": "services.common.yoksis", "service_id": 390, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "birim-detay-channel", "channel_is_internal": false}
