zato_service_channel/|SMIYjRmOqv4bC8V98plJT8YeeH6/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "BankaBorcGetir", "service_name": "banka-borc-getir", "channel_url_path": "/services/common/banka-borc-getir", "updated_at": "2017-02-22T10:19:52.392028Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.banka_borc", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "banka-borc-getir-channel", "channel_is_internal": false}
zato_service_channel/|GKweEpEJjwRyUloExbouwM0ivp1/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "BankaBorcOdeme", "service_name": "banka-borc-odeme", "channel_url_path": "/services/common/banka-borc-odeme", "updated_at": "2017-02-22T10:19:52.425235Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.banka_odeme", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "banka-borc-odeme-channel", "channel_is_internal": false}
zato_service_channel/|IWMikSKaJtXeLVXilAZFxdDR9xJ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "EPostaYolla", "service_name": "e-posta-yolla", "channel_url_path": "/services/common/e-posta-yolla", "updated_at": "2017-02-22T10:19:52.444993Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.e_posta_yollama", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "e-posta-yolla-channel", "channel_is_internal": false}
zato_service_channel/|8FzZPpG3q0oBpoejIwiBukOyNOz/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "GetIPAddress", "service_name": "get-ip-address", "channel_url_path": "/services/common/get-ip-address", "updated_at": "2017-02-22T10:19:52.465043Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.ip_address", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "get-ip-address-channel", "channel_is_internal": false}
zato_service_channel/|D3g1v7hncIYQW9VzAZVkJlzxoly/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "AdresSorgula", "service_name": "adres-sorgula", "channel_url_path": "/services/common/adres-sorgula", "updated_at": "2017-02-22T10:19:52.492334Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "adres-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|QMjTX3kDJnc0R49QqCBWDUcoRHh/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "AileBireySorgula", "service_name": "aile-birey-sorgula", "channel_url_path": "/services/common/aile-birey-sorgula", "updated_at": "2017-02-22T10:19:52.501177Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "aile-birey-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|S1N2WWwUaAicxtCpixRRxFpwQ6w/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "CuzdanSorgulaTCKimlikNo", "service_name": "cuzdan-sorgula-tc-kimlik-no", "channel_url_path": "/services/common/cuzdan-sorgula-tc-kimlik-no", "updated_at": "2017-02-22T10:19:52.514559Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "cuzdan-sorgula-tc-kimlik-no-channel", "channel_is_internal": false}
zato_service_channel/|OdE8gCxI9azZMbqTZCY5TqGwiQg/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "KisiSorgulaTCKimlikNo", "service_name": "kisi-sorgula-tc-kimlik-no", "channel_url_path": "/services/common/kisi-sorgula-tc-kimlik-no", "updated_at": "2017-02-22T10:19:52.524527Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "kisi-sorgula-tc-kimlik-no-channel", "channel_is_internal": false}
zato_service_channel/|AnyBVRhqi3kkgskUp2k4lW89cMZ/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "YabanciKisiSorgula", "service_name": "yabanci-kisi-sorgula", "channel_url_path": "/services/common/yabanci-kisi-sorgula", "updated_at": "2017-02-22T10:19:52.534141Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "yabanci-kisi-sorgula-channel", "channel_is_internal": false}
zato_service_channel/|Csq131zgbLtrM8LxjI9ySq5Dw7U/|{"channel_is_active": true, "channel_connection": "channel", "deploy": false, "class_name": "STSGetToken", "service_name": "sts-get-token", "channel_url_path": "/services/common/sts-get-token", "updated_at": "2017-02-22T10:19:52.556245Z", "deleted": false, "channel_transport": "plain_http", "channel_id": null, "cluster_id": 1, "timestamp": "2017-02-22T10:19:52.000000Z", "channel_data_format": "json", "module_path": "services.common.nvi_sts", "service_id": null, "deleted_at": "0000-00-00T00:00:00Z", "channel_name": "sts-get-token-channel", "channel_is_internal": false}
