degerlendirme_not/|XbD5FlCmQzJqSuGuVCpS3hzVEC8/|{"puan": 32, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.545822Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56461057648"}
degerlendirme_not/|8pMUztjdV7qdoakoZKwKUUZmRPy/|{"puan": 30, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.726939Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77695710279"}
degerlendirme_not/|Hy0vR6VOHa0ozyabQvXVhsm96E6/|{"puan": 62, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.596679Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69653674963"}
degerlendirme_not/|4cmLmO2CphtuIRBsoJZrGrZbuU3/|{"puan": 67, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.756039Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90791157438"}
degerlendirme_not/|635p1HPgoTRCB64PBvRjMjgjnWp/|{"puan": 73, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.659428Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "23652545906"}
degerlendirme_not/|L2e6uybGjVsT0Z94iklA5dmudvy/|{"puan": 10, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.571710Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91979615816"}
degerlendirme_not/|UpGb752LzwQv6qcGajNkl2VJK4X/|{"puan": 57, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.687347Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56218878565"}
degerlendirme_not/|BUlfLcu8BE3DZJ60dHA1vQeY0py/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.510655Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73978197293"}
degerlendirme_not/|1Jb5vWz9BKQStFXCvk0lnPEwOH6/|{"puan": 49, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.627303Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90985388169"}
degerlendirme_not/|H6qQbDweT3jxNfDIB684jFiXeR0/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.787828Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "11663615995"}
