ogrenci/|96Z6H1Kg2HqCfsY3NkRYMyo5nTe/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gencaslan", "cuzdan_seri": "39915986240", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "aPp0sXFIqOx9CTARUAMyEjiANp4"}], "updated_at": "2016-08-25T15:26:19.355582Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Yıldırım", "tckn": "97238411380", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "asezer@yahoo.com", "uyruk": "Letonya", "ders_katilimi_set": [], "cuzdan_seri_no": "1980788337", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(726)758-5881x523", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Malatya", "ana_adi": "İde", "ikamet_ilce": "Giresun", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Boynak", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Mersin", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-09-06T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Sokak Şafak 50\n81238 Zonguldak", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Bv1TkXO1eczbaB16FQ3cFhFJb25/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Aysoy", "cuzdan_seri": "86631664885", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9tcSb4NxKf3TF1zF7d79o2GA4xD"}], "updated_at": "2016-08-25T15:26:19.375784Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Bilir", "tckn": "64885642695", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yorulmazşöhret@gmail.com", "uyruk": "Filistin", "ders_katilimi_set": [], "cuzdan_seri_no": "7236773943", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "882 4 482", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Konya", "ana_adi": "Akgüneş", "ikamet_ilce": "Tokat", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aybora", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çankırı", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-07-30T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Kavşak Bilge 19 Sitesi 76\n29280 Yozgat", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Vrp2SctotEmQ2ePcG6i435MDDrd/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gazel", "cuzdan_seri": "44348015570", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DoEcZFq4Bm1z7yR6xltlWoaVAQW"}], "updated_at": "2016-08-25T15:26:19.397160Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Bilge", "tckn": "12761063586", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "nkısakürek@yahoo.com", "uyruk": "Uganda", "ders_katilimi_set": [], "cuzdan_seri_no": "7905078149", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (747) 9860005", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Burdur", "ana_adi": "Gülmisal", "ikamet_ilce": "Tokat", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Gözel", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-09-17T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Cadde Baltaş 457 Toplu Konut 5\n25485 Bitlis", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|9KkOYwF4X5pof7bW7EVBCKKm4jF/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ümray", "cuzdan_seri": "90358594241", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Xey6vZkytC9gY2OyuMpEomOddIm"}], "updated_at": "2016-08-25T15:26:19.423460Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Şama", "tckn": "55251275833", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "fyaman@gül-bilge.com", "uyruk": "Estonya", "ders_katilimi_set": [], "cuzdan_seri_no": "4561273808", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(828)071-6870x044", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Bayburt", "ana_adi": "Binay", "ikamet_ilce": "Karaman", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Birsen", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Ağrı", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-07-20T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İlçe Saçı 70 Toplu Konut 7\n64810 Amasya", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Ny6w5GiC0ze2TrvOwqWhHtRxxDd/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "İlteriş", "cuzdan_seri": "87244159570", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "970bNnTNcQBmIJsfy9rLCgiilzd"}], "updated_at": "2016-08-25T15:26:19.448507Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Karadeniz", "tckn": "53299601718", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "akçayabdülhadi@sezgin-çetin.com", "uyruk": "Azerbaycan", "ders_katilimi_set": [], "cuzdan_seri_no": "6367359290", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(404)080-2017x513", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Yozgat", "ana_adi": "Akyıldız", "ikamet_ilce": "Erzincan", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Muhip", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Ordu", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-11-04T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Çamurcuoğlu 17 Sitesi 18\n43397 Çankırı", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|BJu5GOcrrThXvSwcmzxYdCCNiD6/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Buhari", "cuzdan_seri": "28735868964", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CWbxfYX5KonR6xVg3vBt6jMzROZ"}], "updated_at": "2016-08-25T15:26:19.473674Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Akgündüz", "tckn": "45421943515", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "bilginergün@sakarya.info", "uyruk": "İsrail", "ders_katilimi_set": [], "cuzdan_seri_no": "7582008381", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0679 199 54 71", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Adana", "ana_adi": "Nafile", "ikamet_ilce": "Trabzon", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Baba", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kahramanmaraş", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-06-01T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Kanal Durmuş 2 Sitesi 65\n86303 Hakkari", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|L4tv4yjPZEwemZiZNf44k3eH64R/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Tuğçe", "cuzdan_seri": "72208097184", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Uby3CkJpnONbeYyxTCzv1GkRV6m"}], "updated_at": "2016-08-25T15:26:19.497492Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Duran", "tckn": "25664689666", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "hacileçetin@yahoo.com", "uyruk": "Fiji", "ders_katilimi_set": [], "cuzdan_seri_no": "8082986783", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "(849)472 3524", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "İzmir", "ana_adi": "Birben", "ikamet_ilce": "Kilis", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Selaheddin", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Adıyaman", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-11-03T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde İnönü 3\n50967 Sinop", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|39iJLFpznVuTZBTOgmO2JQukJgF/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Kader", "cuzdan_seri": "05412217081", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "VLJces2V6Z9SGxdaAhzjkoUfjYR"}], "updated_at": "2016-08-25T15:26:19.523562Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Sezgin", "tckn": "17848162492", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "hayrioğlucemalettin@gmail.com", "uyruk": "Myanmar", "ders_katilimi_set": [], "cuzdan_seri_no": "0873195807", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0387-353 2729", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "AB RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Edirne", "ana_adi": "Birgül", "ikamet_ilce": "Elazığ", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Benol", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çorum", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-06-26T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "İlçe Bilgin 7 Sitesi 34\n23822 Osmaniye", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|4mNgOc55vsB5GtQu0407mZb2voE/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Gülev", "cuzdan_seri": "24611428940", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8ltwfl2QTlTUOXJoubhcefR5OgX"}], "updated_at": "2016-08-25T15:26:19.551964Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Akgündüz", "tckn": "13358499811", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "sıla93@gmail.com", "uyruk": "Fiji", "ders_katilimi_set": [], "cuzdan_seri_no": "9921476714", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "01032458009", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Erzincan", "ana_adi": "Simber", "ikamet_ilce": "Tokat", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Abdülhadi", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Düzce", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-09-11T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Mahalle Sarya 654\n98147 Ardahan", "baba_ogrenim_durumu": 0, "ehliyet": "A2", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|UAlG3shKJtmZdCrdwNmVUmlbDrc/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "İlkbahar", "cuzdan_seri": "02902419831", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8ZN2k7KgExA13bAZGYpcAtJMJC1"}], "updated_at": "2016-08-25T15:26:19.638062Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QZKtGSXO5Bc2edAAOOJ4hbWyKZL", "baba_aylik_kazanc": 0, "soyad": "Akar", "tckn": "58314293843", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "eflâtun45@gmail.com", "uyruk": "Gana", "ders_katilimi_set": [], "cuzdan_seri_no": "9280606492", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0126-416 6008", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "ikamet_il": "Çorum", "ana_adi": "Mehrigül", "ikamet_ilce": "Çanakkale", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Açıkel", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Konya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1993-11-16T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Geçit Gökay 8 Toplu Konut 8\n01405 Ağrı", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
