sinav/|YAEf0HYjR9veyhVj8ES1R3g5YY7/|{"puan": 5, "sube_ortalamasi": 55.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "Fy8kpJklECIpiC5RWZPVoHohbe7"}, {"degerlendirme_not_id": "TCD3H4VCsUWOk766B9QvTK7Krr0"}, {"degerlendirme_not_id": "Qki4hJ0sZQ0z4OKANFXyQSeuzo7"}, {"degerlendirme_not_id": "9KlbTglIqXh3eRQzaOgKFxrtxAR"}, {"degerlendirme_not_id": "9tXnOHf9Yzb22jB76d5vGIStHi7"}, {"degerlendirme_not_id": "7mvEmo0SqYyTLVsuLqIQyhKPK3j"}, {"degerlendirme_not_id": "B4Xe8gMWaWdYRT8hM1GQ1o5QLbg"}, {"degerlendirme_not_id": "UFgoHWxwV2cnpz8v3JpPXNa550T"}, {"degerlendirme_not_id": "SWVOYSYEy6w8VkfEMsKTuUznmYq"}, {"degerlendirme_not_id": "DsFPVIy3NJbqSC0mpZuoIV7Ux6D"}, {"degerlendirme_not_id": "B9KFwqjmrIn1c7X6YKlrshuANu0"}, {"degerlendirme_not_id": "EsmZvT7IVexvIxcCsNQBdrTT7fF"}, {"degerlendirme_not_id": "8pWmxBqCmlZSJ10PgKiWsksjwqd"}, {"degerlendirme_not_id": "FiXzia2TmSddu99LxmFQE8uGIwt"}, {"degerlendirme_not_id": "YhW9KLw0zGx4PDl9WCqnbbxoDXi"}, {"degerlendirme_not_id": "rWQCvnuCOBnIxCBjPxGWjCJVpI"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 6, "updated_at": "2016-06-07T12:33:30.650605Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "Womk98lQdPHr1USA8h3YIPLQWVP", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-05-17T00:00:00Z"}
sinav/|ZKmoZJGbkAgHWQf1CXv4KEJNliz/|{"puan": 100, "sube_ortalamasi": 42.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "ONReFVuCnh4uZWq46oI5AQOyJfp"}, {"degerlendirme_not_id": "884XzlW1YetcS1gvsa4Nhg9Vlcw"}, {"degerlendirme_not_id": "3jqaTM5hpnB7D70k8bvleyM784I"}, {"degerlendirme_not_id": "SKtwztpn129D54lbLWSw4S37NbX"}, {"degerlendirme_not_id": "UALfWEpWI6nnEvkA7j3FC2O9ww7"}, {"degerlendirme_not_id": "PvwuRUDlm984olWrdrKOCPQLgij"}, {"degerlendirme_not_id": "8nT3S1z8eTcYvCwUWpe5bUmJoN7"}, {"degerlendirme_not_id": "BQ2rCON9rSY0Bd8SI3H74a1SQev"}, {"degerlendirme_not_id": "8ZefMRejXY2cPb70Td8EeJV7PiV"}, {"degerlendirme_not_id": "Ahq6Z0XkhzQKzOyUjG0TVxTJQug"}, {"degerlendirme_not_id": "ZhxdQ5Zxdns0WfFxrO7g4PPiEpm"}, {"degerlendirme_not_id": "RAS3Ns2Uwj5tYnalu2tNaegjMRw"}, {"degerlendirme_not_id": "BjFyQw8ZVmEpJJzKdYxDcmROd7L"}, {"degerlendirme_not_id": "SR5Uw1syj4i3J0A2fkbj3SuGXYg"}, {"degerlendirme_not_id": "WS0AGmhm2YhAf6vAjy2TFyeJfEQ"}, {"degerlendirme_not_id": "FCgiu6XUO26HSLQogiVWZmrTLuT"}, {"degerlendirme_not_id": "1HhNq9AvbUUTLlOHFaQ2CPZ6vx6"}, {"degerlendirme_not_id": "BcvcWpBJd273iE1R7IcjuM99P39"}, {"degerlendirme_not_id": "NAAdYj49uqCxSQr3JoUdf0CGKkF"}, {"degerlendirme_not_id": "PW40izxIFDMmcaA3bKR6Loj2sKt"}, {"degerlendirme_not_id": "JBE37tlnh0jsvojYH91ftCH0wXI"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 1, "updated_at": "2016-06-07T12:33:35.248142Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "QTHufSNQ2T7Ljdn8BDECClt8Ivq", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-12T00:00:00Z"}
sinav/|C18O8hbKG3F3zK2OYPB1hNYMVls/|{"puan": 81, "sube_ortalamasi": 53.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "65w5S14msCMuKB9WpfF3dYElchs"}, {"degerlendirme_not_id": "5OpKdcaScCAnVsXNuTUhf58JHlV"}, {"degerlendirme_not_id": "OF9ZVJcn4pzEcJMOK8UzgJ7lfie"}, {"degerlendirme_not_id": "OfkH53ZMiZfkgVe2tBmvErHGlfA"}, {"degerlendirme_not_id": "Fyayhwm0oOmvaO18aIS3ZEcMBXa"}, {"degerlendirme_not_id": "3MrnfEm0naU9p30gz1OJPfdggNL"}, {"degerlendirme_not_id": "3N7u5mU6LugNdTW1M6POwGdAJ0s"}, {"degerlendirme_not_id": "7j3oWwAHBj4VpsMERTn8lL1A5LF"}, {"degerlendirme_not_id": "MzHDVBdiBRGLy9rBTpkCcGMgVR2"}, {"degerlendirme_not_id": "JZXKGNfiCGPa704GX0aEuhiPPGr"}, {"degerlendirme_not_id": "JbdKk3Xq0lZQzHLvrbi90cZTtDc"}, {"degerlendirme_not_id": "BtzLTfiwVJEyHQp7Hge26bVLPM1"}, {"degerlendirme_not_id": "TwKVTvfJ8rxaGwy4s9enWvP14Iq"}, {"degerlendirme_not_id": "B2odKnqwO02yfDUqPo9U8TfbdYe"}, {"degerlendirme_not_id": "3AWZYRG2pnlO4BiFbFHTLDCK5c8"}, {"degerlendirme_not_id": "NJdhGXuEysVFhRGJ8UZbYrw2hIj"}, {"degerlendirme_not_id": "llG6fyHNUNPTvKNKvI6rPWTEYy"}, {"degerlendirme_not_id": "903HhFNYFOpIgPGmvaexr4BkpCK"}, {"degerlendirme_not_id": "WU3QHzQlYXia6MsmYH2J4T151Dl"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 7, "updated_at": "2016-06-07T12:33:35.415458Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "MRBPTWdCEyGQ7RXNSgZJY9YdWfy", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-02-13T00:00:00Z"}
sinav/|CkR2SxfWLXk7YChk6bjTMMqQ9Mm/|{"puan": 21, "sube_ortalamasi": 53.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "94jFIzlu3HcyUFo9h6XKKMlrObN"}, {"degerlendirme_not_id": "XgKBNUtQxGXEM03vWwl6po5ptzP"}, {"degerlendirme_not_id": "ANO28eRuR4QrHLW4rMrIpdG6M68"}, {"degerlendirme_not_id": "IlvCz24w6qONbBP5b8pPmcZlpVA"}, {"degerlendirme_not_id": "OOsPl90RZAoC6BsIWj3mUeEiSwu"}, {"degerlendirme_not_id": "LVR9yr27kTEyCuEkAS2Och0QNRy"}, {"degerlendirme_not_id": "NTPirxtNklqAqV8RicrAky9Hmdt"}, {"degerlendirme_not_id": "MCF7CDmUClD7N4wbZnZnMhS5puM"}, {"degerlendirme_not_id": "6X1mEjnzPaRGc3XqSMjUcJeq7Ty"}, {"degerlendirme_not_id": "5Ex5HQBja5CsAUjfJHLAVImmutb"}, {"degerlendirme_not_id": "SzS42bco9d6qOJlz3XdiigI6OSQ"}, {"degerlendirme_not_id": "Wp3McEiBcu5GjgpkwW5woVJDQHd"}, {"degerlendirme_not_id": "TwAqCFZtbNpNYSHoz7BpOKZaKnd"}, {"degerlendirme_not_id": "CnJd7ebQIvbbbxPvvidIzJMZGV8"}, {"degerlendirme_not_id": "JhwrecabJTnitp7cKcI8aSLhz55"}, {"degerlendirme_not_id": "2eeXZ5LWLmhqkvIJNEJUCXlllX9"}, {"degerlendirme_not_id": "Rd85ZFXiKyqybPxtmVFeRiDdbLe"}, {"degerlendirme_not_id": "YORYCbyBsaoLL23u9SGLyTks30E"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 6, "updated_at": "2016-06-07T12:33:37.826731Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "Womk98lQdPHr1USA8h3YIPLQWVP", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-02-17T00:00:00Z"}
sinav/|19e8mLfybLhz6G7hb5LhZcuCLoP/|{"puan": 49, "sube_ortalamasi": 30.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "NgTnN0C7l23ibHTZJPc053RULTT"}, {"degerlendirme_not_id": "BIvF8Ui2kIMWNVwO0cjfzXAn2Kl"}, {"degerlendirme_not_id": "KLmW58mx9rquvsoeRrTzb2DPXxO"}, {"degerlendirme_not_id": "JcfJrF1ChXTxYJYTKTij4AYansJ"}, {"degerlendirme_not_id": "PYEj82E6Hum37LzOHCYCPvlXfeS"}, {"degerlendirme_not_id": "2ipEkUCki8aVzq4EA4CdKlXTenR"}, {"degerlendirme_not_id": "WBGwO5VG5x1emOtwZLht9FKKgEW"}, {"degerlendirme_not_id": "JB9yAcIhQwTOac2ojmO4YXWI0B2"}, {"degerlendirme_not_id": "5Z4EAMBw7POvzJ5qREEAA4Pb5Uj"}, {"degerlendirme_not_id": "N1PDLoOpcwxDKgNHVvUNwnG5Z3X"}, {"degerlendirme_not_id": "Xzdc45E1IzN78sVcl2yiYHXZOZr"}, {"degerlendirme_not_id": "U7fBm4npsP4qCV2MTrkrzFbgKWT"}, {"degerlendirme_not_id": "3isum8G0bgsPLNGN0Dn98NSd884"}, {"degerlendirme_not_id": "NbmjoChhK3W5HnzWmbWYQNsNJX0"}, {"degerlendirme_not_id": "JhZLZVg9tik9CGcl8X6W3AHdNXo"}, {"degerlendirme_not_id": "6GhfegnheVogc7CCRodzdyNRD22"}, {"degerlendirme_not_id": "3NtwCYjbOAMPfVc3sSyMHNDZ14O"}, {"degerlendirme_not_id": "M8k4mX95HHJ8QfL8TUqdomfSeHZ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 6, "updated_at": "2016-06-07T12:33:37.996930Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "QayRZycCnwecePR7u5q2CE9ekKS", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-15T00:00:00Z"}
sinav/|2aKXU1pGy3o8q48EHgdVEjGHx6u/|{"puan": 94, "sube_ortalamasi": 61.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "W0QTYvpDetsgIEgUnczTIs8ByN7"}, {"degerlendirme_not_id": "CWQHXogKqWKuUJweWnzw8z2gzwM"}, {"degerlendirme_not_id": "Wx4uEwqbBehR19rPTlpG1jfFKQd"}, {"degerlendirme_not_id": "E6Ub3vVuisBD5LuulvKTbU1cV1Z"}, {"degerlendirme_not_id": "OpybmSbiVkE8UiBtezRclW1Cgye"}, {"degerlendirme_not_id": "2280RHekwGFpUiNgnW8kY1nkuil"}, {"degerlendirme_not_id": "5hTuju6EobAyHLdUMskF6DanUJ3"}, {"degerlendirme_not_id": "AxHHDqQZ1Al4vYvMcOU4HVteu6w"}, {"degerlendirme_not_id": "9IQB865cTEl3ivhEzEjgCte8Zzs"}, {"degerlendirme_not_id": "Ec4iqchaDMtWokDP2M7tuiiUQBX"}, {"degerlendirme_not_id": "Exa8G8MVyhuMXe1U6GaKWNqlHVZ"}, {"degerlendirme_not_id": "F2SEeI7TQFfgXtCfZgQvfgtsVuJ"}, {"degerlendirme_not_id": "Rfhu6xTCNCeLAnmhSpuP4IrJs63"}, {"degerlendirme_not_id": "2SOE9dVEXg0rkMqQVHtZaRUWG8h"}, {"degerlendirme_not_id": "6PIRnF5cbGP5noUC0UGWo4exOZ2"}, {"degerlendirme_not_id": "EhKHc8cqKiYirCzAoFD8GLB7ChW"}, {"degerlendirme_not_id": "KmNavT97LDOWJSz3dupcdA3O0xl"}, {"degerlendirme_not_id": "HgghFVEmFBMPnChlJ1gHRz5O2Mo"}, {"degerlendirme_not_id": "DKnE0MmxjvFq4rXpKg8zkAMyU6B"}, {"degerlendirme_not_id": "D31o07XDVvyokDqC50TN7Ellkyi"}, {"degerlendirme_not_id": "R3SnlvXEFK6wVPQBnDvkUfrF0rX"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 3, "updated_at": "2016-06-07T12:33:38.252488Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "QayRZycCnwecePR7u5q2CE9ekKS", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-03-15T00:00:00Z"}
sinav/|BaY1Um6rOMP8EwLtrIIi4a5MI0f/|{"puan": 15, "sube_ortalamasi": 47.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "BGfk8cJ0ZZr6HLXIevZCg6Y56Iv"}, {"degerlendirme_not_id": "H8OeVj3aqTmtPo8txCl1RkPq9Cm"}, {"degerlendirme_not_id": "CRZUU8nqG0pCWx2KsIk2RCmUyUN"}, {"degerlendirme_not_id": "RKz9gEIOI6Zg1zqWAdqRgujLcJi"}, {"degerlendirme_not_id": "Q0e26tmbcJMpdWNOrtCxWYAxNCg"}, {"degerlendirme_not_id": "S43OR38zxBC3YH0L4VGIgCzZu2O"}, {"degerlendirme_not_id": "D7smKn95BHHP291yRzQVVEKKFWa"}, {"degerlendirme_not_id": "SgA2nkwhvN0GKdDCCA4OamVIwqM"}, {"degerlendirme_not_id": "GqZfKGQpZwhOCrfT495gxlv8BnH"}, {"degerlendirme_not_id": "SVS7UlWRML8dJqFUxhJ8JeceIBv"}, {"degerlendirme_not_id": "TQSVQ14BUk1cf0w0qHLODF3BC6c"}, {"degerlendirme_not_id": "Gt8jJ8NoKTjBXxmWZvOwhyiCTBe"}, {"degerlendirme_not_id": "H5LmztFxGIVvKT6i94YoxxpEur5"}, {"degerlendirme_not_id": "Tms446P9AXVi5cKxoejKTrWgoJ4"}, {"degerlendirme_not_id": "2yLLeWd8tgeLn0UaYnFlsuGWfsw"}, {"degerlendirme_not_id": "Uep15jqlhFi43BMAfcm98qvzbLD"}, {"degerlendirme_not_id": "LjUIudOYfZK52Rn9DqcM55WlW5a"}, {"degerlendirme_not_id": "Nd00083475FpPgenmk8P9LUKAbT"}, {"degerlendirme_not_id": "KLa8xnSReBFNZsfZLcaUEtTAiXw"}, {"degerlendirme_not_id": "TnHsV2UF83MMb3veHmNosJKPflO"}, {"degerlendirme_not_id": "8xc3jbUPcIw7tXRCKB7YTpN1b9E"}, {"degerlendirme_not_id": "1aAMQteJ9c7mO2gEP5TGvKHv2cc"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 2, "updated_at": "2016-06-07T12:33:39.033508Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "MRBPTWdCEyGQ7RXNSgZJY9YdWfy", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-18T00:00:00Z"}
sinav/|3IcyVeSlPLIl56hxWKolQE4UXqo/|{"puan": 73, "sube_ortalamasi": 52.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "6TXAi9vnIgjAfzlccZOOyfFuBFv"}, {"degerlendirme_not_id": "8FaT1KrfRetMPPP5RhCGAjiKrXL"}, {"degerlendirme_not_id": "IUu7awpBJXdjoXvQj4fOXtYfYfc"}, {"degerlendirme_not_id": "T4RFPYS3XZBIhohU55ZWird874V"}, {"degerlendirme_not_id": "YLXMw0WNkZ61uJCUPbfrNHEvPSC"}, {"degerlendirme_not_id": "KfY8iOcCmG7tu2Ko8QnJJ2UHAaz"}, {"degerlendirme_not_id": "O5mUjPN2pyn9nVTSYfiZXpiVYHq"}, {"degerlendirme_not_id": "ADkTFegfHz1t16i5HGGtCaHPoPz"}, {"degerlendirme_not_id": "MdNSwiKUgLNA9b2PzjM7v1N0TZQ"}, {"degerlendirme_not_id": "NUF7eBE094Ih4c7MvqnwKFBN0AN"}, {"degerlendirme_not_id": "XVR1aHE5ZEHvNrD9wAhvtGn3A4Q"}, {"degerlendirme_not_id": "61oP3B2dtWSptTux6DBQITbAcPf"}, {"degerlendirme_not_id": "7N7tenDX7yqJggJDZl4MHab8IUM"}, {"degerlendirme_not_id": "JjPxH5EUNgvltEt5ndAc4nLl8o7"}, {"degerlendirme_not_id": "9Anu8VqR6l1Ukevyrx9xdHZil2g"}, {"degerlendirme_not_id": "FHAITCKSwFjUdPgWYJuIfh4ao6j"}, {"degerlendirme_not_id": "Q8aIpCr4fK2t6QDUB7h5EIN44VR"}, {"degerlendirme_not_id": "9bE81iLwM67kw237927Fborrrhy"}, {"degerlendirme_not_id": "SHZub3vTaSr3DgrnlZG4SCSi9DK"}, {"degerlendirme_not_id": "A2h3ZWqJ6MyeHFoogM4PrJVfqst"}, {"degerlendirme_not_id": "L8Vq6LNY6xRJYvh28Sc061SPJwZ"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 1, "updated_at": "2016-06-07T12:33:39.449154Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "7VWFewLIok5p2P7TyaR5HeUtfuE", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-26T00:00:00Z"}
sinav/|BrG9ngdxxm0JTSbl0AVcmpCfdhy/|{"puan": 92, "sube_ortalamasi": 51.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "PiLVKeyBtL6HKWuyfCCpFiPtMru"}, {"degerlendirme_not_id": "1rJZxKq2BkdIYlKhTjTkAOX3fO2"}, {"degerlendirme_not_id": "CqQBVjihT4j7DAkJ5dBUGscM33U"}, {"degerlendirme_not_id": "S2Yq5rxlrEQR6DDuBC04MdF37GE"}, {"degerlendirme_not_id": "PJcvBRh4IgaVeGFXmPJqU49Gdn3"}, {"degerlendirme_not_id": "9mkhLfpLgXwEkzQUWMXmPSJ3quq"}, {"degerlendirme_not_id": "Fek4do1Wr3Nwg7e7SIj36ZcpYqF"}, {"degerlendirme_not_id": "DGUv4Fx1BpdNEZ8KssM7w1wnhfy"}, {"degerlendirme_not_id": "7HUwAfDSk4ut8XvopNm9QaRHHHy"}, {"degerlendirme_not_id": "GvEZ1isBcGvESYKaK4UNFNPUdI8"}, {"degerlendirme_not_id": "3VE3wTWQHjnTkaxWTCBuXvOlzeY"}, {"degerlendirme_not_id": "6sIRgshU2Dgr50AZS3FBWAmZ6NX"}, {"degerlendirme_not_id": "Vubth8h7UEk8JXauD6DZxEGvw7F"}, {"degerlendirme_not_id": "3bGenvlLAlCA3663nG7hRNaOrWF"}, {"degerlendirme_not_id": "Qm7pRQSBmmopHhOLI30xVGXCmS9"}, {"degerlendirme_not_id": "ZyCultBbr8c0iz7pIm3WxjP59q9"}, {"degerlendirme_not_id": "2ZE2gtuTMbj9lOKbYdxvxpvONPx"}, {"degerlendirme_not_id": "TGlVlf4Lz8hhC5kscyHedrfm3Ml"}, {"degerlendirme_not_id": "TC1mXxsaajwFgcrNRYrbkzFuZ6N"}, {"degerlendirme_not_id": "JnKMx5EkSRIAGeqMqlEbzWQz4Fu"}, {"degerlendirme_not_id": "Se72u0S3jrt5W5ydByZ3TVDARAO"}, {"degerlendirme_not_id": "Ygmdr6JVqU3a6SnB4TEaoU1OxGU"}, {"degerlendirme_not_id": "ZIgZ1xCN4k896MShLTv2CrZQJ66"}, {"degerlendirme_not_id": "CB5BisKCWtfubge0M3keEbbINiT"}, {"degerlendirme_not_id": "5ahbZAaOKPb4dkvfeuxjTV8Z5Vs"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 2, "updated_at": "2016-06-07T13:09:22.631985Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "QTHufSNQ2T7Ljdn8BDECClt8Ivq", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-05-28T00:00:00Z"}
sinav/|T6gYhfJY8oXY9wmdkMKYaAh0mnF/|{"puan": 51, "sube_ortalamasi": 52.0, "degerlendirme_not_set": [{"degerlendirme_not_id": "4KIciKlO3vZm3yNgtDu025wJxOi"}, {"degerlendirme_not_id": "CiPDYCXzNdj0j4OVwthdUDJsDIc"}, {"degerlendirme_not_id": "1bcMX8qkhF1hitG5oEAc1ei78ZJ"}, {"degerlendirme_not_id": "YxDseDb2AbebwMhbENuxVlD8rP2"}, {"degerlendirme_not_id": "IAp0tGc9cEWHqlrJz7KAOdsrePn"}, {"degerlendirme_not_id": "7xRXu1jkFFsvsVyDAr6GRw3fE80"}, {"degerlendirme_not_id": "HDm8aw5qyWCCrWUsCgdQMFmwlbO"}, {"degerlendirme_not_id": "ZQWOhANNykyueYBnGmKlRz51MtW"}, {"degerlendirme_not_id": "DuRwC292asx8ozvDT4retRx0ErD"}, {"degerlendirme_not_id": "CmiU9BeTdxBAq6v95bjnZDCxVf6"}, {"degerlendirme_not_id": "Gr7BJokHF7s4Z110LqxbCI4ex6v"}, {"degerlendirme_not_id": "M6wKeCrtsKY0SpDP83NMoJszeDh"}, {"degerlendirme_not_id": "TxAKCfrsE2JQRNz5mXxL8IvrPTC"}, {"degerlendirme_not_id": "ZA6Bc5O8huADCNvcJBPPGHXsLNs"}, {"degerlendirme_not_id": "6mQqAbiQT8eEPb2XT9QuS6bgYO5"}, {"degerlendirme_not_id": "7eca9UWD7DrTkioCLcTlLiQOGFI"}, {"degerlendirme_not_id": "LXokO2yaEHetzZ6UfxYYa6aEgbX"}, {"degerlendirme_not_id": "McJCmcQvF4E9LOwNtoVOJJWCEZS"}, {"degerlendirme_not_id": "UIOtcToH5wEbGAU5YZjYbRj8UIy"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-06-07T08:00:24.000000Z", "tur": 7, "updated_at": "2016-06-07T13:09:22.768371Z", "yapilacagi_yer": "Varsayılan Şube", "sube_id": "7VWFewLIok5p2P7TyaR5HeUtfuE", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-04-25T00:00:00Z"}
