task/|2nJKrYwqretH0iKcbhKuAEgHCks/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2016-10-31T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T14:02:18.000000Z", "object_type": null, "updated_at": "2016-10-21T14:42:22.264247Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2016-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "XmN3kMsaFvN9k4krA8E1QogMaUL"}]}
task/|VYv4fbulnjitnlSnynNLLlHI2Lc/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2017-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:00:32.000000Z", "object_type": null, "updated_at": "2016-10-21T15:00:36.151382Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2017-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "84ycjeQm7riJ5A4p05AuFzBL269"}]}
task/|VFuFkGuFXn1ncAVFI4UMv8pyvOu/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2017-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:00:36.000000Z", "object_type": null, "updated_at": "2016-10-21T15:00:39.327787Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2017-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "TvcNVmEVGOtZU71kqpDxE19FVod"}]}
task/|6LJSQBJsNiJojBZ2YTY92FUWMoh/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2017-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:00:39.000000Z", "object_type": null, "updated_at": "2016-10-21T15:00:42.642839Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2017-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "XQFrwesV5ABip12lzuvBeqtd4Hy"}]}
task/|1849h3KtSjr3Ick8bp0wGi2i393/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2015-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:01:25.000000Z", "object_type": null, "updated_at": "2016-10-21T15:01:29.208038Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2015-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "XD58rNYDu9DbGpZX5QVvO3ZCUDc"}]}
task/|NBRbk4EpoadugnOqvrfcTajgSB1/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2015-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:01:29.000000Z", "object_type": null, "updated_at": "2016-10-21T15:01:32.782289Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2015-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "2JTFp64lXYzhc8FDRcsAmByVgnN"}]}
task/|PrNq9Ce09wZENhRpMpYEmuEJuny/|{"wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "repeat": 0, "notification_density": null, "name": "DonemDanismanlariAtama", "finish_date": "2015-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T15:01:32.000000Z", "object_type": null, "updated_at": "2016-10-21T15:01:38.649743Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": null, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2015-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "PAsIp72fnNi1DukNX1RB3d7VzRh"}]}
task/|WS2zMu2nieBEyEoGQOT7PyVMJEC/|{"wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "repeat": 0, "notification_density": null, "name": null, "finish_date": "2016-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T17:00:11.000000Z", "object_type": "Program", "updated_at": "2016-10-21T17:00:14.426713Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": {"key": "7GPhFaFbPqysh7mnkkd9Bq3cmCh"}, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2016-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "ZRT85mQasPGmNXyS19FmR1YmgYP"}]}
task/|WwZDeWFh3uyzxu6kEwHbRrwz9zS/|{"wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "repeat": 0, "notification_density": null, "name": null, "finish_date": "2015-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T17:02:52.000000Z", "object_type": "Program", "updated_at": "2016-10-21T17:02:55.471398Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": {"key": "7GPhFaFbPqysh7mnkkd9Bq3cmCh"}, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2015-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "7Z7JAZCpregzcCbDj74thlAAwkL"}]}
task/|1mx57NT06VuwTxShFJfuHTaNBav/|{"wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "repeat": 0, "notification_density": null, "name": null, "finish_date": "2015-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T17:02:55.000000Z", "object_type": "Program", "updated_at": "2016-10-21T17:02:58.716186Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": {"key": "7GPhFaFbPqysh7mnkkd9Bq3cmCh"}, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2015-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "MvXkfb6A62mT0vCvLYIFw8tVaMX"}]}
task/|64MAoyN78Xud2DiqIJzptEI8mSs/|{"wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "repeat": 0, "notification_density": null, "name": null, "finish_date": "2017-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T17:03:26.000000Z", "object_type": "Program", "updated_at": "2016-10-21T17:03:29.430512Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": {"key": "7GPhFaFbPqysh7mnkkd9Bq3cmCh"}, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2017-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "SNYxLI0AsEFO7ofP8Dpb7m0I28N"}]}
task/|UfEiGKWODwdkcSAaNxO9L28OSkA/|{"wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "repeat": 0, "notification_density": null, "name": null, "finish_date": "2017-10-30T00:00:00.000000Z", "deleted": false, "timestamp": "2016-10-21T17:03:29.000000Z", "object_type": "Program", "updated_at": "2016-10-21T17:03:32.795913Z", "role_id": null, "abstract_role_id": "BOLUM_BASKANI", "object_query_code": {"key": "7GPhFaFbPqysh7mnkkd9Bq3cmCh"}, "unit_id": "MjbWOPb6SgR2Y4C2KCxNQlunTGT", "get_roles_from": null, "recursive_units": true, "object_key": null, "run": false, "deleted_at": "0000-00-00T00:00:00Z", "role_query_code": null, "start_date": "2017-10-20T00:00:00.000000Z", "wf_instance_set": [{"wf_instance_id": "VroSEjR0blLIg1qtP7JMgc21FuJ"}]}
