donem_danisman/|Js2goP48yA183oMDAN8uM5GOExM/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:22:50.732322Z", "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|SwgU63mjwW0KZ925lLmo5ULZ5xl/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "updated_at": "2016-12-20T13:22:50.567750Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|BRQtwV3zFduuwp0opiAior3UZAR/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "updated_at": "2016-12-20T13:22:50.702905Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|X0JMrSPNsFFLhe6VLOtUsHhw2HM/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "updated_at": "2016-12-20T13:22:50.863843Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|XCG0bEBJIXzBDwVPIvIhd12IsY1/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "updated_at": "2016-12-20T13:22:50.601120Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|9gpbp52rjjXU0ANFn00hVyBdhu7/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "updated_at": "2016-12-20T13:22:50.615001Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|Pc2pESiC8zDw4K4TsyBEdRkLhue/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "updated_at": "2016-12-20T13:22:50.792710Z", "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|QwHHNnhxZDADku9ZCgvHvhzu6og/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "aciklama": null, "deleted": true, "timestamp": "2016-09-05T08:00:21.000000Z", "updated_at": "2016-12-20T13:22:50.588957Z", "okutman_id": "O88eWBlnA579TqHs1oYuZITeHsg", "deleted_at": "2016-09-05T08:08:24.097469Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|O04fMrtbWQAgxlABaMeuAq0WDQN/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "aciklama": null, "deleted": true, "timestamp": "2016-09-05T08:00:21.000000Z", "updated_at": "2016-12-20T13:22:50.640312Z", "okutman_id": "180kVRsM8JR7Aql8xVRC9L0L4HW", "deleted_at": "2016-09-05T08:08:24.127688Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
donem_danisman/|9RJ4OrRHEnWK0FbM5hhFhxxz3Yk/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "aciklama": null, "deleted": true, "timestamp": "2016-09-05T08:00:21.000000Z", "updated_at": "2016-12-20T13:22:50.692253Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "deleted_at": "2016-09-05T08:08:24.183820Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
