ogrenci_dersi/|HmIP2enXL1RB6NLjqSVwgp98oYG/|{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.155604Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|6PYx8qqIQ2E8ykAuXIxCNZREMSw/|{"ogrenci_program_id": "FZX5J2zaykbt8TvyA4OyEKTrkRb", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.207518Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HT44LHkGMcELEeVHtDN1bmJYLWQ/|{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.255255Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|B2AGVTchyHqgkxdxBtKWXMAtJSS/|{"ogrenci_program_id": "3ynanOoieg7Y3Hx23AbJQjqit8d", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.379104Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|9KEZmSnveJGEH1wf4ySdsEbSTyZ/|{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.415157Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|4MVTLpKZVvRcqdXOtMmWx95a8HH/|{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.587660Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3tBlNKH0jbF5ivF3qirVNcUBzd2/|{"ogrenci_program_id": "AcJISYxg2U4l5nwAGSPH2ccDGYg", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.625183Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|GO9XctTgeExkfWaMhEOWbTzEt3s/|{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.666378Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|KhFRq2x1pN47E5oDjFdxKkbjGiX/|{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.861549Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": null, "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3QSRTg42S9LtnUtbwbTwom7vyD/|{"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:08.960579Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
