okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}], "ad": "Ebuakil", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "updated_at": "2016-05-10T07:27:57.499711Z", "soyad": "İnönü", "ders_set": [], "birim_no": 131365, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}], "ad": "Neşrin", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "updated_at": "2016-05-10T06:46:16.451434Z", "soyad": "Gülen", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8oS60wq2nhZLuZ4Dqsn4YtofPSF/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}], "ad": "Sevla", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "SxFG0JqKLtFXfryHNxLEVs7wV9k", "updated_at": "2016-04-20T10:10:45.209601Z", "soyad": "Demirel", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|22Y0VMB98avgMjSbbH1KXkZrdLL/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}], "ad": "Oge", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "3fyd6TWIbutSnZJ6n8B0qf9wBfG", "updated_at": "2016-04-20T10:10:45.235416Z", "soyad": "Fırat", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9YivWjZb4iPp2O6eQq1X4bqkfIW/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}], "ad": "Safuha", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Dl6WbQZd10h9vaflvGvfwZ5Tyw0", "updated_at": "2016-04-20T10:10:45.274356Z", "soyad": "Kısakürek", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|4O7Nxt64EQumUzettWGyPHU9r3C/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}], "ad": "Övün", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Ie875DfLNGenCje8FfK3X7hKREr", "updated_at": "2016-04-20T10:10:45.304420Z", "soyad": "Alemdar", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-04-20T10:10:45.374174Z", "soyad": "Akça", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O7M6ndhCp4FhAZiYQHr52IasJSG/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}], "ad": "Anka", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}], "personel_id": "EBBjmA8Q1BeP9JSM8SZsDrDSlXd", "updated_at": "2016-04-20T10:10:45.429472Z", "soyad": "Çorlu", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|Bf1CPIKs6txfhvlBQ7jqhy0iwv/|{"unvan":  1575, "donem_danisman_set": [{"donem_danisman_id": "J5T4SR1d8MCW3uJOKwmsNcJrlB5"}, {"donem_danisman_id": "Js2goP48yA183oMDAN8uM5GOExM"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}], "ad": "Yalın", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "updated_at": "2016-04-20T10:10:45.447576Z", "soyad": "Seven", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}], "ad": "Hezniye", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "HfHdkrt9U2Pxdu8yNIvo1wmlCaa"}, {"sube_id": "Wptu9pM9xThLPMYJmwz0ovKfFxO"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "updated_at": "2016-09-05T08:15:19.017318Z", "ders_etkinligi_set": [], "soyad": "Akçay", "og_elemani_zaman_plani_set": [], "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
