okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}], "ad": "Ebuakil", "gorev_birimi": [{"yoksis_no": 131365, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}], "updated_at": "2016-09-23T11:20:24.868728Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "İnönü"}
okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}], "ad": "Hezniye", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "KfBNQGQw2dwz6XwA1XlWAxeEKku"}, {"sube_id": "aNRWzOXCz3X9u1uKkdO1oS76rNM"}, {"sube_id": "S7SzJUgRXfHy9K7VQcbnfcjtpCr"}, {"sube_id": "JTilokbysBjgrSeKDF6odsxXnSp"}, {"sube_id": "HfHdkrt9U2Pxdu8yNIvo1wmlCaa"}, {"sube_id": "Wptu9pM9xThLPMYJmwz0ovKfFxO"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}], "updated_at": "2016-09-23T11:20:25.159246Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Akçay"}
okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}], "ad": "Ülküdeş", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3OFnlZ3hLrKvZyxFJBGf0zVBUd6"}, {"sube_id": "NNISgHwryNhOBTyhg3miqBIXifd"}, {"sube_id": "U6T5j6l0ij9QkEENyItVs0AtwQq"}, {"sube_id": "8HBH89tcxOqGRl5om1PPREuGXzE"}, {"sube_id": "DlbqFEJivb7buAlP089LieNFy0j"}, {"sube_id": "TfltPr0jENCujTAU0YyzwCgrYLL"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}], "updated_at": "2016-09-23T11:20:25.203338Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Aksu"}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "HMdDOqDg78pMWfVvm9UAPv8iQIx"}, {"donem_danisman_id": "LZ0Cop3NNAozHj9F2kXjjK7792U"}, {"donem_danisman_id": "EP06jyfaZAuyl1O3FVMBRNiBzUW"}, {"donem_danisman_id": "6F8d1SMWcLW28Do0CuiOsG4Onte"}, {"donem_danisman_id": "R4Issofo7sq8BdLxvm7k66fziD3"}, {"donem_danisman_id": "9RJ4OrRHEnWK0FbM5hhFhxxz3Yk"}, {"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": "Umuşan", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "BVht38zwABL79HmYScMfXnasxED"}], "updated_at": "2016-09-23T11:20:25.249127Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [{"ders_katilimi_id": "ZQwjA8zkfEXWF69LVGeiwfffmq7"}], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Gül"}
okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}], "ad": "Neşrin", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "updated_at": "2016-09-23T11:20:24.977560Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Yakuphanoğullarından"}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "updated_at": "2016-09-23T11:20:25.072503Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Bilgin"}
okutman/|Bf1CPIKs6txfhvlBQ7jqhy0iwv/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "J5T4SR1d8MCW3uJOKwmsNcJrlB5"}, {"donem_danisman_id": "Js2goP48yA183oMDAN8uM5GOExM"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}], "ad": "Yalın", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}], "updated_at": "2016-09-23T11:20:25.116054Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Seven"}
okutman/|G2XjlaJMX0FUZX84aoIeiVCqZMR/|{"unvan": 1575, "donem_danisman_set": [], "ad": "Henife", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": false, "timestamp": "2016-05-30T16:00:31.000000Z", "sube_set": [{"sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo"}], "updated_at": "2016-09-23T11:20:24.823376Z", "harici_okutman_id": null, "ders_etkinligi_set": [], "ders_katilimi_set": [], "og_elemani_zaman_plani_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Şener"}
okutman/|9IqFfe0B6DPO4vDvbyT0C92r1gS/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "SwgU63mjwW0KZ925lLmo5ULZ5xl"}], "ad": "Uğur", "gorev_birimi": [{"yoksis_no": 207974, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp"}, {"sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN"}], "updated_at": "2016-09-23T11:20:24.774830Z", "harici_okutman_id": null, "ders_etkinligi_set": [{"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "P9fdgJXOaNstvk3wC3WDbzGl1YM"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}], "ders_katilimi_set": [{"ders_katilimi_id": "3R1HGTcyVU7rwljKeWyRB7QTDTE"}, {"ders_katilimi_id": "IAefstyYK6MalP4hTUVF3YOMM66"}, {"ders_katilimi_id": "H2S4J7DTQB2R742bgkvYLqE7tyX"}], "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ"}], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Sezgin"}
okutman/|QfTJIDbwSportLfpKWPWYPIyOU2/|{"unvan": 1575, "donem_danisman_set": [{"donem_danisman_id": "X0JMrSPNsFFLhe6VLOtUsHhw2HM"}], "ad": "Aliseydi", "gorev_birimi": [{"yoksis_no": 207974, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "sube_set": [{"sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx"}, {"sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg"}, {"sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e"}], "updated_at": "2016-09-23T11:20:24.725283Z", "harici_okutman_id": null, "ders_etkinligi_set": [{"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}, {"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}], "ders_katilimi_set": [{"ders_katilimi_id": "QOIc27WsuApbraOMQ41rzm7gqxK"}, {"ders_katilimi_id": "GMLAZUuaurvUXtzfn3ddaEqN5xI"}, {"ders_katilimi_id": "IlikLHJPNuTBfgsTYtIu78WB6Ev"}], "og_elemani_zaman_plani_set": [{"og_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC"}], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "soyad": "Çetin"}
