ders_etkinligi/|a7BoULbhp5LqNnMuDUUGPkQYhbl/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.001110Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "26HrIHHYSIemB1tf4eqRMXUm4Gl", "ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "WlCI4OuJY2WgUR8oIyO00z3ZonF", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|FnflED4RoGWxWSrGrRO39dlEEjh/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.664049Z", "unit_yoksis_no": 124150, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "sube_id": "69tMfAWIUqvRr2jW7RtdZLUPukw", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5fxWyh0VXnegppCcz1sGOSMXDD3/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:25.628799Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "NqqLW6DnrdCedT5toRXdgSw76Mz", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|58E89D6rRjiObYWa66m2P44YxNu/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.904102Z", "unit_yoksis_no": 124150, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "sube_id": "LGN2rEVEk9HOA21i2U1nn8iPfX5", "ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5OIiyupljgNSNXUei9HNqEWS5ys/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.123524Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "XklHfsD0gqZGgzRVayfTSvuXfRe", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|QLcYg5vYFDjnvOhs0kA9Nguqe0V/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:27.462620Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:00.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Dcf54cBeHrcnUs9VShP1uls0Krf/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.200146Z", "unit_yoksis_no": 124150, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "sube_id": "2LUjFF625srMAjZhVqCaXVLBGi9", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:01.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|V7UtC9LdfOO4iU03NKIyiRP2AtH/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.616816Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:01.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|YxHOxwBw2zRBQ148N8q8cXONSV9/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.060916Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "NqqLW6DnrdCedT5toRXdgSw76Mz", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:01.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|AZLisSdv1dCq5pAfwPui4ZueiIi/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.950664Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:01.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
