derslik_zaman_plani/|32Ws6AibLfTgMXtmNHWbYojnsme/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.042886Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NCOI1TBoHMyEP65kDr79ccVVOA7/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.175435Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FqvowhBFoC1uL1Mf4ZOw82QOuYM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.242268Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|AsMKnCyOvG1r2DejMPefE6QsvHC/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.309280Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3PGQWl1BTkcly1XP05dnSRANsSD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.379570Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Mb6wCFa5zvXhVnU5ZxtGboFhdhJ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.468464Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Yy6fxQkj4D3OBc66V694RKFzBID/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.541992Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IMcnDWd3gs2fNfXdr8Ytr8tuVyM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.611817Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QrPGnBSswJW30pvd8uNhuoeggoA/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.717909Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Zjq7hFygA9JkrOvT5QGCvig9GXZ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 4, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-07-29T04:13:00.855447Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|T5BNsMyneWLK2umx4xBkQaqJdSU/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.613678Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WddrV84CyvRUsCduIg0QewEYfaV/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "durum": 1, "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-07-29T04:14:00.721622Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
