wf_instance/|AW3acrCINjh7J4FLp9nKixKH4u7/|{"wf_object_type": null, "wf_id": "1lQb3f1wJOqBD35aSe5xrFkvR", "name": "yeni_donem_olusturma", "task_id": "ZT4f6YvE9Ujx5dbK2r6yys6wh1O", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:10:37.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.862553Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": null, "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|MGUHx0RrCZGDwgmmwLmJdbeV4np/|{"wf_object_type": null, "wf_id": "1lQb3f1wJOqBD35aSe5xrFkvR", "name": "yeni_donem_olusturma", "task_id": "TszFy3eaEAPz1RC2gmuPWtrjYO9", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:11:16.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.905243Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": null, "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|2kPCr7BMmS0WobH2CTO2AJhAat9/|{"wf_object_type": null, "wf_id": "1lQb3f1wJOqBD35aSe5xrFkvR", "name": "yeni_donem_olusturma", "task_id": "TpIR6ZM19uweNsZaIUsF2aIycPD", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:12:11.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.777865Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": null, "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|Wwsfy8CyDGLRDDEtr3582CeLiQP/|{"wf_object_type": null, "wf_id": "1lQb3f1wJOqBD35aSe5xrFkvR", "name": "yeni_donem_olusturma", "task_id": "58RuSv4eS8QC2omN8yW6Q3HALIB", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:13:45.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.723827Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": null, "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|F34wRvyl86Ygcky55scPUvEfHlU/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "LMG9egG5RDkp4Vs3oAgxGqtXsU2", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:03.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.876968Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|Fj0c8RYOUhDn14VbY0r8mqMpDJf/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "LMG9egG5RDkp4Vs3oAgxGqtXsU2", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:03.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.890711Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|DHl4rrGkidAe2UB6RVMMqDrezW1/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "Fjbwo0mZE9HFrgecVMZHjCoYJLM", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:30.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.794851Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|7MS0S2NWpiBNB2F4nJvVAsOnNYq/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "Fjbwo0mZE9HFrgecVMZHjCoYJLM", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:30.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.943448Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|uqYxHHZzztfIvtXAkEdWtZ6YXN/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "7gfFBQ4JiUi4XGkH5hq4Em3XLN", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:38:58.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.740098Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|YCFkHwx4y7oJVDQcJZWWImoAzEk/|{"wf_object_type": null, "wf_id": "8OTwez5pfTcfn0MdoiTmbzADREk", "name": "donem_danismanlari", "task_id": "7gfFBQ4JiUi4XGkH5hq4Em3XLN", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:38:58.000000Z", "wf_object": null, "deleted": false, "updated_at": "2016-12-20T13:22:44.808936Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
