akademik_faaliyet/|5I85jAFta3sRTtJgZJ2cDkD69hC/|{"gorev": null, "bitis": "2017-01-29T00:00:00Z", "ad": "Çok İyi Bir Faaliyet", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:08:57.000000Z", "updated_at": "2017-01-19T12:09:58.215103Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2017-01-23T00:00:00Z", "deleted_at": "2017-01-19T12:09:58.214645Z"}
akademik_faaliyet/|4UfYSkY7bFCpb0HUFv96OK0d3Qh/|{"gorev": null, "bitis": "2017-02-05T00:00:00Z", "ad": "Efsane Bir Araştırma", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:09:39.000000Z", "updated_at": "2017-01-19T12:10:00.966170Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 78, "durum": 2, "baslama": "2017-01-16T00:00:00Z", "deleted_at": "2017-01-19T12:10:00.965915Z"}
akademik_faaliyet/|39f8J9e0io3d8gqry6Qbf5VFnK3/|{"gorev": null, "bitis": "2017-01-28T00:00:00Z", "ad": "Yeni Faaliyet", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:10:53.000000Z", "updated_at": "2017-01-19T15:19:48.245867Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2017-01-12T00:00:00Z", "deleted_at": "2017-01-19T15:19:48.245690Z"}
akademik_faaliyet/|AwLTuvbVQHtIJrGjPbPXrMrZ0NQ/|{"gorev": null, "bitis": "2017-02-04T00:00:00Z", "ad": "Başka Faaliyet", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:11:21.000000Z", "updated_at": "2017-01-19T15:19:45.891794Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 78, "durum": 4, "baslama": "2017-01-14T00:00:00Z", "deleted_at": "2017-01-19T15:19:45.891612Z"}
akademik_faaliyet/|PHPR4MyKvDC5l11QvGFOPhtAcox/|{"gorev": null, "bitis": "2017-02-04T00:00:00Z", "ad": "1. Geleneksel Spartanın Kurtuluşu Faaliyeti", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:13:05.000000Z", "updated_at": "2017-01-19T15:19:42.978016Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 300, "durum": 1, "baslama": "2017-01-11T00:00:00Z", "deleted_at": "2017-01-19T15:19:42.977849Z"}
akademik_faaliyet/|NFQZ90OG8T5XXWgfwGUYiq6mXH3/|{"gorev": null, "bitis": "2017-02-04T00:00:00Z", "ad": "Buraya Ne Yazarsam Yazayım Görünmeyecek Gibi", "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": true, "timestamp": "2017-01-19T12:13:58.000000Z", "updated_at": "2017-01-19T15:19:40.601295Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 45, "durum": 3, "baslama": "2017-01-04T00:00:00Z", "deleted_at": "2017-01-19T15:19:40.601047Z"}
akademik_faaliyet/|SjOVU2bMKVw4ANJuxW2iqhwngSE/|{"gorev": "4. ve sonrası", "bitis": "2008-09-20T00:00:00Z", "ad": "İşletim Sİstemleri Güvenliği", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:13.000000Z", "updated_at": "2017-01-19T15:09:13.892325Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2008-05-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JWYV77HZWTcrFS1cPyJsKrvaISJ/|{"gorev": "1. İsim", "bitis": "2009-07-16T00:00:00Z", "ad": "Cerrahi Hastalıkları Hemşireliği", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:13.000000Z", "updated_at": "2017-01-19T15:09:13.920112Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2008-03-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3qI1cTCX5LIyLTmYnDtIuATHiIT/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2021-09-11T00:00:00Z", "ad": "Tedarik Zincirlerinin Modellenmesi ve Analizi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:13.000000Z", "updated_at": "2017-01-19T15:09:13.947296Z", "tur_id": "Szn4ruX5qsYs9X4wrh2JW0oe2cC", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2023-08-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3P2fxbDe61uoJFgxJbXZj6d9cmX/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2014-05-03T00:00:00Z", "ad": "Öğrenme Psikolojisi", "personel_id": null, "deleted": false, "timestamp": "2017-01-19T15:09:13.000000Z", "updated_at": "2017-01-19T15:09:13.981486Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2019-08-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
