akademik_faaliyet/|Iqq2028rxg6usDclG8Y1Io0Lmof/|{"gorev": "2. İsim", "bitis": "2006-10-23T00:00:00Z", "ad": "Sosyal Psikoloji", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.020415Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2019-11-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|StAswa0Rq4CB11CaQTqIdeU9niH/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2000-04-06T00:00:00Z", "ad": "Akademik ve SOsyal Oryantasyon", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.077603Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 7, "durum": 3, "baslama": "2015-09-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8hZnPpzOCPOPlsDaD6TnuUFwUaB/|{"gorev": "Yürütücü", "bitis": "2012-07-25T00:00:00Z", "ad": "Matematik ve İstatistiğe Giriş", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.120580Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2019-08-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PHbzQKUUwauUfkFQ9DZIyWUlH42/|{"gorev": null, "bitis": "2003-06-09T00:00:00Z", "ad": "Psikolojide Araştırma Yöntemleri", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.159644Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2016-11-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZIp1aoniw2wBGxw7hivqvx6F1Tt/|{"gorev": null, "bitis": "2009-11-16T00:00:00Z", "ad": "Eleştirel Okuma", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.199947Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2009-06-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WT6wk4NrtqE1UO8oowS88CzwjAU/|{"gorev": "3. İsim", "bitis": "2021-01-03T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Hayatın Evreleri", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.236949Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2014-07-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BSyaRmOFucHm4djtExyUXntWRVj/|{"gorev": "4. ve sonrası", "bitis": "2018-05-26T00:00:00Z", "ad": "Nesnel Tabanlı Programlamanın Kavramları", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.278381Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2011-06-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|KNdutA5JmumCwEXK5hsCZwMleBj/|{"gorev": "4. ve sonrası", "bitis": "2009-08-03T00:00:00Z", "ad": "Tıp Stajı", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.322877Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2017-08-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|NvLj2fn4NGmW5KaFUwLFYBu1fr9/|{"gorev": null, "bitis": "2001-06-13T00:00:00Z", "ad": "Pazarlama Yönetimi", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.370288Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2015-06-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CBZhhe9RngJdiYzxrXz3QOA8pmi/|{"gorev": null, "bitis": "2013-03-11T00:00:00Z", "ad": "Epidemiyoloji", "personel_id": "YGqbrV6rtLgCkB4Z9u0BfGTf4VB", "deleted": false, "timestamp": "2017-02-01T11:09:37.000000Z", "updated_at": "2017-02-01T11:09:37.451507Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2014-01-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
