hitap_sebep/|aSBWczreDfOSIUUO1Dn6I8FNHeF/|{"ad": "AÇIKTAN ATANMA (İLK DEFA)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-10-13T12:20:47.645569Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|878WpIw6xv7HpZqR93ncZrNhCKf/|{"ad": "AÇIKTAN ATANMA (TEKRAR)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-10-13T12:20:47.657506Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1bIIRTN4DrKQUopcPOEkrO7Bivp/|{"ad": "AÇIKTAN ATANMA (MAHKEME KARARI GEREĞİNCE)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-10-13T12:20:47.674305Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 3, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|F1Uuv3FnCSt7w5cjJAM87ynZehQ/|{"ad": "EMEKLİLİK (İSTEKLE YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.649426Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 55, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HeAO8W3yIWAtbyEEbeZGInMRp76/|{"ad": "EMEKLİLİK (AÇIKTAN İSTEKLE YAŞ HADDİNDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.688009Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 56, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|aN0SoIZyLcZq9pVFflE8bzhdkmb/|{"ad": "EMEKLİLİK (VAZİFE MALULÜ)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.693499Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 57, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|AIYfTqS77SWimRIJ0OKcHRnwC4z/|{"ad": "EMEKLİLİK (RE'SEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.699046Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 58, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Cu0LO3YdvsTS61Z1Zl4jWTGrLMC/|{"ad": "EMEKLİLİK (SİCİLEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.710991Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 59, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|A4xsGctVOcLTYtsjjB2notauBhE/|{"ad": "EMEKLİLİK", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.722736Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 60, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|AqWIhzSrldzXgofNEEm9VCiRg5p/|{"ad": "EMEKLİLİK (5434 S.K. GÖRE SAKATLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.735322Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 61, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Z1KlcpTqwNhQiaIyMwvhug97g50/|{"ad": "EMEKLİLİK (5510 S.K. GÖRE SAKATLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-10-13T12:20:48.742146Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 62, "zorunlu_alan": "Bitiş Tarihi"}
