ogrenci_program/|W3inZTjRlImTzAIsLDiM6qKdQOW/|{"updated_at": "2016-04-20T10:42:37.350451Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HT44LHkGMcELEeVHtDN1bmJYLWQ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "2fRHne3ulQkqxmPQJcrx0RYZT09", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90985388169"}
ogrenci_program/|HHVe9By5OyqxLWGWkjbqRieOV9M/|{"updated_at": "2016-04-20T10:42:37.229341Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "KhFRq2x1pN47E5oDjFdxKkbjGiX"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JUbL2hnqgZHwP4DdnRuN9HcEgNg", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56218878565"}
ogrenci_program/|Qy7yNcyiJPYBpaqqV0GebYFy3F2/|{"updated_at": "2016-04-20T10:42:37.211296Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "4MVTLpKZVvRcqdXOtMmWx95a8HH"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "V1EPA89agAcMFNTXtxSZ19nSXIm", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "77695710279"}
ogrenci_program/|HjrFNKJlAdZVXIM32CPsPQLGP3x/|{"updated_at": "2016-04-20T10:42:37.251693Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HmIP2enXL1RB6NLjqSVwgp98oYG"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "23652545906"}
ogrenci_program/|AcJISYxg2U4l5nwAGSPH2ccDGYg/|{"updated_at": "2016-04-20T10:42:37.363317Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "3tBlNKH0jbF5ivF3qirVNcUBzd2"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "11663615995"}
ogrenci_program/|QhsgxAN23BUHgoJ0fWoKX06bIqY/|{"updated_at": "2016-04-20T10:42:37.377011Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "NB6ZRQd5mKBCK1DUj8X6AU97y4Z"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "7UUJKU3mgS67dmUDN0QjcZlcjWe", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56461057648"}
ogrenci_program/|H7alpFk3fTrdEXc67tGIkDl8yJj/|{"updated_at": "2016-04-20T10:42:37.389473Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9KEZmSnveJGEH1wf4ySdsEbSTyZ"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "n609jqhd3gwKHb94PVbNn3t5wF", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "69653674963"}
ogrenci_program/|3ynanOoieg7Y3Hx23AbJQjqit8d/|{"updated_at": "2016-04-20T10:42:37.323804Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "B2AGVTchyHqgkxdxBtKWXMAtJSS"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "91979615816"}
ogrenci_program/|FZX5J2zaykbt8TvyA4OyEKTrkRb/|{"updated_at": "2016-04-20T10:42:37.285279Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "6PYx8qqIQ2E8ykAuXIxCNZREMSw"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "55elkAIgURzwINJShFdLMQouLS", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90791157438"}
ogrenci_program/|PxchGrniSx7OtspEh51QQ9IiYaT/|{"updated_at": "2016-04-20T10:42:37.311758Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "dondurulmus_kayit_set": [], "basari_durumu": null, "ders_programi_id": null, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "GO9XctTgeExkfWaMhEOWbTzEt3s"}], "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "73978197293"}
