borc/|VoL1ENeAgLNgHaXVl8ih3OkcG9S/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-07-21T13:36:03.069653Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 232.0, "tahakkuk_referans_no": "22446230518", "aciklama": "Tenetur aut provident repudiandae voluptas. Voluptatem cumque voluptatem atque enim totam quisquam. Sunt optio dolores architecto in autem molestias vel. Ipsa aut est inventore recusandae at ea sed."}
borc/|DiEYxqPkKYoTGEifqpsCrvUrpJg/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-07-21T13:36:03.728652Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 926.0, "tahakkuk_referans_no": "20323544448", "aciklama": "Voluptate omnis blanditiis reiciendis voluptatibus aspernatur ut dolore omnis. Voluptatem eaque non velit eos nisi dicta modi. Sit et est et numquam asperiores et dolores. Enim sunt suscipit provident placeat omnis et."}
borc/|YRtAn2SxqUtdtCi5S3JOyNkIMND/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "updated_at": "2016-07-21T13:36:04.670672Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 380.0, "tahakkuk_referans_no": "75463082835", "aciklama": "Unde soluta dolor et sit impedit. Vitae molestias maxime officiis ex ut et quam. Doloribus consequatur eligendi corporis delectus odio repellat. Optio atque quia est qui voluptatem voluptates perspiciatis."}
borc/|1GnhKTsFPwgqZig5Bj4fBv1k5Ut/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 2, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "updated_at": "2016-07-21T13:36:05.863178Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 171.0, "tahakkuk_referans_no": "12118301787", "aciklama": "Harum numquam ex autem veniam. Nihil fuga doloribus recusandae et modi. Architecto velit repellat numquam esse. Eaque natus omnis et ipsam quis ipsum. Aut consequatur nulla exercitationem dolorum voluptas nam."}
borc/|OaHzySSYLCXSZl9VYHDx25gbdD7/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 3, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "updated_at": "2016-07-21T13:36:06.535368Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 756.0, "tahakkuk_referans_no": "40354993115", "aciklama": "Reiciendis earum veniam excepturi consequatur sunt facilis. Optio doloribus illo voluptas neque optio facilis. Rerum molestias qui enim et. Necessitatibus quia eius voluptas sed architecto."}
borc/|8Oc7D25gv5Veu03eeIR6tLYvgKX/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.500160Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 812.0, "tahakkuk_referans_no": "09897878691", "aciklama": "Eaque quis architecto voluptatum dignissimos. Facere adipisci optio ea est tempora omnis. Natus eligendi autem tempora natus itaque maxime. Autem eum quis suscipit explicabo iste voluptas aspernatur. Eius ut rerum et quia praesentium tenetur."}
borc/|INXDDjeqrQv6GZjf7eUtYXtzoYf/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:08.000000Z", "updated_at": "2016-07-21T13:36:08.067802Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 441.0, "tahakkuk_referans_no": "47513392019", "aciklama": "Culpa officia et beatae quis. Et eligendi perspiciatis sit unde. Et vero nesciunt necessitatibus reiciendis quaerat."}
borc/|Cz5dja8vNY4jBUJ2IFg38NlBSMx/|{"sebep": 2, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "updated_at": "2016-07-21T13:36:09.090492Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 388.0, "tahakkuk_referans_no": "79438476113", "aciklama": "Ipsum voluptas ratione enim dolor recusandae repudiandae praesentium. Voluptatem magnam provident tempore itaque dolore quo quod. Culpa laboriosam cum quae laudantium ipsam nisi."}
borc/|JD2FRx51Uoy1sItjp3a4RHMPqLR/|{"sebep": 2, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 2, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:10.000000Z", "updated_at": "2016-07-21T13:36:10.139488Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 186.0, "tahakkuk_referans_no": "79168554272", "aciklama": "Exercitationem unde totam nihil ipsa. Doloribus expedita sed est eveniet omnis ullam laudantium. Eum consectetur aut voluptate ipsam itaque maxime cumque. Ducimus eligendi voluptas recusandae qui non suscipit rem."}
borc/|2qbmzjj7JkaqgM7baZJMlFB99Zm/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-07-21T13:36:11.482419Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 978.0, "tahakkuk_referans_no": "78062236136", "aciklama": "Molestias aut earum autem sapiente consequatur nobis atque. Velit enim inventore voluptate architecto qui."}
borc/|N28hdACFY1rwpOr5grbz4ktOC1f/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 3, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-07-21T13:36:12.031721Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 663.0, "tahakkuk_referans_no": "79133799555", "aciklama": "Et quam cum voluptates pariatur ut sunt sint. Reiciendis recusandae eos laborum commodi dolorem ea. Enim rem ea minima voluptas voluptates saepe. Sit sapiente et veniam dolor consequuntur aspernatur ducimus."}
borc/|IPavm4X08MAAsWZAtZgYoLXkXkG/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 1, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-07-21T13:36:12.967316Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 633.0, "tahakkuk_referans_no": "44540934083", "aciklama": "Reiciendis id rerum quia numquam ea saepe aut. Natus suscipit non facere in culpa sed nobis iusto. Animi deleniti ratione molestiae quia et maiores. Quisquam nulla ut porro."}
borc/|QbVOQbtLQpREuNq9hDLbl7Rzm5f/|{"sebep": 3, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 3, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "updated_at": "2016-07-21T13:36:14.247547Z", "odeme_set": [], "ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 590.0, "tahakkuk_referans_no": "24109221478", "aciklama": "Maiores voluptatem veritatis unde fugiat consequuntur. Id odio vel ex aut ut iste iste. Sit ipsum reprehenderit minima quibusdam explicabo nostrum dolorem."}
borc/|61Sermb6IU4YEZ7q23Yv3jk5vNU/|{"sebep": 1, "deleted_at": "0000-00-00T00:00:00Z", "para_birimi": 3, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-21T13:00:15.000000Z", "updated_at": "2016-07-21T13:36:15.159568Z", "odeme_set": [], "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "son_odeme_tarihi": "2016-09-01T00:00:00Z", "miktar": 767.0, "tahakkuk_referans_no": "10633010898", "aciklama": "Ducimus veritatis reiciendis ipsa maxime fugiat aspernatur. Accusamus reiciendis vel in aliquid. Itaque dolores in sit aut dolore."}
