donem/|YIR6DuHGiwaptzFhlahtsHcH7Uo/|{"ders_etkinligi_set": [{"ders_etkinligi_id": "PQgVyfEiXEajujddi1mB6jernNw"}, {"ders_etkinligi_id": "91LrQj6ZbRmn05aOyGtWhVXvpEX"}, {"ders_etkinligi_id": "H9avNfduPhOkjGn6sGaTrzYcTto"}, {"ders_etkinligi_id": "JSmP1nos35m2wegxcwOkAznARPJ"}, {"ders_etkinligi_id": "MjOQ35HqJO2P9cmmgDuIFuI2iHr"}, {"ders_etkinligi_id": "7m4LfMCVIof5lJkOMQpuUgaczAC"}, {"ders_etkinligi_id": "EHWZ9X7NFmUcPrU0UbFfwyz4rZU"}, {"ders_etkinligi_id": "QTW966Q2psWbtth13vR702b2aWO"}, {"ders_etkinligi_id": "ClzW5kccCcieFqtqxusznFiAeDB"}, {"ders_etkinligi_id": "FRsmVGzUudPbAFhEPilwwiZN3VR"}, {"ders_etkinligi_id": "PNlykI5IgVuTTyJ6FO8FpJ9fock"}, {"ders_etkinligi_id": "5GdZOhGH3lzE2HFB0xHhewhrWV5"}, {"ders_etkinligi_id": "B6czs2syAHlaP1d3QYlMGtl3V7S"}, {"ders_etkinligi_id": "HxJ574VzhIQv5QS0YWaSXwdW7oo"}, {"ders_etkinligi_id": "8FQygjCRWaCxzNO57rbRhTdt1qO"}, {"ders_etkinligi_id": "XoA1Bm575pwzmmDbu5p66ErqYvU"}, {"ders_etkinligi_id": "1NJ7ugDTIMef7pEF2iKsmrUnXkd"}, {"ders_etkinligi_id": "a16OLVycGkNt48vBoSo3JAlFveT"}, {"ders_etkinligi_id": "WbzqIHiUAoZLQm2tEHMaQw1TziQ"}, {"ders_etkinligi_id": "AQ5SJ4RCFhOPbwTkPqz0Qht4u3T"}, {"ders_etkinligi_id": "Q0M9UMJUtLPopbY7E9QH8AFMLoR"}, {"ders_etkinligi_id": "UchXqoy4DjaFxTuSYAk8Y8QDyWi"}, {"ders_etkinligi_id": "1neoHjkWLUITUFdPDaXKwcBbvWY"}, {"ders_etkinligi_id": "5v7badOFHzYZAxNMMgkncmAjHOI"}, {"ders_etkinligi_id": "Uxuh8Y8LAhTlTOIrZ8Vv53Y5kLo"}, {"ders_etkinligi_id": "824Ixnn5iPVF9MagkGIX7uvMg0B"}, {"ders_etkinligi_id": "UChc7ijSbMmvsgBN8HxAVOk7eQg"}, {"ders_etkinligi_id": "XrCtkj7ieEtAr6mx76NqIaaNzde"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}, {"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "6jktHcQ0TmEFMGsxchEoZ51lPJL"}, {"ders_etkinligi_id": "JmEOphi7pVaPXiQF8U01rh8b605"}, {"ders_etkinligi_id": "SJSoDVuOfpHYXWHBeoESnAQB5O4"}], "sinav_etkinligi_set": [], "donem_danisman_set": [], "ad": "Yaz - 2016", "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-08-05T09:00:21.000000Z", "sube_set": [], "bitis_tarihi": "2016-09-01T00:00:00Z", "updated_at": "2016-08-05T10:22:36.607438Z", "ogretim_yili_id": "5p7wHIhGXJVUq0M87dE9TgCes0B", "guncel": false, "odeme_set": [], "ogrenci_dersi_set": [], "ogrenci_program_set": [], "borc_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "baslangic_tarihi": "2016-07-01T00:00:00Z"}
donem/|McAPchPZzB6RVJ8QI2XSVQk4mUR/|{"ders_etkinligi_set": [{"ders_etkinligi_id": "VJpQ0ItfnoHTCaEI814EQ6aK3PZ"}, {"ders_etkinligi_id": "6CweRgFvf3Fj4ePzHZSlWTdZBcQ"}, {"ders_etkinligi_id": "P1LmmIAFKgf7l8cwUkT4BlLKBOd"}, {"ders_etkinligi_id": "VBSYdycephYVdgirnRrU1Za5asm"}, {"ders_etkinligi_id": "Euct1V04DKnvdgFxIgDLeoOrLFd"}, {"ders_etkinligi_id": "QNCiG2d9bQXWRxqMFedptjxJBUc"}, {"ders_etkinligi_id": "ZG5KxFyMCNBZU2mERZwM9dxGftI"}, {"ders_etkinligi_id": "7B6886oYSJsqS3LptJEZs1SJ3uh"}, {"ders_etkinligi_id": "AIPKROVXLqkgE0ogZKxTt4Z9Kpm"}, {"ders_etkinligi_id": "12zzkeFefDkngCCpA465pk4U8qO"}, {"ders_etkinligi_id": "YY7g4jkWemfZXpzznnGPY4FeSBM"}, {"ders_etkinligi_id": "Tjerc1ATI1CzqSGxa1lR6QXpFMC"}, {"ders_etkinligi_id": "WV0ioYUa5x9xMvuPlqlgB5AzuTN"}, {"ders_etkinligi_id": "JoRDar7zmjOzvfLY6nWUJJghRi"}, {"ders_etkinligi_id": "QKoY4jnOCXnUm21dO70xDuujXzF"}, {"ders_etkinligi_id": "XUhFbLpTqlYtXZLIORJekSHAI4T"}, {"ders_etkinligi_id": "WF5c52Sxf3d9KhQiO4WZVWZVrnm"}, {"ders_etkinligi_id": "F7ZNhOXbhPfUmybXMF9OCJCum3n"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}, {"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}, {"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}, {"ders_etkinligi_id": "4f6VaVlvgceVnSTJzIF8maYopcq"}], "sinav_etkinligi_set": [], "donem_danisman_set": [], "ad": "Bahar - 2016", "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-08-05T09:00:50.000000Z", "sube_set": [], "bitis_tarihi": "2016-07-01T00:00:00Z", "updated_at": "2016-08-05T10:22:36.485408Z", "ogretim_yili_id": "5p7wHIhGXJVUq0M87dE9TgCes0B", "guncel": false, "odeme_set": [], "ogrenci_dersi_set": [], "ogrenci_program_set": [], "borc_set": [], "ders_set": [], "deleted_at": "0000-00-00T00:00:00Z", "baslangic_tarihi": "2016-02-01T00:00:00Z"}
ders_etkinligi/|SJSoDVuOfpHYXWHBeoESnAQB5O4/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.594846Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-21T14:00:05.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|6jktHcQ0TmEFMGsxchEoZ51lPJL/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:36.512945Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|JmEOphi7pVaPXiQF8U01rh8b605/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.549005Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|9s5kC5Wy6iStcJDHU5XNzKyq8dc/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-08-05T10:22:36.576955Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|RRT12yyEcO0VVZxjfuAlkNTPM3O/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.433993Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-21T14:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|4f6VaVlvgceVnSTJzIF8maYopcq/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-08-05T10:22:36.473353Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:07.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|P9fdgJXOaNstvk3wC3WDbzGl1YM/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.349698Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|Sflu0lkrb4gtDuFcIEVZQraABjr/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-08-05T10:22:36.369108Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
