task_invitation/|YJHclD3uiqYjbtAzJTSWkty0d05/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2017-11-27T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:10:37.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.309207Z", "role_id": "lZjIQIUFVlc7xdjwKgGE6yELug", "instance_id": "AW3acrCINjh7J4FLp9nKixKH4u7", "deleted": false, "ownership": 10, "progress": 10, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2017-11-22T00:00:00.000000Z"}
task_invitation/|K0hVtempcLhombur6nijSDGaPqk/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2017-11-27T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:10:37.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.352316Z", "role_id": "2zsBOVa4WacTgmvKMbT1AfGNQY3", "instance_id": "AW3acrCINjh7J4FLp9nKixKH4u7", "deleted": false, "ownership": 10, "progress": 10, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2017-11-22T00:00:00.000000Z"}
task_invitation/|Njmq40E8HoMVGALhr2EzpPSlo1o/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-12-12T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:11:16.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.391749Z", "role_id": "2zsBOVa4WacTgmvKMbT1AfGNQY3", "instance_id": "MGUHx0RrCZGDwgmmwLmJdbeV4np", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-11-22T00:00:00.000000Z"}
task_invitation/|WVkC4WNdTsT05fqXiPzwee6Ya8J/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-12-12T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:11:16.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.461939Z", "role_id": "lZjIQIUFVlc7xdjwKgGE6yELug", "instance_id": "MGUHx0RrCZGDwgmmwLmJdbeV4np", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-11-22T00:00:00.000000Z"}
task_invitation/|RWm30siQ1VXUZdYKVHDBWqoIuKa/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-08-22T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:12:11.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.332988Z", "role_id": "2zsBOVa4WacTgmvKMbT1AfGNQY3", "instance_id": "2kPCr7BMmS0WobH2CTO2AJhAat9", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-08-12T00:00:00.000000Z"}
task_invitation/|MJe5nalatfc33gNUrbjsInud2Kz/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-08-22T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:12:11.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.372224Z", "role_id": "lZjIQIUFVlc7xdjwKgGE6yELug", "instance_id": "2kPCr7BMmS0WobH2CTO2AJhAat9", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-08-12T00:00:00.000000Z"}
task_invitation/|BqRqkmzQg1Umyz5xj58hxyh26hx/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-01-22T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:13:45.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.200924Z", "role_id": "lZjIQIUFVlc7xdjwKgGE6yELug", "instance_id": "Wwsfy8CyDGLRDDEtr3582CeLiQP", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-01-12T00:00:00.000000Z"}
task_invitation/|KfpXwS9xG6xnCbXwkrhjgd7Orhe/|{"wf_name": "yeni_donem_olusturma", "finish_date": "2016-01-22T00:00:00.000000Z", "search_data": "yeni_donem_olusturma\nYeni Dönem Oluşturma", "timestamp": "2016-11-28T10:13:45.000000Z", "title": "Yeni Dönem Oluşturma", "updated_at": "2016-12-20T13:22:45.249917Z", "role_id": "2zsBOVa4WacTgmvKMbT1AfGNQY3", "instance_id": "Wwsfy8CyDGLRDDEtr3582CeLiQP", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-01-12T00:00:00.000000Z"}
task_invitation/|6fZ0fkFL9cooBoy9RbKGBWW4BAm/|{"wf_name": "donem_danismanlari", "finish_date": "2016-12-30T00:00:00.000000Z", "search_data": "donem_danismanlari\nDonem Danismanlari", "timestamp": "2016-11-28T12:37:03.000000Z", "title": "Donem Danismanlari", "updated_at": "2016-12-20T13:22:45.176324Z", "role_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "instance_id": "F34wRvyl86Ygcky55scPUvEfHlU", "deleted": false, "ownership": 10, "progress": 30, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-11-22T00:00:00.000000Z"}
task_invitation/|L7jBntRgbopGYuTKQZWLrXPJjqi/|{"wf_name": "donem_danismanlari", "finish_date": "2016-12-30T00:00:00.000000Z", "search_data": "donem_danismanlari\nDonem Danismanlari", "timestamp": "2016-11-28T12:37:03.000000Z", "title": "Donem Danismanlari", "updated_at": "2016-12-20T13:22:45.272846Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "Fj0c8RYOUhDn14VbY0r8mqMpDJf", "deleted": false, "ownership": 10, "progress": 30, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-11-22T00:00:00.000000Z"}
