ders_katilimi/|ZQwjA8zkfEXWF69LVGeiwfffmq7/|{"ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "katilim_durumu": 40, "deleted": false, "timestamp": "2016-06-08T12:00:38.000000Z", "updated_at": "2016-09-05T08:15:18.176228Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamsız"}
ders_katilimi/|3R1HGTcyVU7rwljKeWyRB7QTDTE/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 70, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "updated_at": "2016-07-21T13:36:03.002071Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "ders_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|IAefstyYK6MalP4hTUVF3YOMM66/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 94, "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-07-21T13:36:03.669433Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "ders_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|QOIc27WsuApbraOMQ41rzm7gqxK/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 91, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "updated_at": "2016-07-21T13:36:04.618085Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "ders_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|DxYaKOJIIcbTu1kem8eA7BKfZxG/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 59, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "updated_at": "2016-07-21T13:36:05.785451Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|RKd8D95HvxkGSQ6qvzpbF75uDPe/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 61, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "updated_at": "2016-07-21T13:36:06.478954Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|Hx6vfoxJExN6l5IdyBvI627Z2wy/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 81, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.444752Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|K3nyxSShJ0UkWstJcyQHj20ZdRX/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 50, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-07-21T13:36:07.996497Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "ders_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|GMLAZUuaurvUXtzfn3ddaEqN5xI/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 88, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "updated_at": "2016-07-21T13:36:09.030812Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "ders_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "deleted_at": "0000-00-00T00:00:00Z"}
ders_katilimi/|H2S4J7DTQB2R742bgkvYLqE7tyX/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 76, "deleted": false, "timestamp": "2016-07-21T13:00:10.000000Z", "updated_at": "2016-07-21T13:36:10.066484Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "ders_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "deleted_at": "0000-00-00T00:00:00Z"}
