ders/|RruA1POgpVIsY2abO9HvA9GHzsn/|{"ad": "Sosyal Bilimin İlkeleri", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 20, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "719", "program_donemi": 4, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 35, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.643495Z", "ders_koordinatoru_id": "JxSHwfSopzE8MmO5yFC4JyLoKW7", "program_id": "DaTpVLD8urSA5j6cqjdhNvB8nxl", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|QFsoMt4qhkzXOEU2SQHCKwhGkIv/|{"ad": "Çağdaş Batı Edebiyatına Giriş", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 2, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "595", "program_donemi": 2, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.655040Z", "ders_koordinatoru_id": "FpmLQ4R1vFYCAD3tDql7nCHZ4WS", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Ingilizce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|18GzXZbSTPe3oYVgOf1VxWWVk7a/|{"ad": "Yazılı Metinden Sözlü Çeviri", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 0, "ects_kredisi": 0, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "475", "program_donemi": 4, "deleted": false, "uygulama_saati": 0, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 0, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.688770Z", "ders_koordinatoru_id": null, "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ders/|XERlRTgNiNwwm3P00sMoLv48hLh/|{"ad": "Kuyruk Sistemleri", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 2, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "895", "program_donemi": 10, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.803050Z", "ders_koordinatoru_id": "1Zq30GVEvIt3qrssu3LX3rnL6EL", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|U8Titj0Y08hc8yLyl2m46Fmpw3x/|{"ad": "Edimbilim ve Çeviri", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 6, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "829", "program_donemi": 4, "deleted": false, "uygulama_saati": 3, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 3, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.865878Z", "ders_koordinatoru_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|5teW3iA6WTpCRIlKvyemjefigRl/|{"ad": "İmalat Sistemlerinde Rassal Modeller", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "363", "program_donemi": 0, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.878807Z", "ders_koordinatoru_id": "", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|X6Gr2FLbIXcdwNpKZZmvPNzeA23/|{"ad": "Epidemiyoloji", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 3, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "852", "program_donemi": 6, "deleted": false, "uygulama_saati": 1, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 1, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.934178Z", "ders_koordinatoru_id": "13nOXsTdSXGX8YZh88p7TcCUqHE", "program_id": "HUqZl1XUBlFcI3G1iAegLtmlL65", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|GI05qtnW1YMMZT7q8kbqBRaMZHi/|{"ad": "Hukuk Stajı", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 20, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 6, "ects_kredisi": 8, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "554", "program_donemi": 2, "deleted": false, "uygulama_saati": 3, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 3, "ontanimli_dis_kontenjan": 35, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.958191Z", "ders_koordinatoru_id": "KpRYM9JSmRNDkPM5yw5udr5Dj4V", "program_id": "21gXiAwpwSlDLZfySpw4DvZPn4t", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|7MDnhMpJICJvinbzIcZf5ZtbqlP/|{"ad": "Uygulamalı Psikolojik Testler", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 8, "ects_kredisi": 4, "derslik_turleri": [], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "242", "program_donemi": 8, "deleted": false, "uygulama_saati": 4, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 4, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-02-22T20:50:34.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.976535Z", "ders_koordinatoru_id": "YfbDTCHj8aMAHkB1La0sAkWUkUn", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "ders_yardimcilari": [], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders/|3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo/|{"ad": "İtalyanca", "onkosul": null, "ders_icerigi": null, "ontanimli_kontenjan": 30, "ogrenme_ciktilari": null, "ders_mufredati": null, "yerel_kredisi": 4, "ects_kredisi": 1, "derslik_turleri": [{"sinif_turu_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "ders_saati": 4}, {"sinif_turu_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "ders_saati": 5}], "deleted_at": "0000-00-00T00:00:00Z", "verilis_bicimi": 0, "ders_kaynaklari": null, "kod": "551", "program_donemi": 2, "deleted": false, "uygulama_saati": 2, "ders_verenler": [], "ders_kategorisi": 0, "aciklama": null, "teori_saati": 2, "ontanimli_dis_kontenjan": 5, "timestamp": "2016-07-21T13:00:02.000000Z", "tanim": null, "updated_at": "2016-12-20T13:23:10.831973Z", "ders_koordinatoru_id": "Zln6SwS3pRmEQlhIdasQlGddvie", "program_id": "RtOl4dUtLBCR9LAMEKYcN2eEfjB", "ders_yardimcilari": [{"ders_yardimcilari_id": "Zln6SwS3pRmEQlhIdasQlGddvie"}], "zorunlu": false, "katilim_sarti": 0, "degerlendirme": [{"tur": 1, "toplam_puana_etki_yuzdesi": 30, "sinav_suresi": 60}, {"tur": 2, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}, {"tur": 3, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 60}, {"tur": 4, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 90}, {"tur": 5, "toplam_puana_etki_yuzdesi": 40, "sinav_suresi": 90}, {"tur": 6, "toplam_puana_etki_yuzdesi": 20, "sinav_suresi": 60}, {"tur": 7, "toplam_puana_etki_yuzdesi": 50, "sinav_suresi": 120}], "ders_dili": "Turkce", "ders_turu": 0, "yerine_ders_id": null, "ders_amaci": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
