sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"puan": 69, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:38.615278Z", "okutman_id": null, "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-11-14T00:00:00Z"}
sinav/|9zemubyJyDqI2L2ErSvNWHazyg1/|{"puan": 0, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:19.052033Z", "okutman_id": null, "yapilacagi_yer": "A101", "sube_id": null, "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|RoFKPHZNuvXcgOUtxuwEKxHgj95/|{"puan": 30, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:19.176758Z", "okutman_id": null, "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-06T00:00:00Z"}
sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"puan": 10, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:22.191425Z", "okutman_id": null, "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-10-11T00:00:00Z"}
sinav/|ZFXZ6s1l0NDG4mtRKh2UppqejsH/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:37.735110Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|OgmhEAkCqnsxmTBFzxXKNGqPt2N/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:37.748576Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JcosIN4yAiE8V28XbeWDc9USEM2/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:38.567840Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6LnCWoRCl4r7ZwmWuG2jHJt6kLu/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.105645Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YrIqIBFTQwNqLHz724ClPFvddMo/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.591311Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4QIv0Nm0f4TKCgHkTflj3m1c5av/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:39.959313Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9BrPBQANw88echJuWQnVGeddQlO/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:40.309719Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|TsTWKrNi7EfwcywWuFGZqVHupdz/|{"puan": 12, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:20.371484Z", "okutman_id": null, "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-03T00:00:00Z"}
sinav/|ZaL8NUjtgmwozabX94b3zVFUTeI/|{"puan": 27, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:20.897583Z", "okutman_id": null, "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-20T00:00:00Z"}
sinav/|1v0XBP4vN5HJJ4VcpUa2QhDK4b3/|{"puan": 40, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:21.466716Z", "okutman_id": null, "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-16T00:00:00Z"}
sinav/|1RC4ykc1X0VgJ5r3uvRqWfdBXyl/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.538451Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|O0RQfqgUwuOHrf2P5Kc8s3X5UfB/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.842901Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|XXWWUD8EjJof6bhkE2L2E4dmQqq/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.127337Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EA3F0eNTYPvVVw1wdPrFPB0pY7J/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.219823Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YdvD4kxxSr0YqManasIZqeHgdRI/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.717043Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Mo1nslqrWgUewZwQtn6OTlwb3Wx/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.891509Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ScrcfvoKYZ0lmtWxCydQZRTIibA/|{"puan": 99, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:18.561570Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8k50DfwC8u6iMpdUiphO7YSc4gO/|{"puan": 32, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:18.597279Z", "okutman_id": null, "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-24T00:00:00Z"}
