wf_instance/|MGUHx0RrCZGDwgmmwLmJdbeV4np/|{"wf_object_type": null, "wf_id": "bpmn_workflow_yeni_donem_olusturma", "name": "yeni_donem_olusturma", "task_id": "TszFy3eaEAPz1RC2gmuPWtrjYO9", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:11:16.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-11-28T10:32:27.313907Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "WVkC4WNdTsT05fqXiPzwee6Ya8J"}, {"task_invitation_id": "Njmq40E8HoMVGALhr2EzpPSlo1o"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|AW3acrCINjh7J4FLp9nKixKH4u7/|{"wf_object_type": null, "wf_id": "bpmn_workflow_yeni_donem_olusturma", "name": "yeni_donem_olusturma", "task_id": "ZT4f6YvE9Ujx5dbK2r6yys6wh1O", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:10:37.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-11-28T10:10:37.420277Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "YJHclD3uiqYjbtAzJTSWkty0d05"}, {"task_invitation_id": "K0hVtempcLhombur6nijSDGaPqk"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|Wwsfy8CyDGLRDDEtr3582CeLiQP/|{"wf_object_type": null, "wf_id": "bpmn_workflow_yeni_donem_olusturma", "name": "yeni_donem_olusturma", "task_id": "58RuSv4eS8QC2omN8yW6Q3HALIB", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:13:45.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-11-28T10:13:45.789173Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "BqRqkmzQg1Umyz5xj58hxyh26hx"}, {"task_invitation_id": "KfpXwS9xG6xnCbXwkrhjgd7Orhe"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|2kPCr7BMmS0WobH2CTO2AJhAat9/|{"wf_object_type": null, "wf_id": "bpmn_workflow_yeni_donem_olusturma", "name": "yeni_donem_olusturma", "task_id": "TpIR6ZM19uweNsZaIUsF2aIycPD", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T10:12:11.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-11-28T10:12:11.886469Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "MJe5nalatfc33gNUrbjsInud2Kz"}, {"task_invitation_id": "RWm30siQ1VXUZdYKVHDBWqoIuKa"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|Fj0c8RYOUhDn14VbY0r8mqMpDJf/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "LMG9egG5RDkp4Vs3oAgxGqtXsU2", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:03.000000Z", "wf_object": null, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "deleted": false, "updated_at": "2016-11-28T12:38:23.261307Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "L7jBntRgbopGYuTKQZWLrXPJjqi"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|F34wRvyl86Ygcky55scPUvEfHlU/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "LMG9egG5RDkp4Vs3oAgxGqtXsU2", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:03.000000Z", "wf_object": null, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "deleted": false, "updated_at": "2016-11-28T12:37:03.451353Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "6fZ0fkFL9cooBoy9RbKGBWW4BAm"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|DHl4rrGkidAe2UB6RVMMqDrezW1/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "Fjbwo0mZE9HFrgecVMZHjCoYJLM", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:30.000000Z", "wf_object": null, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "deleted": false, "updated_at": "2016-11-28T12:37:30.666636Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "M8139F0DuQSnfDjOly4AyFSwnwX"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|7MS0S2NWpiBNB2F4nJvVAsOnNYq/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "Fjbwo0mZE9HFrgecVMZHjCoYJLM", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:37:30.000000Z", "wf_object": null, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "deleted": false, "updated_at": "2016-11-28T12:37:30.714449Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "EqYPKWCLeGX9Tw3fMMBf2gsjXLs"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|YCFkHwx4y7oJVDQcJZWWImoAzEk/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "7gfFBQ4JiUi4XGkH5hq4Em3XLN", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:38:58.000000Z", "wf_object": null, "current_actor_id": "44NpxciFrB8vnU1nfc4uvqMFx6n", "deleted": false, "updated_at": "2016-11-28T12:38:58.496015Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "BJ8E5iIwqSvGjq1huGGZjnX5QkX"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|uqYxHHZzztfIvtXAkEdWtZ6YXN/|{"wf_object_type": null, "wf_id": "bpmn_workflow_donem_danismanlari", "name": "donem_danismanlari", "task_id": "7gfFBQ4JiUi4XGkH5hq4Em3XLN", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-11-28T12:38:58.000000Z", "wf_object": null, "current_actor_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "deleted": false, "updated_at": "2016-11-28T12:38:58.519431Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "PA9wAh2humXMEkmGAclVtxvRuZA"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
