wf_instance/|XmN3kMsaFvN9k4krA8E1QogMaUL/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "2nJKrYwqretH0iKcbhKuAEgHCks", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T14:42:22.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T14:42:22.247369Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "YZ3ICdcHRAY6iOpWEEQRaOJ9Z2I"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|84ycjeQm7riJ5A4p05AuFzBL269/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "VYv4fbulnjitnlSnynNLLlHI2Lc", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:00:36.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:00:36.134528Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "5adAU09dKXYjWReSVLuM6vEl2vH"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|TvcNVmEVGOtZU71kqpDxE19FVod/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "VFuFkGuFXn1ncAVFI4UMv8pyvOu", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:00:39.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:00:39.312521Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "9lBZVztXHjW9z80639dAVIjdp9N"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|XQFrwesV5ABip12lzuvBeqtd4Hy/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "6LJSQBJsNiJojBZ2YTY92FUWMoh", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:00:42.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:00:42.627709Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "aFv3khWDw8D2miCDzd45kMZOKe1"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|XD58rNYDu9DbGpZX5QVvO3ZCUDc/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "1849h3KtSjr3Ick8bp0wGi2i393", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:01:29.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:01:29.187249Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "81wu6T5SkxR08zC4EFESUTeWHq"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|2JTFp64lXYzhc8FDRcsAmByVgnN/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "NBRbk4EpoadugnOqvrfcTajgSB1", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:01:32.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:01:32.748091Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "5wRGiAiHIbSunK3FtezITKUTgI9"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|PAsIp72fnNi1DukNX1RB3d7VzRh/|{"wf_object_type": null, "wf_id": "3j5vhv71Mh3FYP74xwPulrgrA48", "name": "donem_danismanlari", "task_id": "PrNq9Ce09wZENhRpMpYEmuEJuny", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T15:01:38.000000Z", "wf_object": null, "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T15:01:38.615746Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "L0nEr4KuOJZXjKHzzJ8dr4ICoYb"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|ZRT85mQasPGmNXyS19FmR1YmgYP/|{"wf_object_type": "Program", "wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "name": "ders_hoca_sube_atama", "task_id": "WS2zMu2nieBEyEoGQOT7PyVMJEC", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T17:00:14.000000Z", "wf_object": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T17:00:14.415161Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "6uTqyRbNIaBo3dSLtPwwfIPdkY6"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|7Z7JAZCpregzcCbDj74thlAAwkL/|{"wf_object_type": "Program", "wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "name": "ders_hoca_sube_atama", "task_id": "WwZDeWFh3uyzxu6kEwHbRrwz9zS", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T17:02:55.000000Z", "wf_object": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T17:02:55.448786Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "XwIBPvtnvnq406o4NclPRGBaSNa"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
wf_instance/|MvXkfb6A62mT0vCvLYIFw8tVaMX/|{"wf_object_type": "Program", "wf_id": "TPBNV1By2WoJ93YKKCuQdxKowUp", "name": "ders_hoca_sube_atama", "task_id": "1mx57NT06VuwTxShFJfuHTaNBav", "finish_date": "0000-00-00T00:00:00Z", "started": false, "timestamp": "2016-10-21T17:02:58.000000Z", "wf_object": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "current_actor_id": null, "deleted": false, "updated_at": "2016-10-21T17:02:58.699329Z", "last_activation": "0000-00-00T00:00:00Z", "finished": false, "in_external": false, "task_invitation_set": [{"task_invitation_id": "WKEzCnhqFQhaLd9BKr092KHEkPU"}], "step": null, "deleted_at": "0000-00-00T00:00:00Z", "data": null, "start_date": "0000-00-00T00:00:00Z", "pool": null, "subject": null}
