sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6"}, {"degerlendirme_not_id": "H6qQbDweT3jxNfDIB684jFiXeR0"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3"}, {"degerlendirme_not_id": "L2e6uybGjVsT0Z94iklA5dmudvy"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-20T10:42:25.899247Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-10-11T00:00:00Z"}
sinav/|7isfBEsi96AVDZdp2o33mQoWemJ/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "5KrNiPH9F19HNHwOmHjMxtM0pIf"}, {"degerlendirme_not_id": "7afv72WtTjIE6rpv8c5nm7AZvlK"}, {"degerlendirme_not_id": "BrE4Cy4OM3JCDigf3cdbMQSHxUX"}, {"degerlendirme_not_id": "FPwi20Vanox8HeuD8csMoI7LZpr"}, {"degerlendirme_not_id": "EiLGTxfJ2TGv9aKibvWFO4aZmgx"}, {"degerlendirme_not_id": "WLtPz5KJzNCIbv4j4jr1Zh3OLsK"}, {"degerlendirme_not_id": "NbHrSLwxaCXYLQFvJd8mAz71pJV"}, {"degerlendirme_not_id": "N0gddhn8jopHHvp22op0hPDHDyO"}, {"degerlendirme_not_id": "IdCxfS9ECqwRkL5lk18LRAlNGcF"}, {"degerlendirme_not_id": "3kxh8AA5TUmNsO66plGVI3G63hb"}, {"degerlendirme_not_id": "VtuR1Upu1aZhdiuW0pquDXcEyYF"}, {"degerlendirme_not_id": "Bce1DR4isai6D4yf3Tf3iefjbAV"}, {"degerlendirme_not_id": "KOlOELVwefjd0OiPawAZhPunFMH"}, {"degerlendirme_not_id": "IYM5v1aPirwpl9RDoNVzywqfvZc"}, {"degerlendirme_not_id": "2fmYv6S06LFEUs5LFZHwC5EzJHI"}, {"degerlendirme_not_id": "Ql81wgyc853YO1Ib6MqtepqoRcC"}, {"degerlendirme_not_id": "B5nx3FKncu7kZXtfVGg2f4xq2vS"}, {"degerlendirme_not_id": "95X7C6DK7DHgPR8ID6cdyEGaU7E"}, {"degerlendirme_not_id": "9URgrINGRfcgSgnohViRSXOt9As"}, {"degerlendirme_not_id": "ASCQL2FnSrjBNVJWf4dE1bQsoDc"}, {"degerlendirme_not_id": "XrECvcdJpzH1WifOHfc9Qsj2uMf"}, {"degerlendirme_not_id": "PWQtiVltXrlyQqRFJviCY8xBBg2"}, {"degerlendirme_not_id": "JkLGBaa3ksM79urFUWpLSF6PIbK"}, {"degerlendirme_not_id": "Doaxm8sXWb8uSCLZJFhoow4erql"}, {"degerlendirme_not_id": "a75QpE9V8wyS4gev65mist0bM1p"}, {"degerlendirme_not_id": "F7nr3mhHxBJAIoFquV0osTstj4u"}, {"degerlendirme_not_id": "3yPgVzLzfzhIsTGKX49vUQP7BSA"}, {"degerlendirme_not_id": "VrJ5DBCebb6fUhJzChRGLfKpl9Y"}, {"degerlendirme_not_id": "vdAjQE7dgcnoww91psYIIVCCUd"}, {"degerlendirme_not_id": "a4x8uSIbmFP9SLSohJmBsYMaMNs"}, {"degerlendirme_not_id": "OxigBwzhXT82tjijkHCOrkiEpDE"}, {"degerlendirme_not_id": "BUpqHdKLbBxtJLo5KHBmjPKrJAu"}, {"degerlendirme_not_id": "9mExsJ7EV3pStt3IAhtfHO2wN9T"}, {"degerlendirme_not_id": "351WkmZPFcisp3Xcn1xpzlvfShl"}, {"degerlendirme_not_id": "MOpCvVzXNdAQdV87WztuXjBUoYd"}, {"degerlendirme_not_id": "FZnn6teZGTTMxGmR9ZXCfHkRqcY"}, {"degerlendirme_not_id": "ItGqmdVGJmRP9WwHBuNs268lU7F"}, {"degerlendirme_not_id": "OWxH2vAdYSppHu8Bc12Um1UHY6b"}, {"degerlendirme_not_id": "RM1QVwUIZchS81sjoVRa9KYOdO3"}, {"degerlendirme_not_id": "99djYMHud36XGzdqMNnOrafwaJK"}, {"degerlendirme_not_id": "KzKSg7sS4s35XhB07vkdkZ7ZbFy"}, {"degerlendirme_not_id": "NKOLwAjP2dk96RD4Nszw0eXPZd1"}], "degerlendirme": true, "aciklama": "açıklama", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-20T10:42:25.918331Z", "yapilacagi_yer": "A-101", "sube_id": "S7z8bvdNCBFSd9iCvQrb7O1pQ75", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-01-15T00:00:00Z"}
sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs"}, {"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY"}, {"degerlendirme_not_id": "WIuPcn4bVLiTJ2zGdDmIRraJ0V5"}, {"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI"}, {"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL"}, {"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x"}, {"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe"}, {"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ"}, {"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI"}, {"degerlendirme_not_id": "GHnp9IyHjC4s0pJ9mmsk8oZ7q21"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 7, "updated_at": "2016-04-20T10:42:25.954824Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-11-14T00:00:00Z"}
personel/|n609jqhd3gwKHb94PVbNn3t5wF/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "hizmet_mahkeme_set": [], "ad": "Muktedir", "cuzdan_seri": "91136613941", "birim_id": null, "personel_turu": 1, "updated_at": "2016-04-20T10:42:26.009715Z", "yayinlar": "Laborum nihil earum cupiditate consectetur. Tempora temporibus voluptas et omnis consequatur. Quidem veniam sapiente ea repellendus.\nAutem voluptas debitis qui numquam corporis. Optio beatae mollitia perspiciatis qui molestiae ea itaque. Odio quidem quos ipsam dolorem est qui. Aut illo laboriosam recusandae.\nFugiat hic quia omnis dolorem voluptates. In deserunt consequatur quasi odio qui voluptatum. Aut maxime quibusdam illum suscipit tempore deleniti rerum.", "adres_2_posta_kodu": "28915", "okutman_id": "7BFL9hWgEn2wXdxi7ldTxA51gym", "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Qui nihil quae veritatis et optio. Adipisci quae ipsam odit aut omnis. Ut ad assumenda et corporis et accusantium. Eaque tempore libero aut excepturi expedita quia.\nDoloremque in ut omnis enim similique ea perferendis. Excepturi quisquam ad molestiae consectetur minima. Natus exercitationem cupiditate aperiam ea commodi vitae ea.\nPossimus enim sint impedit et id voluptatem. Voluptatum aliquam quo aut nesciunt autem modi. Inventore dolorem illum nihil harum cupiditate temporibus commodi.", "hizmet_ihs_set": [], "web_sitesi": "http://korutrk.com", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 4, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Roma Hukuku\nTıbbi Bilimlere Giriş\nSosyal Bilimin İlkeleri", "user_id": "Bkhc7dupquiIFPmOSKuO0kXJC8q", "engel_grubu": null, "uyruk": "Büyük Britanya", "tckn": "98483093897", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "imanco@yahoo.com", "adres_bilgileri_set": [], "soyad": "Yıldırım", "cuzdan_seri_no": "4924510680", "hizmet_kayitlari_set": [], "notlar": "Sequi occaecati ex officia doloribus. Et ut sed illum recusandae dolores nemo iusto. Sed modi voluptatem enim minima beatae. Debitis et sit quidem omnis.", "hizmet_okul_set": [], "cep_telefonu": "0740-023 0484", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Adana", "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 2, "kan_grubu": "B RH+", "izin_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "engel_orani": 0, "ana_adi": "Hamiyet", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Rize", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [{"ogrenci_program_id": "9ET9IJNGtDefZxD5dtt39d2aPeF"}, {"ogrenci_program_id": "AcIFGPWWowhMansp5YD9ozkQRP0"}, {"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj"}, {"ogrenci_program_id": "5XeB10NYvDTjKafeGWyJydWffW6"}, {"ogrenci_program_id": "18ZVjwGdzJuMvM8nAOPuusf5oJK"}, {"ogrenci_program_id": "INF3fXkA7plf2xHaGfyrwnTQaVq"}, {"ogrenci_program_id": "Vk2JwSguVp0DCHKAgBNuKhSTA1J"}, {"ogrenci_program_id": "ErlArKhPq1xDcRKj1Z7kS5lKzoj"}, {"ogrenci_program_id": "Gh4i9TYmuRQIOozpr5GzWGt0qjv"}, {"ogrenci_program_id": "7igb2bu7mQqCqLZRPh37KHVXuPo"}, {"ogrenci_program_id": "356et5tOhHZUPMvejVrn7n4JRCB"}, {"ogrenci_program_id": "2o8ltF3dLDsiLYkhog5qMTouzMq"}, {"ogrenci_program_id": "EMBqSDxbXdbk1FnhemQkrne1jYD"}, {"ogrenci_program_id": "QV2yFbU68jagu2hQlkF7p1jXaZ1"}, {"ogrenci_program_id": "ZE2p1MbwRq4BIQlSdlWHdgU2QgR"}, {"ogrenci_program_id": "E84EiQgQiabvsK76RUKUHgGrAVL"}, {"ogrenci_program_id": "2L3aAYW6RfyFpvPj12m1qzEMXli"}, {"ogrenci_program_id": "J5w5UeSGqzHYp8x0Ndgs5VKq67I"}, {"ogrenci_program_id": "XzATKy4zP1bCHbmDaDN1Tv7k3hr"}, {"ogrenci_program_id": "Jr9Dwk14aYecmuwVIjlESVHBdSQ"}, {"ogrenci_program_id": "V7B20hhzOZfV5RoCIMjGVjCc1wZ"}, {"ogrenci_program_id": "BGJowRkIhnQUeMJJT4roVgWKj6i"}, {"ogrenci_program_id": "KTWw55B73I2JSq2lnYLl7gkQusQ"}, {"ogrenci_program_id": "2gAJCwhiqXZMjBVy6mkzWQofMNj"}, {"ogrenci_program_id": "FRCCn99TtPjDXOXftEahGzuV07T"}, {"ogrenci_program_id": "7pNUh4Rddo1sLbMF8okI3A3K5EM"}, {"ogrenci_program_id": "OSGgcpetvHpidKm2QX7jujb6QkX"}, {"ogrenci_program_id": "WctgG3L1NJZHEXm1a08tpcklztS"}, {"ogrenci_program_id": "EnMATCKyjImE4yarYSri2sagri3"}, {"ogrenci_program_id": "PCVzUP8rT7BJtLQacKEAqPFz6Gv"}, {"ogrenci_program_id": "UJ4FzIX8ci2rmMVe6j09XvCutsE"}], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "olca.yuksel@aksu.info", "e_posta_2": "tarhan.lale@hotmail.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Gökten", "kayitli_oldugu_sira_no": null, "biyografi": "Vel quis aspernatur et et sed quibusdam quo. Adipisci et quam exercitationem nisi cupiditate non. Ducimus accusamus dolore labore nihil molestiae. Aliquam eum illum id.\nQuia nihil error ut id veniam quia. Sed debitis modi quis debitis nobis et. Ea et at reprehenderit quam id. Corrupti quae ab ut laborum.\nDolore hic hic deleniti officia veniam repellat pariatur debitis. Corporis repellat et sint et totam optio. Voluptatibus ea expedita reiciendis nemo porro possimus. Nam modi temporibus nobis qui iste aliquid.\nPorro assumenda necessitatibus quo necessitatibus ea iure quam odio. Iusto praesentium aperiam rem sit architecto aspernatur dolorum omnis. Debitis in fugit doloremque. Perferendis omnis ea repellendus impedit vel quia.\nEum corporis eligendi aliquam aut. Iste qui quis fuga non dolor eos quo. Sed enim qui vitae est quibusdam ipsum nulla. Porro ullam molestiae veritatis nulla.", "dogum_yeri": "Sakarya", "ikamet_adresi": "Kavşak Tomurcuk 44 Sitesi 41\n43461 Osmaniye", "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "dogum_tarihi": "1955-05-05T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(996)388-0849x3888", "cinsiyet": 1, "adres_2": "Mahalle Durdu 616\n09828 Trabzon", "atama_set": [], "ehliyet": "H", "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": "C103"}
role/|5311OX32i29sN4OksYr5AMmrll0/|{"user_id": "Bkhc7dupquiIFPmOSKuO0kXJC8q", "name": "Okutman | muktedir", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:26.206323Z", "unit_id": "MpHfxWS9kKQIpzSHzVLtETy8Nzg", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": []}
degerlendirme_not/|1Jb5vWz9BKQStFXCvk0lnPEwOH6/|{"puan": 49, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.259768Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|H6qQbDweT3jxNfDIB684jFiXeR0/|{"puan": 75, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.306510Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|E5vSQN8RW5fDJ91JhvypE0u8XoL/|{"puan": 35, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.319741Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73978197293"}
degerlendirme_not/|Hy0vR6VOHa0ozyabQvXVhsm96E6/|{"puan": 62, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.334883Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|ZvcntwVivLdDkpZpXwfz80jFUzs/|{"puan": 36, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.347110Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90985388169"}
