sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"puan": 75, "degerlendirme_not_set": [{"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6"}, {"degerlendirme_not_id": "H6qQbDweT3jxNfDIB684jFiXeR0"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3"}, {"degerlendirme_not_id": "L2e6uybGjVsT0Z94iklA5dmudvy"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-05-30T18:59:03.806705Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-10-11T00:00:00Z"}
sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"puan": 69, "degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs"}, {"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY"}, {"degerlendirme_not_id": "WIuPcn4bVLiTJ2zGdDmIRraJ0V5"}, {"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI"}, {"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL"}, {"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x"}, {"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe"}, {"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ"}, {"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI"}, {"degerlendirme_not_id": "GHnp9IyHjC4s0pJ9mmsk8oZ7q21"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 7, "updated_at": "2016-04-20T10:42:25.954824Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-11-14T00:00:00Z"}
degerlendirme_not/|XbD5FlCmQzJqSuGuVCpS3hzVEC8/|{"puan": 32, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.545822Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56461057648"}
degerlendirme_not/|8pMUztjdV7qdoakoZKwKUUZmRPy/|{"puan": 30, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.726939Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77695710279"}
degerlendirme_not/|Hy0vR6VOHa0ozyabQvXVhsm96E6/|{"puan": 62, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.596679Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69653674963"}
degerlendirme_not/|4cmLmO2CphtuIRBsoJZrGrZbuU3/|{"puan": 67, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.756039Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90791157438"}
degerlendirme_not/|635p1HPgoTRCB64PBvRjMjgjnWp/|{"puan": 73, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.659428Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "23652545906"}
degerlendirme_not/|L2e6uybGjVsT0Z94iklA5dmudvy/|{"puan": 10, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.571710Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91979615816"}
degerlendirme_not/|UpGb752LzwQv6qcGajNkl2VJK4X/|{"puan": 57, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.687347Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56218878565"}
degerlendirme_not/|BUlfLcu8BE3DZJ60dHA1vQeY0py/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-05-30T18:59:03.510655Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73978197293"}
