sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6"}, {"degerlendirme_not_id": "H6qQbDweT3jxNfDIB684jFiXeR0"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3"}, {"degerlendirme_not_id": "L2e6uybGjVsT0Z94iklA5dmudvy"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-20T10:42:25.899247Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-10-11T00:00:00Z"}
sinav/|7isfBEsi96AVDZdp2o33mQoWemJ/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "5KrNiPH9F19HNHwOmHjMxtM0pIf"}, {"degerlendirme_not_id": "7afv72WtTjIE6rpv8c5nm7AZvlK"}, {"degerlendirme_not_id": "BrE4Cy4OM3JCDigf3cdbMQSHxUX"}, {"degerlendirme_not_id": "FPwi20Vanox8HeuD8csMoI7LZpr"}, {"degerlendirme_not_id": "EiLGTxfJ2TGv9aKibvWFO4aZmgx"}, {"degerlendirme_not_id": "WLtPz5KJzNCIbv4j4jr1Zh3OLsK"}, {"degerlendirme_not_id": "NbHrSLwxaCXYLQFvJd8mAz71pJV"}, {"degerlendirme_not_id": "N0gddhn8jopHHvp22op0hPDHDyO"}, {"degerlendirme_not_id": "IdCxfS9ECqwRkL5lk18LRAlNGcF"}, {"degerlendirme_not_id": "3kxh8AA5TUmNsO66plGVI3G63hb"}, {"degerlendirme_not_id": "VtuR1Upu1aZhdiuW0pquDXcEyYF"}, {"degerlendirme_not_id": "Bce1DR4isai6D4yf3Tf3iefjbAV"}, {"degerlendirme_not_id": "KOlOELVwefjd0OiPawAZhPunFMH"}, {"degerlendirme_not_id": "IYM5v1aPirwpl9RDoNVzywqfvZc"}, {"degerlendirme_not_id": "2fmYv6S06LFEUs5LFZHwC5EzJHI"}, {"degerlendirme_not_id": "Ql81wgyc853YO1Ib6MqtepqoRcC"}, {"degerlendirme_not_id": "B5nx3FKncu7kZXtfVGg2f4xq2vS"}, {"degerlendirme_not_id": "95X7C6DK7DHgPR8ID6cdyEGaU7E"}, {"degerlendirme_not_id": "9URgrINGRfcgSgnohViRSXOt9As"}, {"degerlendirme_not_id": "ASCQL2FnSrjBNVJWf4dE1bQsoDc"}, {"degerlendirme_not_id": "XrECvcdJpzH1WifOHfc9Qsj2uMf"}, {"degerlendirme_not_id": "PWQtiVltXrlyQqRFJviCY8xBBg2"}, {"degerlendirme_not_id": "JkLGBaa3ksM79urFUWpLSF6PIbK"}, {"degerlendirme_not_id": "Doaxm8sXWb8uSCLZJFhoow4erql"}, {"degerlendirme_not_id": "a75QpE9V8wyS4gev65mist0bM1p"}, {"degerlendirme_not_id": "F7nr3mhHxBJAIoFquV0osTstj4u"}, {"degerlendirme_not_id": "3yPgVzLzfzhIsTGKX49vUQP7BSA"}, {"degerlendirme_not_id": "VrJ5DBCebb6fUhJzChRGLfKpl9Y"}, {"degerlendirme_not_id": "vdAjQE7dgcnoww91psYIIVCCUd"}, {"degerlendirme_not_id": "a4x8uSIbmFP9SLSohJmBsYMaMNs"}, {"degerlendirme_not_id": "OxigBwzhXT82tjijkHCOrkiEpDE"}, {"degerlendirme_not_id": "BUpqHdKLbBxtJLo5KHBmjPKrJAu"}, {"degerlendirme_not_id": "9mExsJ7EV3pStt3IAhtfHO2wN9T"}, {"degerlendirme_not_id": "351WkmZPFcisp3Xcn1xpzlvfShl"}, {"degerlendirme_not_id": "MOpCvVzXNdAQdV87WztuXjBUoYd"}, {"degerlendirme_not_id": "FZnn6teZGTTMxGmR9ZXCfHkRqcY"}, {"degerlendirme_not_id": "ItGqmdVGJmRP9WwHBuNs268lU7F"}, {"degerlendirme_not_id": "OWxH2vAdYSppHu8Bc12Um1UHY6b"}, {"degerlendirme_not_id": "RM1QVwUIZchS81sjoVRa9KYOdO3"}, {"degerlendirme_not_id": "99djYMHud36XGzdqMNnOrafwaJK"}, {"degerlendirme_not_id": "KzKSg7sS4s35XhB07vkdkZ7ZbFy"}, {"degerlendirme_not_id": "NKOLwAjP2dk96RD4Nszw0eXPZd1"}], "degerlendirme": true, "aciklama": "açıklama", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-20T10:42:25.918331Z", "yapilacagi_yer": "A-101", "sube_id": "S7z8bvdNCBFSd9iCvQrb7O1pQ75", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-01-15T00:00:00Z"}
sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs"}, {"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY"}, {"degerlendirme_not_id": "WIuPcn4bVLiTJ2zGdDmIRraJ0V5"}, {"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI"}, {"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL"}, {"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x"}, {"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe"}, {"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ"}, {"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI"}, {"degerlendirme_not_id": "GHnp9IyHjC4s0pJ9mmsk8oZ7q21"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 7, "updated_at": "2016-04-20T10:42:25.954824Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-11-14T00:00:00Z"}
degerlendirme_not/|1Jb5vWz9BKQStFXCvk0lnPEwOH6/|{"puan": 49, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.259768Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|H6qQbDweT3jxNfDIB684jFiXeR0/|{"puan": 75, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.306510Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|E5vSQN8RW5fDJ91JhvypE0u8XoL/|{"puan": 35, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.319741Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73978197293"}
degerlendirme_not/|Hy0vR6VOHa0ozyabQvXVhsm96E6/|{"puan": 62, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.334883Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
degerlendirme_not/|ZvcntwVivLdDkpZpXwfz80jFUzs/|{"puan": 36, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.347110Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90985388169"}
degerlendirme_not/|VGW9cNyt6GBDmN6VOD1XZjpkF2x/|{"puan": 62, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.365958Z", "sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz", "ogretim_elemani": "Muktedir Yıldırım", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56461057648"}
degerlendirme_not/|635p1HPgoTRCB64PBvRjMjgjnWp/|{"puan": 73, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-04-20T10:42:26.377014Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Muktedir", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "yil": "2015", "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
