sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"aciklama": null, "deleted": false, "timestamp": 1451981887459841, "tur": 1, "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "tarih": "2015-10-11T00:00:00Z", "degerlendirme_not_set": [{"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6", "idx": "a437c6b76db1469a81a930d383f092b2"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6", "idx": "0e4d404c051a45a3ab6a4479577522d7"}, {"degerlendirme_not_id": "H6qQbDweT3jxNfDIB684jFiXeR0", "idx": "0343571543174a3293063cfddbe52e91"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X", "idx": "4a951a1bc9c648d9820c5fe10ab955e3"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py", "idx": "b74187c5bdad46d2a6a6d78263850932"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8", "idx": "ec9373b4ff6e4ee2899819e3f716aba1"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp", "idx": "8f15b74aa9d54e63b0367c9a0ac5715e"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy", "idx": "ae41df72de8f4fa099d0bc0b4b2a9753"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3", "idx": "ae46b4ff6087412b99be9a4369f6fb8f"}, {"degerlendirme_not_id": "L2e6uybGjVsT0Z94iklA5dmudvy", "idx": "340fff68b3964fa29e4f65b4d4bb263e"}]}
sinav/|7isfBEsi96AVDZdp2o33mQoWemJ/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "5KrNiPH9F19HNHwOmHjMxtM0pIf"}, {"degerlendirme_not_id": "7afv72WtTjIE6rpv8c5nm7AZvlK"}, {"degerlendirme_not_id": "BrE4Cy4OM3JCDigf3cdbMQSHxUX"}, {"degerlendirme_not_id": "FPwi20Vanox8HeuD8csMoI7LZpr"}, {"degerlendirme_not_id": "EiLGTxfJ2TGv9aKibvWFO4aZmgx"}, {"degerlendirme_not_id": "WLtPz5KJzNCIbv4j4jr1Zh3OLsK"}, {"degerlendirme_not_id": "NbHrSLwxaCXYLQFvJd8mAz71pJV"}, {"degerlendirme_not_id": "N0gddhn8jopHHvp22op0hPDHDyO"}, {"degerlendirme_not_id": "IdCxfS9ECqwRkL5lk18LRAlNGcF"}, {"degerlendirme_not_id": "3kxh8AA5TUmNsO66plGVI3G63hb"}, {"degerlendirme_not_id": "VtuR1Upu1aZhdiuW0pquDXcEyYF"}, {"degerlendirme_not_id": "Bce1DR4isai6D4yf3Tf3iefjbAV"}, {"degerlendirme_not_id": "KOlOELVwefjd0OiPawAZhPunFMH"}, {"degerlendirme_not_id": "IYM5v1aPirwpl9RDoNVzywqfvZc"}, {"degerlendirme_not_id": "2fmYv6S06LFEUs5LFZHwC5EzJHI"}, {"degerlendirme_not_id": "Ql81wgyc853YO1Ib6MqtepqoRcC"}, {"degerlendirme_not_id": "B5nx3FKncu7kZXtfVGg2f4xq2vS"}, {"degerlendirme_not_id": "95X7C6DK7DHgPR8ID6cdyEGaU7E"}, {"degerlendirme_not_id": "9URgrINGRfcgSgnohViRSXOt9As"}, {"degerlendirme_not_id": "ASCQL2FnSrjBNVJWf4dE1bQsoDc"}, {"degerlendirme_not_id": "XrECvcdJpzH1WifOHfc9Qsj2uMf"}, {"degerlendirme_not_id": "PWQtiVltXrlyQqRFJviCY8xBBg2"}, {"degerlendirme_not_id": "JkLGBaa3ksM79urFUWpLSF6PIbK"}, {"degerlendirme_not_id": "Doaxm8sXWb8uSCLZJFhoow4erql"}, {"degerlendirme_not_id": "a75QpE9V8wyS4gev65mist0bM1p"}, {"degerlendirme_not_id": "F7nr3mhHxBJAIoFquV0osTstj4u"}, {"degerlendirme_not_id": "3yPgVzLzfzhIsTGKX49vUQP7BSA"}, {"degerlendirme_not_id": "VrJ5DBCebb6fUhJzChRGLfKpl9Y"}, {"degerlendirme_not_id": "vdAjQE7dgcnoww91psYIIVCCUd"}, {"degerlendirme_not_id": "a4x8uSIbmFP9SLSohJmBsYMaMNs"}, {"degerlendirme_not_id": "OxigBwzhXT82tjijkHCOrkiEpDE"}, {"degerlendirme_not_id": "BUpqHdKLbBxtJLo5KHBmjPKrJAu"}, {"degerlendirme_not_id": "9mExsJ7EV3pStt3IAhtfHO2wN9T"}, {"degerlendirme_not_id": "351WkmZPFcisp3Xcn1xpzlvfShl"}, {"degerlendirme_not_id": "MOpCvVzXNdAQdV87WztuXjBUoYd"}, {"degerlendirme_not_id": "FZnn6teZGTTMxGmR9ZXCfHkRqcY"}, {"degerlendirme_not_id": "ItGqmdVGJmRP9WwHBuNs268lU7F"}, {"degerlendirme_not_id": "OWxH2vAdYSppHu8Bc12Um1UHY6b"}, {"degerlendirme_not_id": "RM1QVwUIZchS81sjoVRa9KYOdO3"}, {"degerlendirme_not_id": "99djYMHud36XGzdqMNnOrafwaJK"}, {"degerlendirme_not_id": "KzKSg7sS4s35XhB07vkdkZ7ZbFy"}, {"degerlendirme_not_id": "NKOLwAjP2dk96RD4Nszw0eXPZd1"}], "degerlendirme": true, "deleted": false, "timestamp": 1453368993359762, "tur": 2, "yapilacagi_yer": "A-101", "sube_id": "S7z8bvdNCBFSd9iCvQrb7O1pQ75", "ders_id": "OhefPpLO6XyriRD9MXyU0VvtQya", "tarih": "2016-01-15T00:00:00Z", "aciklama": "açıklama"}
sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"aciklama": null, "deleted": false, "timestamp": 1451981887434945, "tur": 7, "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "tarih": "2015-11-14T00:00:00Z", "degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs", "idx": "78826a4735044278ac6936f22e11f7d1"}, {"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY", "idx": "d99ac58b64f144939f6ebc11ccf49f17"}, {"degerlendirme_not_id": "WIuPcn4bVLiTJ2zGdDmIRraJ0V5", "idx": "a6b475649b4a4ba4a5c04d126fc20b5d"}, {"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI", "idx": "763eedc0c95945b68533954865f9dcef"}, {"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL", "idx": "5a23d44b257f4135881cab4725d6cce8"}, {"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x", "idx": "d0343a636ef545c09725f1302324a1c1"}, {"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe", "idx": "332ce4a261bb4a38a156ca7e879b4a07"}, {"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ", "idx": "8e87f1e443584ddf86a12d83728c619a"}, {"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI", "idx": "7db4f036af974b3d9899eafa2e05a720"}, {"degerlendirme_not_id": "GHnp9IyHjC4s0pJ9mmsk8oZ7q21", "idx": "27aaba3869ca4b99a3becb1ec4425964"}]}
personel/|n609jqhd3gwKHb94PVbNn3t5wF/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "hizmet_mahkeme_set": [], "ad": "Muktedir", "cuzdan_seri": "91136613941", "birim_id": null, "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "yayinlar": "Laborum nihil earum cupiditate consectetur. Tempora temporibus voluptas et omnis consequatur. Quidem veniam sapiente ea repellendus.\nAutem voluptas debitis qui numquam corporis. Optio beatae mollitia perspiciatis qui molestiae ea itaque. Odio quidem quos ipsam dolorem est qui. Aut illo laboriosam recusandae.\nFugiat hic quia omnis dolorem voluptates. In deserunt consequatur quasi odio qui voluptatum. Aut maxime quibusdam illum suscipit tempore deleniti rerum.", "adres_2_posta_kodu": "28915", "okutman_id": "7BFL9hWgEn2wXdxi7ldTxA51gym", "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Qui nihil quae veritatis et optio. Adipisci quae ipsam odit aut omnis. Ut ad assumenda et corporis et accusantium. Eaque tempore libero aut excepturi expedita quia.\nDoloremque in ut omnis enim similique ea perferendis. Excepturi quisquam ad molestiae consectetur minima. Natus exercitationem cupiditate aperiam ea commodi vitae ea.\nPossimus enim sint impedit et id voluptatem. Voluptatum aliquam quo aut nesciunt autem modi. Inventore dolorem illum nihil harum cupiditate temporibus commodi.", "hizmet_ihs_set": [], "web_sitesi": "http://korutrk.com", "hizmet_sinifi": 4, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Roma Hukuku\nTıbbi Bilimlere Giriş\nSosyal Bilimin İlkeleri", "user_id": "Bkhc7dupquiIFPmOSKuO0kXJC8q", "engel_grubu": null, "uyruk": "Büyük Britanya", "tckn": "98483093897", "ehliyet": "H", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "imanco@yahoo.com", "adres_bilgileri_set": [], "soyad": "Yıldırım", "cuzdan_seri_no": "4924510680", "hizmet_kayitlari_set": [], "notlar": "Sequi occaecati ex officia doloribus. Et ut sed illum recusandae dolores nemo iusto. Sed modi voluptatem enim minima beatae. Debitis et sit quidem omnis.", "hizmet_okul_set": [], "cep_telefonu": "0740-023 0484", "kurum_disi_gorevlendirme_bilgileri_set": [], "engel_orani": 0, "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 2, "kan_grubu": "B RH+", "hizmet_kurs_set": [], "deleted": false, "timestamp": 1452764180554031, "ikamet_il": "Adana", "ana_adi": "Hamiyet", "ikamet_ilce": "Rize", "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [{"ogrenci_program_id": "9ET9IJNGtDefZxD5dtt39d2aPeF", "idx": "80b61f8946b74b20807bc8e948dfc24b"}, {"ogrenci_program_id": "AcIFGPWWowhMansp5YD9ozkQRP0", "idx": "1d718a7125274031ab5a9148a4e90981"}, {"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "idx": "a97870919e2c4bfd97d6cc547a4c9010"}, {"ogrenci_program_id": "5XeB10NYvDTjKafeGWyJydWffW6", "idx": "bf2b31bacb7c4f29ba589a9362c0a681"}, {"ogrenci_program_id": "18ZVjwGdzJuMvM8nAOPuusf5oJK", "idx": "f2b86e63c10547639808979c58ac535d"}, {"ogrenci_program_id": "INF3fXkA7plf2xHaGfyrwnTQaVq", "idx": "35c96c33892842f18c120300ef6ea10c"}, {"ogrenci_program_id": "Vk2JwSguVp0DCHKAgBNuKhSTA1J", "idx": "4baaa839fd374e458b6b22bb295d772c"}, {"ogrenci_program_id": "ErlArKhPq1xDcRKj1Z7kS5lKzoj", "idx": "279dc0e80b86420db3f9bc44a9c39920"}, {"ogrenci_program_id": "Gh4i9TYmuRQIOozpr5GzWGt0qjv", "idx": "bbd0b273842e4378b05b225b9668a934"}, {"ogrenci_program_id": "7igb2bu7mQqCqLZRPh37KHVXuPo", "idx": "ee7428a5f06f400bb00be319484532f9"}, {"ogrenci_program_id": "356et5tOhHZUPMvejVrn7n4JRCB", "idx": "b2d51eb4d4354d8a9069c3ee497b1ef7"}, {"ogrenci_program_id": "2o8ltF3dLDsiLYkhog5qMTouzMq", "idx": "b2bd6c8d103f41fc929a13f9c403084c"}, {"ogrenci_program_id": "EMBqSDxbXdbk1FnhemQkrne1jYD", "idx": "2021109ea14642cf918a28a50f5d0558"}, {"ogrenci_program_id": "QV2yFbU68jagu2hQlkF7p1jXaZ1", "idx": "2c4aac74cc0a4ce9aae3c2fad95fab94"}, {"ogrenci_program_id": "ZE2p1MbwRq4BIQlSdlWHdgU2QgR", "idx": "42fad2de0c194cc7b707f654f5aecae4"}, {"ogrenci_program_id": "E84EiQgQiabvsK76RUKUHgGrAVL", "idx": "e7e23ebd9f8144458a0660d2836146aa"}, {"ogrenci_program_id": "2L3aAYW6RfyFpvPj12m1qzEMXli", "idx": "c056dafe0fb94e148d368b4747dd7243"}, {"ogrenci_program_id": "J5w5UeSGqzHYp8x0Ndgs5VKq67I", "idx": "d5f3f97d2f3a46699d04ee3b926e046a"}, {"ogrenci_program_id": "XzATKy4zP1bCHbmDaDN1Tv7k3hr", "idx": "fdf339fe23f04fc29056ce653eedf608"}, {"ogrenci_program_id": "Jr9Dwk14aYecmuwVIjlESVHBdSQ", "idx": "66d797d6a0344b2a9441f0e813725f26"}, {"ogrenci_program_id": "V7B20hhzOZfV5RoCIMjGVjCc1wZ", "idx": "48915668315441ab939057b401aabfd2"}, {"ogrenci_program_id": "BGJowRkIhnQUeMJJT4roVgWKj6i", "idx": "2f0e569f470f4304a41ef1fa7ccfc945"}, {"ogrenci_program_id": "KTWw55B73I2JSq2lnYLl7gkQusQ", "idx": "dbb1aeceb3284a5d951e29c1cf644cbd"}, {"ogrenci_program_id": "2gAJCwhiqXZMjBVy6mkzWQofMNj", "idx": "c6e3be3b10564a29b6e0167326ae9e90"}, {"ogrenci_program_id": "FRCCn99TtPjDXOXftEahGzuV07T", "idx": "f9e041725431466bbcff12b7596e8ec1"}, {"ogrenci_program_id": "7pNUh4Rddo1sLbMF8okI3A3K5EM", "idx": "b9d98448cad94ae89c19095bb13e6884"}, {"ogrenci_program_id": "OSGgcpetvHpidKm2QX7jujb6QkX", "idx": "19d386daf7044bdaa5042051378e13de"}, {"ogrenci_program_id": "WctgG3L1NJZHEXm1a08tpcklztS", "idx": "5731655a415d4b6fa37c8dd483f127ea"}, {"ogrenci_program_id": "EnMATCKyjImE4yarYSri2sagri3", "idx": "0e2f352548b4488ba7623770c12ae806"}, {"ogrenci_program_id": "PCVzUP8rT7BJtLQacKEAqPFz6Gv", "idx": "31b134c772454089b9d9c54c6f930c68"}, {"ogrenci_program_id": "UJ4FzIX8ci2rmMVe6j09XvCutsE", "idx": "6f2e10a62c7f454e90c51de6e9239501"}], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "olca.yuksel@aksu.info", "e_posta_2": "tarhan.lale@hotmail.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Gökten", "kayitli_oldugu_sira_no": null, "biyografi": "Vel quis aspernatur et et sed quibusdam quo. Adipisci et quam exercitationem nisi cupiditate non. Ducimus accusamus dolore labore nihil molestiae. Aliquam eum illum id.\nQuia nihil error ut id veniam quia. Sed debitis modi quis debitis nobis et. Ea et at reprehenderit quam id. Corrupti quae ab ut laborum.\nDolore hic hic deleniti officia veniam repellat pariatur debitis. Corporis repellat et sint et totam optio. Voluptatibus ea expedita reiciendis nemo porro possimus. Nam modi temporibus nobis qui iste aliquid.\nPorro assumenda necessitatibus quo necessitatibus ea iure quam odio. Iusto praesentium aperiam rem sit architecto aspernatur dolorum omnis. Debitis in fugit doloremque. Perferendis omnis ea repellendus impedit vel quia.\nEum corporis eligendi aliquam aut. Iste qui quis fuga non dolor eos quo. Sed enim qui vitae est quibusdam ipsum nulla. Porro ullam molestiae veritatis nulla.", "dogum_yeri": "Sakarya", "ikamet_adresi": "Kavşak Tomurcuk 44 Sitesi 41\n43461 Osmaniye", "izin_set": [], "dogum_tarihi": "1955-05-05T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(996)388-0849x3888", "cinsiyet": 1, "adres_2": "Mahalle Durdu 616\n09828 Trabzon", "atama_set": [], "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "oda_no": "C103", "kurum_ici_gorevlendirme_bilgileri_set": []}
permission/|RBPB5fMykACJKGWam90DKLtA8ST/|{"abstract_role_set": [{"idx": "f709c26c739d4654ac2b604de4395c97", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "61efab7fa3874f7fa077a232c28ec306", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetAcikSure.save", "name": "Can save HizmetAcikSure", "role_set": [], "deleted": false, "timestamp": 1452186418147539, "limited_permissions_set": [], "description": ""}
permission/|CvkYYv7QxlhWdCEBrJJhPZx0Tab/|{"abstract_role_set": [{"idx": "ece92503453c4e8fa87fb2ab51b4f3bc", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "272a2782029d41d8b9ef2a554e7e0ece", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.reset", "name": "Can reset AdresBilgileri", "role_set": [], "deleted": false, "timestamp": 1452186415054562, "limited_permissions_set": [], "description": ""}
permission/|YJxc9vtzAwbM0KXSwA8dAReoZpt/|{"abstract_role_set": [{"idx": "179fa0fc5daa4953a44efbbb277a6e44", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "bb0309e3543548a3bcfeb71114c00969", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "NufusKayitlari.delete", "name": "Can delete NufusKayitlari", "role_set": [], "deleted": false, "timestamp": 1452186419270316, "limited_permissions_set": [], "description": ""}
permission/|a6yDdAxbz0bpaxVLAMNyhp4qjcK/|{"abstract_role_set": [{"idx": "4592c768e4e445878461c015f2e8842a", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "41e18296127e4ff1baf21fe7bd321e47", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kimlik_ve_iletisim_bilgileri.iletisim_bilgileri_kaydet", "name": "iletisim_bilgileri_kaydet ServiceTask of kimlik_ve_iletisim_bilgileri", "role_set": [], "deleted": false, "timestamp": 1452186420835592, "limited_permissions_set": [], "description": ""}
permission/|QuIz6NnkAEWdmJT9FLo2MPKnkBq/|{"abstract_role_set": [{"idx": "87f53229fcfd432ab0cc211abcd89c07", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "0c5d6a76192f457baf79cf9e1fbc9357", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Kadro.list_form", "name": "Can list_form Kadro", "role_set": [], "deleted": false, "timestamp": 145218641585094, "limited_permissions_set": [], "description": ""}
permission/|9RonbCQ9YHwowMJsa8da7OuJoO1/|{"abstract_role_set": [{"idx": "96a4a587415246f6abd7e241807377b6", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "09bd7b5743f345a582df4ee5fd4b440f", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.add_edit_form", "name": "Can add_edit_form HizmetBorclanma", "role_set": [], "deleted": false, "timestamp": 1452186415295457, "limited_permissions_set": [], "description": ""}
