ogrenci_program/|HjrFNKJlAdZVXIM32CPsPQLGP3x/|{"updated_at": "2016-12-20T13:23:06.325204Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "23652545906"}
ogrenci_program/|AcJISYxg2U4l5nwAGSPH2ccDGYg/|{"updated_at": "2016-12-20T13:23:06.358706Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "11663615995"}
ogrenci_program/|HHVe9By5OyqxLWGWkjbqRieOV9M/|{"updated_at": "2016-12-20T13:23:06.381609Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "JUbL2hnqgZHwP4DdnRuN9HcEgNg", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56218878565"}
ogrenci_program/|Qy7yNcyiJPYBpaqqV0GebYFy3F2/|{"updated_at": "2016-12-20T13:23:06.393518Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "V1EPA89agAcMFNTXtxSZ19nSXIm", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "77695710279"}
ogrenci_program/|UEGET7qn9CDj9VEj4n0nbQ7m89d/|{"updated_at": "2016-12-20T13:23:06.408678Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": "2014-10-01-131317-34701568102", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "7GPhFaFbPqysh7mnkkd9Bq3cmCh", "aktif_donem": null, "mezuniyet_tarihi": "2017-01-26T00:00:00Z", "danisman_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "belgeler": [], "giris_tarihi": "2014-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 1, "ogrenci_no": "34701568102"}
ogrenci_program/|W3inZTjRlImTzAIsLDiM6qKdQOW/|{"updated_at": "2016-12-20T13:23:06.436639Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "2fRHne3ulQkqxmPQJcrx0RYZT09", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90985388169"}
ogrenci_program/|3ynanOoieg7Y3Hx23AbJQjqit8d/|{"updated_at": "2016-12-20T13:23:06.450351Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "RhNAU0D255RvU51XcETPV9b0gPo", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "TDG1oTpq9EtRpcPPSeWMRKMigxb", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "91979615816"}
ogrenci_program/|PxchGrniSx7OtspEh51QQ9IiYaT/|{"updated_at": "2016-12-20T13:23:06.488656Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "HqWISNMuubShrR7FFBN9OIdZ0al", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "73978197293"}
ogrenci_program/|QhsgxAN23BUHgoJ0fWoKX06bIqY/|{"updated_at": "2016-12-20T13:23:06.505053Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "7UUJKU3mgS67dmUDN0QjcZlcjWe", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "56461057648"}
ogrenci_program/|FZX5J2zaykbt8TvyA4OyEKTrkRb/|{"updated_at": "2016-12-20T13:23:06.528487Z", "ogrencilik_statusu": 0, "giris_puan_turu": 0, "bagli_oldugu_bolum_id": null, "deleted_at": "0000-00-00T00:00:00Z", "diploma_no": null, "ogrenci_id": "8BTEtEzaIFK2YCUko14OJHJ9zaT", "basari_durumu": null, "ders_programi_id": null, "giris_puani": null, "ayrilma_nedeni": 0, "ogrenci_donem": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ", "aktif_donem": null, "mezuniyet_tarihi": "0000-00-00T00:00:00Z", "danisman_id": "55elkAIgURzwINJShFdLMQouLS", "belgeler": [], "giris_tarihi": "2015-10-01T00:00:00Z", "ogrenci_ders_kayit_status": 0, "ogrenci_no": "90791157438"}
