zaman_cetveli/|UIeSmZKlnzrtbTWFrhjuqX3QXsx/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.550187Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PBoJDz0rj2lUxlFQ0I2Vhf60dQ1/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.899127Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|26p1R9bBhd9uq0wr3VTqkYGPgEx/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.122721Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|F4SKNn4un71kJHBWF6lRS1RRch8/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.388575Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Qx8E4fuVGjxBN556fYoS4n3kGv8/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.488610Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|R615qTIGzkojtZqdElB6AZWxh1B/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.571298Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Y1oauCAOmokuFsRAbMq7Ac9SOzB/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:46.984092Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ATl9YgGD6p757PGI6wpRknvUb6C/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.490722Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7LnR5wKHeLwRGAWBEkPAnNb2LyR/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.651674Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7ZStiZrwPsQjv9iLXb8vUvTop3E/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-12-20T13:22:45.756484Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
