ogrenci/|T8PMMytvrHwhlRnQpBq8B5eB7Ut/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "5o4qlnqbBo1ByQDpGC48PyJz31n"}, {"degerlendirme_not_id": "LVFEAYKPiL406vE2zb7VswaGAzT"}], "ad": "Üçgül", "cuzdan_seri": "82901766239", "ogrenci_dersi_set": [], "updated_at": "2016-04-11T14:07:01.559791Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QYrVN9uhOP7m54zttmnwAQYHiMn", "baba_aylik_kazanc": 0, "soyad": "Seven", "tckn": "12362413236", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "yldrm.muzekker@gmail.com", "uyruk": "Şili", "ders_katilimi_set": [{"ders_katilimi_id": "JcpRkDJSd008HIDCiHSMrpPEHDr"}], "cuzdan_seri_no": "2960048766", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "503 7 424", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "İzmir", "ana_adi": "Sadiye", "ikamet_ilce": "Tekirdağ", "borc_set": [{"borc_id": "Azh2kaVTvRH7pTbuuOLjbvnXkds"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Akdurmuş", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Van", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-01-19T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Sokak Eraslan 2 Toplu Konut 3\n78469 Kayseri", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|V7BOSx5EDdiYHT4E5WXl0OhiCb1/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "5KrNiPH9F19HNHwOmHjMxtM0pIf"}, {"degerlendirme_not_id": "7afv72WtTjIE6rpv8c5nm7AZvlK"}, {"degerlendirme_not_id": "BrE4Cy4OM3JCDigf3cdbMQSHxUX"}, {"degerlendirme_not_id": "FPwi20Vanox8HeuD8csMoI7LZpr"}, {"degerlendirme_not_id": "EiLGTxfJ2TGv9aKibvWFO4aZmgx"}, {"degerlendirme_not_id": "WLtPz5KJzNCIbv4j4jr1Zh3OLsK"}, {"degerlendirme_not_id": "NbHrSLwxaCXYLQFvJd8mAz71pJV"}, {"degerlendirme_not_id": "N0gddhn8jopHHvp22op0hPDHDyO"}, {"degerlendirme_not_id": "IdCxfS9ECqwRkL5lk18LRAlNGcF"}, {"degerlendirme_not_id": "3kxh8AA5TUmNsO66plGVI3G63hb"}, {"degerlendirme_not_id": "VtuR1Upu1aZhdiuW0pquDXcEyYF"}, {"degerlendirme_not_id": "Bce1DR4isai6D4yf3Tf3iefjbAV"}, {"degerlendirme_not_id": "KOlOELVwefjd0OiPawAZhPunFMH"}, {"degerlendirme_not_id": "IYM5v1aPirwpl9RDoNVzywqfvZc"}, {"degerlendirme_not_id": "K2JUMjSiqrO7PZGDFLOZFtvY7p2"}, {"degerlendirme_not_id": "2RYKLpU3gtgRE01AUAeB3LSrj5X"}, {"degerlendirme_not_id": "JKrF91HE5OCLZBpb5Anj7XO1uCa"}, {"degerlendirme_not_id": "8uUevo3wdswG5swIaefH9cow0Gy"}], "ad": "Selçuk", "cuzdan_seri": "59495190597", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:38.955858Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "KLzHYSEzzbv9vkkKhG44sSpT8jj", "baba_aylik_kazanc": 0, "soyad": "Durmuş", "tckn": "27311470484", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "durdu.ozsozlu@aka.com", "uyruk": "Büyük Britanya", "ders_katilimi_set": [{"ders_katilimi_id": "5RdkHiTsWMZJQ1FpXRkwacDYjNM"}], "cuzdan_seri_no": "2470041862", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0770 055 05 99", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Antalya", "ana_adi": "Gözem", "ikamet_ilce": "Çanakkale", "borc_set": [{"borc_id": "28aqBHl4ZmGf71KheCpwUGhqPTY"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "EZtDItwtWzlO1lKbZm9m5t2yvgb"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aksay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kütahya", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1994-05-03T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Mestur 4 Toplu Konut 7\n13158 Aksaray", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|7PS78MDeF8JrLTeYWAONOgyaQct/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6"}], "ad": "Fildan", "cuzdan_seri": "31801207808", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:38.972670Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "JUGhJPHEWP8t9yrvqbei1KuETTG", "baba_aylik_kazanc": 0, "soyad": "Fırat", "tckn": "69072267750", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "akar.elnur@ergl.com", "uyruk": "Letonya", "ders_katilimi_set": [{"ders_katilimi_id": "aCPhXvSRyJ11SmVLo2MfAJE8xgN"}], "cuzdan_seri_no": "9454899279", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(899)635-6722x7548", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Muş", "ana_adi": "Fitnat", "ikamet_ilce": "Antalya", "borc_set": [{"borc_id": "6fnDW2IRfC8jiXDqr4inQ4cCbkz"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Fazul", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Hatay", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-04-11T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Meydan Yıldırım 5\n33573 Düzce", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|DZZs6jGwXGVxMe7zvyun1kpLOQ7/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs"}, {"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6"}], "ad": "Hayret", "cuzdan_seri": "09649709548", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.005578Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "U8VCFFRplBHauyyAD7aIADVbjYd", "baba_aylik_kazanc": 0, "soyad": "Yıldırım", "tckn": "50034190456", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "vsama@yahoo.com", "uyruk": "Cebelitarık", "ders_katilimi_set": [{"ders_katilimi_id": "wzBwMMN3Hka6vhv5NLQolHqtax"}], "cuzdan_seri_no": "3431870611", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(025)505-0081x6186", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Diyarbakır", "ana_adi": "Ceyhun", "ikamet_ilce": "Sinop", "borc_set": [{"borc_id": "MFoA7svjVa8LKsHaoztkpGUzGzH"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Müfit", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Şırnak", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1988-11-24T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İlçe Ayvas 9\n27069 Mardin", "baba_ogrenim_durumu": 0, "ehliyet": "G", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|a7SxdjjGgdnIlHtbE7EoGGpMA8c/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py"}], "ad": "Ürper", "cuzdan_seri": "24881558268", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.023941Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "QoJO1R6Nt88QWH2Mqo4LnLiERgu", "baba_aylik_kazanc": 0, "soyad": "Tevetoğlu", "tckn": "42364563667", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "uakdeniz@yahoo.com", "uyruk": "Lihtenştayn", "ders_katilimi_set": [{"ders_katilimi_id": "DwvS8RnFKVNpvh3E3sLz2uiOoZH"}], "cuzdan_seri_no": "1262063217", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(807)249-6271x2208", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Erzincan", "ana_adi": "Mücevher", "ikamet_ilce": "Burdur", "borc_set": [{"borc_id": "5Vps3XiHwJ7Mrn60sNpFq0vDyie"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Asalet", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Muş", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-12-25T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Sezgin 7 Toplu Konut 7\n81733 Malatya", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Lj68dwGMf0fBFMhNRbnHyn2ny3J/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8"}], "ad": "Tanyolaç", "cuzdan_seri": "88943812562", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.065486Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "8R1R4x3C2CaLuJ9COpRfJ2Q7ZU1", "baba_aylik_kazanc": 0, "soyad": "Gül", "tckn": "19840938431", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "behiza.demir@gmail.com", "uyruk": "Letonya", "ders_katilimi_set": [{"ders_katilimi_id": "Zi9XusHNQ4cHEK9NZtnct6xP5qe"}], "cuzdan_seri_no": "4876511168", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(602)8476446", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Van", "ana_adi": "Sabihe", "ikamet_ilce": "Karabük", "borc_set": [{"borc_id": "R3XG12sSkJDowNIDxlVvL5EQil1"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "QhsgxAN23BUHgoJ0fWoKX06bIqY"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Toğan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Erzurum", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1987-02-14T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İl Bilge 8\n54700 Giresun", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|Xp7xgcKHm7kAscI3MBtG7AQYgrc/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy"}], "ad": "Nehip", "cuzdan_seri": "06736513374", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.080020Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "YuGyKCrkqpxJv7juwEBfjcvU6rv", "baba_aylik_kazanc": 0, "soyad": "Aksu", "tckn": "52329448352", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "dmansz@hotmail.com", "uyruk": "Andorra", "ders_katilimi_set": [{"ders_katilimi_id": "Tn4qKlEOY1Gu2qvIAm0dNHWfqqe"}], "cuzdan_seri_no": "4191381967", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "08718400971", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "İzmir", "ana_adi": "Türknur", "ikamet_ilce": "Kocaeli", "borc_set": [{"borc_id": "1lEa5a4X6HSg8SiVZL0GVY4D1oO"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Esenbay", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bitlis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1995-03-18T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Geçit Beren 951\n52317 Bursa", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|K6lG658RKmGcCLZgiHfmh9cHf0w/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X"}], "ad": "Candeniz", "cuzdan_seri": "62983230921", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.095082Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "KSeK8YQmZTon8vFAkcuM96EtWfh", "baba_aylik_kazanc": 0, "soyad": "Akgündüz", "tckn": "26864379023", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "nas.ertas@hotmail.com", "uyruk": "Kongo", "ders_katilimi_set": [{"ders_katilimi_id": "A8Gt6Y4UK2BIxQDcBYg9IZ0UuyR"}], "cuzdan_seri_no": "0225578507", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "02063468572", "kayitli_oldugu_cilt_no": null, "medeni_hali": 1, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Sinop", "ana_adi": "Asliye", "ikamet_ilce": "Adıyaman", "borc_set": [{"borc_id": "QFKLT1rKz2rxqImzFwoDSty5bSM"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Koçak", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Zonguldak", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-02-23T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Köy Şemsettin 8\n05662 Bitlis", "baba_ogrenim_durumu": 0, "ehliyet": "H", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|8BTEtEzaIFK2YCUko14OJHJ9zaT/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3"}], "ad": "Ekber", "cuzdan_seri": "67361395449", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.122934Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "1CJ1de8wNZDDwlJTpDAi7Ykzk3J", "baba_aylik_kazanc": 0, "soyad": "Ayçin", "tckn": "75726609515", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "tarhan.ertan@dumanltrk.org", "uyruk": "Kanada", "ders_katilimi_set": [{"ders_katilimi_id": "Vv6EX5P4QTuwczikS6XHXdWRSf1"}], "cuzdan_seri_no": "4108915515", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(622)571-6196x036", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Elazığ", "ana_adi": "Tule", "ikamet_ilce": "Bingöl", "borc_set": [{"borc_id": "Xgar4rOk634kgEVPcIHFUDck5LQ"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "FZX5J2zaykbt8TvyA4OyEKTrkRb"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Sahir", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kilis", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1991-03-15T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Servinaz 4 Sitesi 53\n08595 Trabzon", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|NBxP1Z961iIvoOCcKSb64iPmnf7/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp"}], "ad": "Niyazi", "cuzdan_seri": "47804689832", "ogrenci_dersi_set": [], "updated_at": "2016-04-20T10:42:39.140441Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "XGtS2LdpHsvaHOfiku4gVu1fpoB", "baba_aylik_kazanc": 0, "soyad": "Durdu", "tckn": "74960912580", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "garsoy@gmail.com", "uyruk": "Suudi Arabistan", "ders_katilimi_set": [{"ders_katilimi_id": "AYCKhNMW6jmqGEkck1aepClrFf6"}], "cuzdan_seri_no": "9355710025", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "08246752903", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Bayburt", "ana_adi": "Büreyre", "ikamet_ilce": "Burdur", "borc_set": [{"borc_id": "EzvCnAGOb6ZmaVWJAnX35V31WEh"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Demirok", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çankırı", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1990-04-27T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Köy Yankı 8 Sitesi 65\n28302 Bursa", "baba_ogrenim_durumu": 0, "ehliyet": "K", "gsm": null, "adres2": null, "burs_kredi_no": null}
