task_invitation/|YZ3ICdcHRAY6iOpWEEQRaOJ9Z2I/|{"wf_name": "donem_danismanlari", "finish_date": "2016-10-31T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T14:42:22.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T14:42:22.237784Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "XmN3kMsaFvN9k4krA8E1QogMaUL", "deleted": false, "ownership": 10, "progress": 30, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-10-20T00:00:00.000000Z"}
task_invitation/|5adAU09dKXYjWReSVLuM6vEl2vH/|{"wf_name": "donem_danismanlari", "finish_date": "2017-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:00:36.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:00:36.129737Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "84ycjeQm7riJ5A4p05AuFzBL269", "deleted": false, "ownership": 10, "progress": 10, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2017-10-20T00:00:00.000000Z"}
task_invitation/|9lBZVztXHjW9z80639dAVIjdp9N/|{"wf_name": "donem_danismanlari", "finish_date": "2017-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:00:39.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:00:39.308088Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "TvcNVmEVGOtZU71kqpDxE19FVod", "deleted": false, "ownership": 10, "progress": 10, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2017-10-20T00:00:00.000000Z"}
task_invitation/|aFv3khWDw8D2miCDzd45kMZOKe1/|{"wf_name": "donem_danismanlari", "finish_date": "2017-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:00:42.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:00:42.622205Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "XQFrwesV5ABip12lzuvBeqtd4Hy", "deleted": false, "ownership": 10, "progress": 10, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2017-10-20T00:00:00.000000Z"}
task_invitation/|81wu6T5SkxR08zC4EFESUTeWHq/|{"wf_name": "donem_danismanlari", "finish_date": "2015-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:01:29.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:01:29.177118Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "XD58rNYDu9DbGpZX5QVvO3ZCUDc", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2015-10-20T00:00:00.000000Z"}
task_invitation/|5wRGiAiHIbSunK3FtezITKUTgI9/|{"wf_name": "donem_danismanlari", "finish_date": "2015-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:01:32.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:01:32.742999Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "2JTFp64lXYzhc8FDRcsAmByVgnN", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2015-10-20T00:00:00.000000Z"}
task_invitation/|L0nEr4KuOJZXjKHzzJ8dr4ICoYb/|{"wf_name": "donem_danismanlari", "finish_date": "2015-10-30T00:00:00.000000Z", "search_data": "donem_danismanlari\ndonem_danismanlari", "timestamp": "2016-10-21T15:01:38.000000Z", "title": "donem_danismanlari", "updated_at": "2016-10-21T15:01:38.609931Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "PAsIp72fnNi1DukNX1RB3d7VzRh", "deleted": false, "ownership": 10, "progress": 90, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2015-10-20T00:00:00.000000Z"}
task_invitation/|6uTqyRbNIaBo3dSLtPwwfIPdkY6/|{"wf_name": "ders_hoca_sube_atama", "finish_date": "2016-10-30T00:00:00.000000Z", "search_data": "ders_hoca_sube_atama\nders_hoca_sube_atama", "timestamp": "2016-10-21T17:00:14.000000Z", "title": "ders_hoca_sube_atama", "updated_at": "2016-10-21T17:00:14.393732Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "ZRT85mQasPGmNXyS19FmR1YmgYP", "deleted": false, "ownership": 10, "progress": 30, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2016-10-20T00:00:00.000000Z"}
task_invitation/|XwIBPvtnvnq406o4NclPRGBaSNa/|{"wf_name": "ders_hoca_sube_atama", "finish_date": "2015-10-30T00:00:00.000000Z", "search_data": "ders_hoca_sube_atama\nders_hoca_sube_atama", "timestamp": "2016-10-21T17:02:55.000000Z", "title": "ders_hoca_sube_atama", "updated_at": "2016-10-21T17:02:55.442549Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "7Z7JAZCpregzcCbDj74thlAAwkL", "deleted": false, "ownership": 10, "progress": 40, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2015-10-20T00:00:00.000000Z"}
task_invitation/|WKEzCnhqFQhaLd9BKr092KHEkPU/|{"wf_name": "ders_hoca_sube_atama", "finish_date": "2015-10-30T00:00:00.000000Z", "search_data": "ders_hoca_sube_atama\nders_hoca_sube_atama", "timestamp": "2016-10-21T17:02:58.000000Z", "title": "ders_hoca_sube_atama", "updated_at": "2016-10-21T17:02:58.666286Z", "role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe", "instance_id": "MvXkfb6A62mT0vCvLYIFw8tVaMX", "deleted": false, "ownership": 10, "progress": 90, "deleted_at": "0000-00-00T00:00:00Z", "start_date": "2015-10-20T00:00:00.000000Z"}
