derslik_zaman_plani/|3ah9gPJ3ivWNiWKXOgBRj26zQb3/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:23.826955Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aE1OndemzR78f5VWgcUIYZ1WBH9/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:24.606825Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|E511KSSbl6UixOsebHXBo1Z3YJ6/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:25.217979Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|M5bEfaSg1o02jF2li9UreicXaaF/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:22.950832Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WTYSDWm218PuhDd6hghQKc94p8l/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:22.984512Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PADWYB5hwShFoGsVWqCFYTfIJhw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:34.259153Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WddrV84CyvRUsCduIg0QewEYfaV/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:33.526205Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|CMFWjPAkGmrSFH1D13zhgIbDhHT/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:30.973975Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FqvowhBFoC1uL1Mf4ZOw82QOuYM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:31.100812Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AsMKnCyOvG1r2DejMPefE6QsvHC/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:00.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:31.966501Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
