sube/|3VIGIsbbms9F2tyA0FQASIhDC8M/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "not_donusum_tablosu": [], "ad": "C607", "deleted": false, "ders_adi": "Hukuk Stajı-C607 290", "programlar": [], "updated_at": "2016-12-20T13:23:11.762946Z", "kontenjan": 290, "okutman_id": "180kVRsM8JR7Aql8xVRC9L0L4HW", "dis_kontenjan": 145, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|TumPjkBBhmLfr6OliLR4GEVpfzi/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "not_donusum_tablosu": [], "ad": "A110", "deleted": false, "ders_adi": "Hukuk Stajı-A110 175", "programlar": [], "updated_at": "2016-12-20T13:23:12.551350Z", "kontenjan": 175, "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "dis_kontenjan": 34, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|PRGgozMfVXSrAqyO2aMnjS6aBQo/|{"ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "not_donusum_tablosu": [], "ad": "A107", "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - A107 426", "programlar": [], "updated_at": "2016-12-20T13:23:12.595600Z", "kontenjan": 426, "okutman_id": "G2XjlaJMX0FUZX84aoIeiVCqZMR", "dis_kontenjan": 269, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
sube/|Py6DzUxNVRSYHJVI1wMxIZ2n9ec/|{"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "not_donusum_tablosu": [], "ad": "A101", "deleted": false, "ders_adi": "Uygulamalı Psikolojik Testler - A101 227", "programlar": [], "updated_at": "2016-12-20T13:23:13.059533Z", "kontenjan": 227, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 237, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|JVyg2mfRPpprbrIqndCtaIq69js/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "not_donusum_tablosu": [], "ad": "M105", "deleted": false, "ders_adi": null, "programlar": [], "updated_at": "2016-12-20T13:23:13.722818Z", "kontenjan": 199, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "dis_kontenjan": 165, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|OH6gcXtnRkDYml3Wk9eg7zcdWWb/|{"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "not_donusum_tablosu": [], "ad": "M508", "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri-M508 381", "programlar": [], "updated_at": "2016-12-20T13:23:14.206034Z", "kontenjan": 381, "okutman_id": "6avbspmhRDLRzreTn3EFlMAVjZo", "dis_kontenjan": 24, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VgX4EFavEABkgaahcuxPyKbUog1/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "not_donusum_tablosu": [], "ad": "M402", "deleted": false, "ders_adi": "İmalat Sistemlerinde Rassal Modeller - M402 347", "programlar": [], "updated_at": "2016-12-20T13:23:21.798727Z", "kontenjan": 347, "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "dis_kontenjan": 190, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|8G8yOtYattpuxjLbX8SkrAQS2D0/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "not_donusum_tablosu": [], "ad": "A509", "deleted": false, "ders_adi": null, "programlar": [], "updated_at": "2016-12-20T13:23:21.975864Z", "kontenjan": 25, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 335, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|L4w8M2sxZN76lJnmbfMB43fNval/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "not_donusum_tablosu": [], "ad": "subee", "deleted": true, "ders_adi": null, "programlar": [], "updated_at": "2016-12-20T13:23:13.557672Z", "kontenjan": 2, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "dis_kontenjan": 2, "timestamp": "2016-05-10T07:27:57.546789Z", "deleted_at": "2016-05-10T07:41:22.101260Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BQJy6Z3A0kTNQAaUE7kMkCzZro5/|{"ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "not_donusum_tablosu": [], "ad": "C604", "deleted": false, "ders_adi": "Medya ve İletişim Metinleri Çevirisi - C604 77", "programlar": [], "updated_at": "2016-12-20T13:23:11.736291Z", "kontenjan": 77, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "dis_kontenjan": 45, "timestamp": "2016-07-19T10:00:00.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|96edhLRW8SjrwyvCDE2KnUL76Bu/|{"ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "not_donusum_tablosu": [], "ad": "C102", "deleted": false, "ders_adi": "Algı Psikolojisi - C102 21", "programlar": [], "updated_at": "2016-12-20T13:23:13.164046Z", "kontenjan": 21, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "dis_kontenjan": 39, "timestamp": "2016-07-19T10:00:00.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ZrkfKBGvRFvmxjLAiUDXDj1Uo89/|{"ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "not_donusum_tablosu": [], "ad": "M404", "deleted": false, "ders_adi": "İnsan Hakları Siyaseti - M404 31", "programlar": [], "updated_at": "2016-12-20T13:23:21.709362Z", "kontenjan": 31, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:01.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|82nmie8Ix8p1w2I068xCxp8k08p/|{"ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "not_donusum_tablosu": [], "ad": "A407", "deleted": false, "ders_adi": "Mühendisler İçin Olasılık - A407 55", "programlar": [], "updated_at": "2016-12-20T13:23:11.996097Z", "kontenjan": 55, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "dis_kontenjan": 60, "timestamp": "2016-07-19T10:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|9r7fkm7HqQgDD1Q3hZdzo0qdSuC/|{"ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "not_donusum_tablosu": [], "ad": "M204", "deleted": false, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - M204 32", "programlar": [], "updated_at": "2016-12-20T13:23:13.570429Z", "kontenjan": 32, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "dis_kontenjan": 54, "timestamp": "2016-07-19T10:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|L76snw7XorpJ5gXJvlnqWlUiyca/|{"ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "not_donusum_tablosu": [], "ad": "C107", "deleted": false, "ders_adi": "Yazılım Geliştirmede İlerlemeler - C107 21", "programlar": [], "updated_at": "2016-12-20T13:23:21.179116Z", "kontenjan": 21, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 77, "timestamp": "2016-07-19T10:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|WopHMm1LI0t0A7uwJr23HZ4n5mX/|{"ders_id": "YSKu4NZvek8l5q0ePiPaQE0nUqs", "not_donusum_tablosu": [], "ad": "M109", "deleted": false, "ders_adi": "Lojistik Planlama ve Modelleme - M109 18", "programlar": [], "updated_at": "2016-12-20T13:23:21.644653Z", "kontenjan": 18, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "dis_kontenjan": 21, "timestamp": "2016-07-19T10:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|TYhJA3CrYkjS5H5ln2uUEijFpaD/|{"ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "not_donusum_tablosu": [], "ad": "A202", "deleted": false, "ders_adi": "Proje Yönetimi - A202 62", "programlar": [], "updated_at": "2016-12-20T13:23:13.266512Z", "kontenjan": 62, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "dis_kontenjan": 17, "timestamp": "2016-07-19T10:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BlwWMginzc75SHr5GPtXUJLvMYM/|{"ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "not_donusum_tablosu": [], "ad": "M507", "deleted": false, "ders_adi": "Tüketici Davranışları - M507 57", "programlar": [], "updated_at": "2016-12-20T13:23:13.592509Z", "kontenjan": 57, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 80, "timestamp": "2016-07-19T10:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Nk43iPs9Dw2iKSuEp4dXF4OtFZQ/|{"ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "not_donusum_tablosu": [], "ad": "A503", "deleted": false, "ders_adi": "Algı Psikolojisi - A503 77", "programlar": [], "updated_at": "2016-12-20T13:23:14.264939Z", "kontenjan": 77, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "dis_kontenjan": 76, "timestamp": "2016-07-19T10:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GxGUzfsOwyJzF4JRyiNhjjXBs4h/|{"ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "not_donusum_tablosu": [], "ad": "A508", "deleted": false, "ders_adi": "Miras Hukuku - A508 18", "programlar": [], "updated_at": "2016-12-20T13:23:21.102948Z", "kontenjan": 18, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "dis_kontenjan": 24, "timestamp": "2016-07-19T10:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
