unit/|AIBGylPMPcpSjxEl0qXBerWMFoi/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.610649Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 266797, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 2, "name": "ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|TZhASdyLHGlwebpLVXaMGvAZH7b/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.634719Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICAL THERAPY AND REHABILITATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 229990, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ", "language": "", "parent_unit_no": 216181}
unit/|QLMl2bqe9fUvxpzH4xtAOpSKLT5/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.658552Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATHEMATICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 238199, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "İLKÖĞRETİM MATEMATİK EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 238196}
unit/|ARMbMWSfJhHId31L73QcGX1bBxQ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.671209Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR./", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050112, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238236, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 2, "name": "BİLGİSAYAR PROGRAMCILIĞI PR.", "language": "Türkçe", "parent_unit_no": 238228}
unit/|WJC0AYNLJU2KppctzTHy1gnkKnF/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.691253Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMI VE ÖĞRETİM (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237500, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "EĞİTİM PROGRAMI VE ÖĞRETİM (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|M8Z4ZfQqnMYvaXh0CbeAjyNFG6z/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.703383Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "COMPUTER AND TEACHING TECHNOLOGIES TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 174839, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 124154}
unit/|AIOPDtjN1EJWiXjVjpklFVG6cEz/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.717605Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/BİYOLOJİ BÖLÜMÜ/BOTANİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BOTANICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206356, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "BOTANİK ANABİLİM DALI", "language": "", "parent_unit_no": 206355}
unit/|10bgPAq0PxDPy61SJOtP5Esnrrh/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.730499Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/ALERJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156688, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ALERJİ BİLİM DALI", "language": "", "parent_unit_no": 123921}
unit/|En9TJaJ8eGoUUoijluoZveSyPAR/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.747429Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/İSLAM TARİHİ ANABİLİM DALI/İSLAM TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156657, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İSLAM TARİHİ BİLİM DALI", "language": "", "parent_unit_no": 124249}
unit/|Skbahr5uHKH9OevnflgOdv3EezR/|{"uid": 173500, "updated_at": "2016-12-20T13:23:27.758342Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ MÜHENDİSLİK VE DOĞA BİLİMLERİ FAKÜLTESİ/BİYOSİSTEM MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BIOSYSTEMS ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238180, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "BİYOSİSTEM MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "parent_unit_no": 238206}
