okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 1575, "ad": "Neşrin", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.237762Z", "soyad": "Yakuphanoğullarından", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 1575, "ad": "Uluğbey", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.257714Z", "soyad": "Bilgin", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 4, "ad": "Umuşan", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.279649Z", "soyad": "Gül", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1575, "ad": "Hezniye", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.317729Z", "soyad": "Akçay", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 1575, "ad": "Ebuakil", "gorev_birimi": [{"yoksis_no": 131365, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.338258Z", "soyad": "İnönü", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|Bf1CPIKs6txfhvlBQ7jqhy0iwv/|{"unvan": 1575, "ad": "Yalın", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.357055Z", "soyad": "Seven", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 1575, "ad": "Ülküdeş", "gorev_birimi": [{"yoksis_no": 131173, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-12-20T13:23:11.380115Z", "soyad": "Aksu", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|G2XjlaJMX0FUZX84aoIeiVCqZMR/|{"unvan": 1575, "ad": "Henife", "gorev_birimi": [{"yoksis_no": 131317, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "deleted": false, "timestamp": "2016-05-30T16:00:31.000000Z", "updated_at": "2016-12-20T13:23:11.444563Z", "soyad": "Şener", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|QfTJIDbwSportLfpKWPWYPIyOU2/|{"unvan": 1575, "ad": "Aliseydi", "gorev_birimi": [{"yoksis_no": 207974, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "JzDMvD0qwJGt2GHGSty9QXNtKKc", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "updated_at": "2016-12-20T13:23:11.168034Z", "soyad": "Çetin", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9IqFfe0B6DPO4vDvbyT0C92r1gS/|{"unvan": 1575, "ad": "Uğur", "gorev_birimi": [{"yoksis_no": 207974, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}], "personel_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "updated_at": "2016-12-20T13:23:11.191863Z", "soyad": "Sezgin", "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
