sinav/|9zemubyJyDqI2L2ErSvNWHazyg1/|{"puan": 45, "degerlendirme_not_set": [{"degerlendirme_not_id": "W0v0wlvncXukA7KYWlwu7bhTD7G"}, {"degerlendirme_not_id": "QKL9pVOfzYdG6be8tWeBfrWGSJy"}, {"degerlendirme_not_id": "TtEHntmYNz9RAa0s7jLlkQXwWpH"}, {"degerlendirme_not_id": "KZuKE9OTFbzXu1QcSz2xoeOq6P0"}, {"degerlendirme_not_id": "LVFEAYKPiL406vE2zb7VswaGAzT"}, {"degerlendirme_not_id": "QpRVcJlQUuD47GvjtJMP0i2wad0"}, {"degerlendirme_not_id": "WHIwxA9d9Jq83l6jI5Xx7TzX7DW"}, {"degerlendirme_not_id": "1CASEhWd4MXvRKsdRepPRVknuMl"}, {"degerlendirme_not_id": "AXGlRCQmgSF2YSbQxlu5n8rANE"}, {"degerlendirme_not_id": "Nlr1FOA8MkBp7TxKPBcHsOKypEn"}, {"degerlendirme_not_id": "Y5yRFe2NsIb2xz7pSQ1kjBGbU3N"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-25T09:50:38.863487Z", "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|RoFKPHZNuvXcgOUtxuwEKxHgj95/|{"puan": 345, "degerlendirme_not_set": [{"degerlendirme_not_id": "NwKscag61upZCFBUgJ66SsnQMRa"}, {"degerlendirme_not_id": "UyyFDWOJIXA3xWqxbNj0h95yBV9"}, {"degerlendirme_not_id": "ILDSPsQUKihJaib0Zbg1Hj19DSs"}, {"degerlendirme_not_id": "5o4qlnqbBo1ByQDpGC48PyJz31n"}, {"degerlendirme_not_id": "EZcsGmt9rDdZgXnzOX14eZWE9qw"}, {"degerlendirme_not_id": "Z3Xk67dy2412K9uoatkAuUv0rhl"}, {"degerlendirme_not_id": "2Mp8MqEKonQ2J9jWoRsERA36EQE"}, {"degerlendirme_not_id": "YLOgiBrOvJXLMa9nPk0u05U0yYH"}, {"degerlendirme_not_id": "NpubZXyVLPRQNtr29sBcQG7J6ZH"}, {"degerlendirme_not_id": "OXsysKBKeNwfxEufOGBOCL2vqbc"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-25T09:51:30.068054Z", "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-06T00:00:00Z"}
program/|7GPhFaFbPqysh7mnkkd9Bq3cmCh/|{"program_ciktilari": null, "sube_set": [], "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "updated_at": "2016-04-14T12:06:13.901251Z", "mezuniyet_kosullari": null, "deleted_at": "0000-00-00T00:00:00Z", "kabul_kosullari": null, "ects_bolum_kordinator_id": null, "yeterlilik_kosullari_aciklamasi": null, "farkli_programdan_ders_secebilme": false, "yil": "2014", "timestamp": "2016-02-22T20:50:34.000000Z", "ders_set": [{"sube_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"sube_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"sube_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"sube_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"sube_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}], "adi": "TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR.", "bolum_baskani_id": null, "donemler": [], "deleted": false, "yoksis_no": 131317, "tanim": null, "bolum_adi": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "akademik_kordinator_id": null, "ucret": 523, "ogrenci_program_set": [{"ogrenci_program_id": "8MtLFonlqwjQj1KobceuSpu79LH"}, {"ogrenci_program_id": "ZweUIyPWjCTsvr0zKcfdjsNUzQr"}, {"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d"}, {"ogrenci_program_id": "6o6M5m7untEWjVBrSfKJIwwm8Kg"}, {"ogrenci_program_id": "aJxyNmQS3Oo90QwL6Z4rPlVSGrD"}, {"ogrenci_program_id": "NrbW8BRXnEF1LbztB34ZvXhT8gi"}, {"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j"}, {"ogrenci_program_id": "OhLResGkQoiMs5kunZliy6F2J98"}, {"ogrenci_program_id": "TnJyO6ocdX2Te0JcdLgza5jZqf9"}, {"ogrenci_program_id": "LlV2uKJg69Adx4jRsmSTPQP4wVd"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
role/|6rXsNh8urvPMBQzJvAickw2fEyc/|{"user_id": "7n8ETcqRTsDCFFYOWE7uJ8ShC9r", "name": "BaseAbsRole | imran", "deleted": false, "timestamp": "2016-04-15T08:39:33.447100Z", "updated_at": "2016-04-25T09:58:11.703015Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "BzRZZxnvNo0jWO8kyA7maI2crYm", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": null}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_6"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_1"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_5"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_2"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_3"}, {"permission_id": "ogrenci_isleri_not_duzenleme.ServiceTask_1"}, {"permission_id": "ogrenci_isleri_not_duzenleme"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_4"}, {"permission_id": "ogrenci_onceki_egitim_bilgileri.kaydet"}, {"permission_id": "4F0bsaWKZVIe74QOifLRB4wZPte"}, {"permission_id": "KV0krCOUUhZnEKanDYfbSQOiPGe"}, {"permission_id": "15gm78KUwOqlZREePboAHFVfuee"}, {"permission_id": "AAKIuBWCsyMwm04P4m672tQEnkk"}, {"permission_id": "TJBgLK5PfUuysKRikB38s8Q0jb7"}, {"permission_id": "login.authenticate"}, {"permission_id": "TM5LSRZspeOKwwJNWccopEy5sY9"}, {"permission_id": "a3VVEJLeXizUf4GfEqO8bzKrUEV"}, {"permission_id": "CbZdzJHKP9Dlq3RyTScSKl3cNNT"}, {"permission_id": "Ogrenci.add_edit_form"}, {"permission_id": "9nKDoxWbxUHQxapnJBY0OE68lG8"}, {"permission_id": "RhfyhhctWYre0K5YVnzgHX2inZQ"}, {"permission_id": "A5l2LvMQTtDl7w28vBW5yorM5Y6"}, {"permission_id": "ogrenci_iletisim_bilgileri.iletisim_bilgileri"}, {"permission_id": "OSkQhpTXgp8LEiVW4yQatx7KsIj"}, {"permission_id": "ogrenci_kimlik_bilgileri.kimlik_bilgileri_kaydet"}, {"permission_id": "AEoGBtFpmyyrk5RAojDK93qaofk"}, {"permission_id": "V8hps1GE16qyVIYP9HOdwQFD7nc"}, {"permission_id": "3wmzv3pLq7ctsxhD7APTJIwWZnT"}, {"permission_id": "2IMWw1fxeFKQDmxkQWMrxd2n3tf"}, {"permission_id": "SQWfuOZVAionFCdmjmGpLWwHlnj"}, {"permission_id": "LWg0PlMxlEdEhXxynHpVGSdJG0Y"}, {"permission_id": "ZgZ1Q2cO3g4AohLtsUposShJjEK"}, {"permission_id": "Y5lKdxdrMQA0Bib4kKUSWENBpyI"}, {"permission_id": "AnyOBBgBByEKD824xVh3eMuqWcU"}, {"permission_id": "6hXb7ACt91iwOyw4f7lpUsjpNFO"}, {"permission_id": "OgrenciProgram.select_list"}, {"permission_id": "Ogrenci.save_as_new"}, {"permission_id": "1NaPYsMZd2ZVZOuch6e72N8sXbT"}, {"permission_id": "AYZNafjfDIE63MGCGeVBHJgtoln"}, {"permission_id": "6Iop2y5CGferomOdtQKBk9mBeuX"}, {"permission_id": "Ng62KDo9btw1FHkOBGjffYeTCPw"}, {"permission_id": "4Tvx6DV6Y4p5jAuou5zVuRORWE0"}, {"permission_id": "CM25jt5OtmLE4Z7N7xPCJldsmi4"}, {"permission_id": "TO9E52xjfRX9ok3r4ZQRfO4GD8i"}, {"permission_id": "TWkxXPg9lACdmeLFDQdl3WMRXfj"}, {"permission_id": "OgrenciDersi.select_list"}, {"permission_id": "FJehROHTHOzUzUZ2EgXZVPF7E5Q"}, {"permission_id": "ogrenci_onceki_egitim_bilgileri.onceki_egitim_bilgileri"}, {"permission_id": "8gSkio1nXZsoi0zgKdU6PMTUTx3"}, {"permission_id": "DJnwqpnt6vFgPWMVLqqsYUjz1zn"}, {"permission_id": "login.show_login_form"}, {"permission_id": "EIEUuQrlk7OXiQWRUuQ1nFk1iuO"}, {"permission_id": "KlKxsJAGWpMMInhvZVFIqVK5hnG"}, {"permission_id": "53if8v8bX1hiCBA4fkbXCfCNEEN"}, {"permission_id": "BrztClkVonfvd3Cm5GP6Rd1vRGO"}, {"permission_id": "8Vb87uZ9ihsDNMXjhR7SwqJZvMy"}, {"permission_id": "2CvnaHk0M9PrgMEIv5A8rKz3bUP"}, {"permission_id": "TSryQKAIdtZimTNhQGfC4xBFifv"}, {"permission_id": "KrdaWC0rJbTyhRbZxn8QsuE3I0K"}, {"permission_id": "Ogrenci.save"}, {"permission_id": "Ogrenci.select_list"}, {"permission_id": "J7KAIyCXeqKZmsNlfn1JQvUzpgf"}, {"permission_id": "OgrenciProgram"}, {"permission_id": "O1M60ftvKrZVVLDV05qtc9Y5YB0"}, {"permission_id": "ogrenci_iletisim_bilgileri"}, {"permission_id": "login"}, {"permission_id": "3bVJEHw93Z8kggwuhhImGO4wd26"}, {"permission_id": "Ogrenci.object_name"}, {"permission_id": "QPskbjcpxvVfC6v9S9YzyQdpGuK"}, {"permission_id": "4AEZCEEOHrN4A9kAn2S0w2BM5uo"}, {"permission_id": "ZTR0Zdl8kNzuKKW2HC5GqeDGxR"}, {"permission_id": "OgrenciProgram.object_search"}, {"permission_id": "OgrenciDersi.save"}, {"permission_id": "FeW4O75IYAf7xCjwTw7iYDRdrzz"}, {"permission_id": "OgrenciDersi.add_edit_form"}, {"permission_id": "7fQYDpREEGK8p2R9rSsrvVkDqS5"}, {"permission_id": "OgrenciDersi.reset"}, {"permission_id": "login.show_dashboard"}, {"permission_id": "NXEDAIyrxeKp3gWSnVLtwffS2md"}, {"permission_id": "BXeGyEjE26Kv36Z5xeADI7JjF9M"}, {"permission_id": "KVvsZEE9vrCXibFjZcWajPujOzb"}, {"permission_id": "ogrenci_kimlik_bilgileri"}, {"permission_id": "OgrenciProgram.object_name"}, {"permission_id": "2gIHGdDuXtsnipbNnOczaKZYqfu"}, {"permission_id": "FGV24yTxaJWBvJoT3KpcsI4qWGz"}, {"permission_id": "OgrenciProgram.reset"}, {"permission_id": "Ogrenci.delete"}, {"permission_id": "ZHRI5yjP4o1t4GX8gmOXBh66Yme"}, {"permission_id": "BqvZIMIwKihFEZnP5AFbXC4NkMo"}, {"permission_id": "ogrenci_bilgileri"}, {"permission_id": "Ogrenci.reload"}, {"permission_id": "OgrenciProgram.show"}, {"permission_id": "OgrenciProgram.list"}, {"permission_id": "OgrenciProgram.reload"}, {"permission_id": "OgrenciProgram.save_as_new"}, {"permission_id": "PTWtRUEL9HpSbdlMlA0tO3FmZzn"}, {"permission_id": "Ogrenci.object_search"}, {"permission_id": "EzhqtcESobNtF5gGzokbq5toDTh"}, {"permission_id": "GEoTYX3nTOzYnkxy7XMuIMQmjzp"}, {"permission_id": "Z0nmWROMCS3PGzScN80shhzrFsk"}, {"permission_id": "ogrenci_iletisim_bilgileri.iletisim_bilgileri_kaydet"}, {"permission_id": "OgrenciDersi.reload"}, {"permission_id": "9C83i6xcWJa5OytQqMqlllIxVZE"}, {"permission_id": "ogrenci_onceki_egitim_bilgileri"}, {"permission_id": "C4IszZped88WsEB57swPS8sX9UO"}, {"permission_id": "1q8LJMsoxHktgZa06oFArz9k8j8"}, {"permission_id": "CTd91TkPCdNis2RebUyjApUZdoh"}, {"permission_id": "X78nXtqoxoEbr7Ntpr575aEoAvJ"}, {"permission_id": "ogrenci_iletisim_bilgileri.kps_adres_sorgula"}, {"permission_id": "ogrenci_kimlik_bilgileri.kimlik_bilgileri"}, {"permission_id": "Ogrenci"}, {"permission_id": "9Z4jkfJTAlI8JHFbCNlt5DxKNqO"}, {"permission_id": "Ogrenci.show"}, {"permission_id": "Ogrenci.list"}, {"permission_id": "OgrenciDersi"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}, {"permission_id": "OgrenciDersi.list"}, {"permission_id": "Ogrenci.reset"}, {"permission_id": "ogrenci_bilgileri.ogrenci_bilgileri_goster"}, {"permission_id": "OgrenciDersi.save_as_new"}, {"permission_id": "OgrenciDersi.object_name"}, {"permission_id": "OgrenciDersi.show"}, {"permission_id": "4o9FfBWPTkqxbiULxWjQWQqbCPA"}, {"permission_id": "FLKxATuMeqBJmmpzMeXpRCn74kr"}, {"permission_id": "OgrenciProgram.delete"}, {"permission_id": "OgrenciProgram.add_edit_form"}, {"permission_id": "VHs3sUjFNvbc6Shplh6UrTFRvkS"}, {"permission_id": "3dspTLcRNfdhK9ZMqnB7yBGr9g5"}, {"permission_id": "OgrenciDersi.object_search"}, {"permission_id": "OgrenciDersi.delete"}, {"permission_id": "OgrenciProgram.save"}, {"permission_id": "ogrenci_kimlik_bilgileri.mernis_kimlik_sorgula"}]}
degerlendirme_not/|5o4qlnqbBo1ByQDpGC48PyJz31n/|{"puan": 345, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": null, "updated_at": "2016-04-25T09:51:30.056042Z", "sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95", "ogretim_elemani": "Merim", "ogrenci_id": "T8PMMytvrHwhlRnQpBq8B5eB7Ut", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43857735910"}
degerlendirme_not/|W0v0wlvncXukA7KYWlwu7bhTD7G/|{"puan": 45, "aciklama": null, "timestamp": "2016-04-21T09:27:41.215701Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": null, "updated_at": "2016-04-25T09:50:38.844687Z", "sinav_id": "9zemubyJyDqI2L2ErSvNWHazyg1", "ogretim_elemani": null, "ogrenci_id": "T8PMMytvrHwhlRnQpBq8B5eB7Ut", "yil": null, "donem": null, "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": null}
permission/|EIEUuQrlk7OXiQWRUuQ1nFk1iuO/|{"abstract_role_set": [], "code": "Ogrenci.select_list", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.233654Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ogrenci"}
permission/|a3VVEJLeXizUf4GfEqO8bzKrUEV/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.kps_adres_sorgula", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.630824Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kps_adres_sorgula ServiceTask of ogrenci_iletisim_bilgileri"}
permission/|FeW4O75IYAf7xCjwTw7iYDRdrzz/|{"abstract_role_set": [], "code": "ogrenci_bilgileri.End", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:34.579599Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ogrenci_bilgileri"}
permission/|9nKDoxWbxUHQxapnJBY0OE68lG8/|{"abstract_role_set": [], "code": "login.login.EndJoin", "description": "", "role_set": [{"role_id": "6rXsNh8urvPMBQzJvAickw2fEyc"}, {"role_id": "X8GbFNcsoOdOQY1eg5g3VYBR0TY"}, {"role_id": "IB5rAS69zvqq5uZEX0GjuPqfRKV"}, {"role_id": "VnPUjHytOozpG1dIjWv8LGGzwMI"}, {"role_id": "CU1JwquskaOx7H5wKLuozdwtDdT"}, {"role_id": "SiSqlZFwNqkuLPK5HmvMX8dLfsz"}, {"role_id": "MrAvgNzKNM0E2FkNtu7F0a2BWjD"}, {"role_id": "YDqwzq32clRyC4Epp6dRvuNbAE7"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-15T08:39:33.685787Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login.EndJoin _EndJoin of login"}
