sinav_etkinligi/|AFuuU6ukVu6uzsn89J0f517nuEt/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:27.000000Z", "ders_id": "3isiJthAGPZhlZE1XRszSlEa813", "unitime_id": "826324623811441417", "updated_at": "2016-07-25T09:34:54.681093Z", "solved": true, "sube_id": "9oeMF52UojpB3UabccPabXrry4Y", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|OMnEBLbgtawijabIO9XVCwicqI0/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "unitime_id": "274659794633835034", "updated_at": "2016-07-25T09:34:55.506788Z", "solved": true, "sube_id": "1cvlu7jPpQWUcbzH4b9x4unTrhv", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|RCWNbJ0iViAbABZtt2QV8AuwDZB/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:14.000000Z", "ders_id": "DXq6VU0etrLemwLtcDntJ8zZOQU", "unitime_id": "249462281889852738", "updated_at": "2016-07-25T09:34:53.853732Z", "solved": true, "sube_id": "DnkaDD84x6qswndRWkeOLB6rYzF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|U3ZQxr9G46PiklaYkBmMiGZmBsi/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:01.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "433858004383492532", "updated_at": "2016-07-25T09:34:52.789107Z", "solved": true, "sube_id": "M0p4PesYcUHmRZIzfRi7pRvOhOz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|4p6JmonHcvyF37JZIfdna1vmxg5/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:28.000000Z", "ders_id": "8VbqmFg7ypCtkpZ3teYDQZCJHFV", "unitime_id": "350327892730297483", "updated_at": "2016-07-25T09:34:54.762294Z", "solved": true, "sube_id": "Yg0UFvghtBQIdIfRweXvF23B2t1", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T14:00:00.000000Z"}
sinav_etkinligi/|PZpBZMFPkrYjvQCooIYePoZI1Je/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:17.000000Z", "ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "unitime_id": "375701321734593412", "updated_at": "2016-07-25T09:34:54.050352Z", "solved": true, "sube_id": "CSMOQBBL803XYhHpCiXtFoBx5en", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|9p0V5kFCppiF8vx9p0eUxdSy4LZ/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "52728314360709529", "updated_at": "2016-07-25T09:34:52.826941Z", "solved": true, "sube_id": "GPPhQwRP7iJRClqeMbxmPDfoNzN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|2f97nF8IVZS8sByozIpItHy1bhz/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:22.000000Z", "ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "unitime_id": "215780294049426277", "updated_at": "2016-07-25T09:34:54.376268Z", "solved": true, "sube_id": "8BvLm8Sj29gkI8YMvDrKyMBJFv2", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|9y4nGACIApW9iZNtKgdp7YlmHhM/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:11.000000Z", "ders_id": "Sut37MjCdxuAEmcvweBFDxjLld2", "unitime_id": "96895966083955186", "updated_at": "2016-07-25T09:34:53.561785Z", "solved": true, "sube_id": "UjMFVC5QZxR6rGbSLvhnkmW44Oc", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|OBZ3YoHnDRTm9EL8UvNJkpsAu2E/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:43.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "unitime_id": "629536853436628839", "updated_at": "2016-07-25T09:34:55.792404Z", "solved": true, "sube_id": "7ckFAwhUrDvvRoSxTnHxD3YdHrm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-21T09:00:00.000000Z"}
