akademik_takvim/|G6ao4GMJc4eJ2Z4CMeOFb0ByjII/|{"takvim": [{"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 2, "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-27T00:00:00Z", "etkinlik": 3, "baslangic": "2015-09-15T00:00:00Z"}, {"bitis": "2015-09-30T00:00:00Z", "etkinlik": 4, "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-28T00:00:00Z", "etkinlik": 5, "baslangic": "2015-09-27T00:00:00Z"}, {"bitis": "2015-09-29T00:00:00Z", "etkinlik": 6, "baslangic": "2015-09-28T00:00:00Z"}, {"bitis": "2015-10-06T00:00:00Z", "etkinlik": 7, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-08-17T00:00:00Z", "etkinlik": 8, "baslangic": "2015-08-15T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 9, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 10, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 11, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 12, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-12T00:00:00Z", "etkinlik": 13, "baslangic": "2015-10-09T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 14, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 15, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 16, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-12-11T00:00:00Z", "etkinlik": 17, "baslangic": "2015-11-30T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 18, "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 19, "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 20, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 22, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 23, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 24, "baslangic": "2015-12-27T00:00:00Z"}, {"bitis": "2016-01-15T00:00:00Z", "etkinlik": 25, "baslangic": "2015-12-31T00:00:00Z"}, {"bitis": "2016-01-18T00:00:00Z", "etkinlik": 26, "baslangic": "2016-01-10T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 27, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 28, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 29, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 32, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-02-24T00:00:00Z", "etkinlik": 33, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-16T00:00:00Z", "etkinlik": 34, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 35, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 36, "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 37, "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-26T00:00:00Z", "etkinlik": 38, "baslangic": "2016-02-19T00:00:00Z"}, {"bitis": "2016-02-12T00:00:00Z", "etkinlik": 39, "baslangic": "2016-02-10T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 40, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 41, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 43, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 44, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-04-15T00:00:00Z", "etkinlik": 45, "baslangic": "2016-04-01T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 46, "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 47, "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 20, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 49, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 50, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 51, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 52, "baslangic": "2016-05-12T00:00:00Z"}, {"bitis": "2016-05-31T00:00:00Z", "etkinlik": 53, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 54, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "baslangic": "2016-05-24T00:00:00Z"}], "deleted": false, "yil": "2015-12-01T00:00:00Z", "birim_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "updated_at": "2016-04-20T09:04:51.734080Z", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "ogretim_yili": 2016}
akademik_takvim/|BINuuTdXGIq99ztyJv9CtjVgm3Y/|{"takvim": [{"bitis": "2010-01-01T00:00:00Z", "etkinlik": 4, "baslangic": "2010-01-01T00:00:00Z"}], "deleted": false, "yil": "0000-00-00T00:00:00Z", "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "updated_at": "2016-04-20T09:04:51.688092Z", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "ogretim_yili": 2016}
takvim/|9KyxvRVEg2EdsjOARvWLWVJtoJB/|{"deleted": true, "timestamp": "2016-06-23T12:00:17.000000Z", "updated_at": "2016-06-24T08:33:47.187686Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-23T00:00:00.000000Z", "etkinlik": 1, "deleted_at": "2016-06-24T08:33:47.187616Z", "baslangic": "2016-06-23T00:00:00.000000Z"}
takvim/|4eiYjFa3gZViAtBcHR67SpycIp6/|{"deleted": true, "timestamp": "2016-06-24T08:00:05.000000Z", "updated_at": "2016-06-24T08:33:47.171568Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 24, "deleted_at": "2016-06-24T08:33:47.171492Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|JFtxBmmACFHwr76LLdbtosz273c/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:14.000000Z", "updated_at": "2016-07-26T11:12:08.937370Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII, "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 25, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|JPnGhUx5x9yMujiT6WtVGW8QzOU/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:14.000000Z", "updated_at": "2016-07-26T16:31:44.911745Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 1, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|FFRyZZ59yDUvob2woW7TcHGZ6jn/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:24.000000Z", "updated_at": "2016-07-26T16:31:36.027888Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 24, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|CkIUuUWmtNToUInuL6p5nAKx28b/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:31.000000Z", "updated_at": "2016-07-26T16:31:31.879797Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 34, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|8x7236JP6i8DqcdgPMUCuN1bDoh/|{"deleted": true, "timestamp": "2016-06-24T08:00:40.000000Z", "updated_at": "2016-06-24T08:33:47.157229Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 34, "deleted_at": "2016-06-24T08:33:47.157133Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|6VKuExU85odLdGKGeXaHs9QA8TI/|{"deleted": false, "timestamp": "2016-06-27T07:00:30.000000Z", "updated_at": "2016-06-27T07:10:31.624138Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "0000-00-00T00:00:00Z", "etkinlik": 25, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-27T00:00:00.000000Z"}
