akademik_takvim/|G6ao4GMJc4eJ2Z4CMeOFb0ByjII/|{"deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ogretim_yili_id": "5p7wHIhGXJVUq0M87dE9TgCes0B", "birim_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "updated_at": "2016-08-08T10:58:38.296040Z", "takvim_set": [], "deleted_at": "0000-00-00T00:00:00Z"}
takvim/|JFtxBmmACFHwr76LLdbtosz273c/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:14.000000Z", "updated_at": "2016-07-26T11:12:08.937370Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII, "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 25, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|9KyxvRVEg2EdsjOARvWLWVJtoJB/|{"deleted": true, "timestamp": "2016-06-23T12:00:17.000000Z", "updated_at": "2016-06-24T08:33:47.187686Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-23T00:00:00.000000Z", "etkinlik": 1, "deleted_at": "2016-06-24T08:33:47.187616Z", "baslangic": "2016-06-23T00:00:00.000000Z"}
takvim/|4eiYjFa3gZViAtBcHR67SpycIp6/|{"deleted": true, "timestamp": "2016-06-24T08:00:05.000000Z", "updated_at": "2016-06-24T08:33:47.171568Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 24, "deleted_at": "2016-06-24T08:33:47.171492Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|JPnGhUx5x9yMujiT6WtVGW8QzOU/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:14.000000Z", "updated_at": "2016-07-26T16:31:44.911745Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 1, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|FFRyZZ59yDUvob2woW7TcHGZ6jn/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:24.000000Z", "updated_at": "2016-07-26T16:31:36.027888Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 24, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|CkIUuUWmtNToUInuL6p5nAKx28b/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:31.000000Z", "updated_at": "2016-07-26T16:31:31.879797Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 34, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|8x7236JP6i8DqcdgPMUCuN1bDoh/|{"deleted": true, "timestamp": "2016-06-24T08:00:40.000000Z", "updated_at": "2016-06-24T08:33:47.157229Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 34, "deleted_at": "2016-06-24T08:33:47.157133Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|6VKuExU85odLdGKGeXaHs9QA8TI/|{"deleted": false, "timestamp": "2016-06-27T07:00:30.000000Z", "updated_at": "2016-06-27T07:10:31.624138Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "0000-00-00T00:00:00Z", "etkinlik": 25, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-27T00:00:00.000000Z"}
takvim/|BImFubfbxLl9NVQU4uJHltlifU5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:03.000000Z", "updated_at": "2016-07-26T16:31:12.872221Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-28T00:00:00.000000Z", "etkinlik": 61, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-28T00:00:00.000000Z"}
takvim/|WVWtJyiVq6Doz992EXtgIEE7p19/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:11.000000Z", "updated_at": "2016-07-26T16:31:08.230374Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-03-28T00:00:00.000000Z", "etkinlik": 35, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-03-28T00:00:00.000000Z"}
takvim/|LCk1c89dpoL68TN0wn3Kf9Ae63l/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.673504Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 62, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|OJ0H8xpgfV2QX4ul7T58kmxJfAI/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:41.932110Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 56, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|CLVV1itc5kncGUrlZtzojjrjtLs/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.707761Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 63, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|LNO7rkieAKl71pKkAXj038SLVjV/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:31:01.299874Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 64, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|RBo3wv1TbRh0jEuqh2mn1gtfFyn/|{"deleted": true, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-06-28T12:20:46.365351Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 61, "deleted_at": "2016-06-28T12:20:40.332481Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|7NPP6Tix1saJYEZXzXxcPTo5bXW/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:51.427166Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 57, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|87TN1h1UrFY3GS8ZhTbitqqJXW5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T12:00:47.000000Z", "updated_at": "2016-07-26T16:30:36.368447Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-07-04T00:00:00.000000Z", "etkinlik": 65, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|aCX5yy73wce5lt2LLT2FWu3dFoF/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:22.000000Z", "updated_at": "2016-07-26T16:30:31.968694Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-17T00:00:00.000000Z", "etkinlik": 67, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-21T00:00:00.000000Z"}
takvim/|Kz9KHXIkO9sZuIQLCgCFFxwSOmC/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:29.000000Z", "updated_at": "2016-07-26T16:30:27.488500Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-08-28T00:00:00.000000Z", "etkinlik": 68, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-07-15T00:00:00.000000Z"}
takvim/|O6IFN9EIrcPlMnUdB6tJOuvt1IS/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:34.000000Z", "updated_at": "2016-07-26T16:30:19.552068Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2017-02-01T00:00:00.000000Z", "etkinlik": 66, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-09-01T00:00:00.000000Z"}
takvim/|WF4ygjIW4Z9mCSjcKDf27EMqEn5/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-19T20:00:35.000000Z", "updated_at": "2016-07-26T16:41:16.632167Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-01T00:00:00.000000Z", "etkinlik": 69, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-01T00:00:00.000000Z"}
