permission/|1wDxeCQtJyHMQeMWfPRcOLznJUD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.show_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290642682, "limited_permissions_set": [], "name": "show_object UserTask of crud"}
permission/|SCDvc7XSzGce68tAurYhWR6k092/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.crud.EndJoin", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290632301, "limited_permissions_set": [], "name": "crud.EndJoin _EndJoin of crud"}
permission/|AwaWTquEea0wQvSyN6OWI7QFpth/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.list_objects", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 145807329067589, "limited_permissions_set": [], "name": "list_objects UserTask of crud"}
permission/|KxsqodVqrYUYe8jTtOo5kTGFBCr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.delete_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290683437, "limited_permissions_set": [], "name": "delete_object UserTask of crud_hitap"}
permission/|YI2FDfCTnBLlX4jHlsrhoL8PLV1/|{"abstract_role_set": [{"idx": "63437f06e03d400f8f450329fd6679c1", "abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"idx": "4d379d6c17594ba3aac4d2551f0d3655", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "addcb99eb0614ec88d3bed33b17ce66c", "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "Ogrenci.show", "name": "Can show Ogrenci", "role_set": [], "deleted": false, "timestamp": 1452186416914513, "limited_permissions_set": [], "description": ""}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 145807329054626, "limited_permissions_set": [], "name": "End Simple of login"}
permission/|P2iL4Wsw2vrqZJVGjTh3iUzCFuZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290368118, "limited_permissions_set": [], "name": "Root Simple of akademik_takvim"}
permission/|W6XVnP10qFn5WLwOiZYC6xY8zfl/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.show_object", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290668049, "limited_permissions_set": [], "name": "show_object UserTask of crud_hitap"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1458073290538059, "limited_permissions_set": [], "name": "Root Simple of logout"}
permission/|8suWqcRLvAR5Ot2OwfME5qnZu7X/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": 1458073290494134, "limited_permissions_set": [], "name": "crud_hitap"}
