akademik_takvim/|G6ao4GMJc4eJ2Z4CMeOFb0ByjII/|{"takvim": [{"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 2, "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-27T00:00:00Z", "etkinlik": 3, "baslangic": "2015-09-15T00:00:00Z"}, {"bitis": "2015-09-30T00:00:00Z", "etkinlik": 4, "baslangic": "2015-09-30T00:00:00Z"}, {"bitis": "2015-09-28T00:00:00Z", "etkinlik": 5, "baslangic": "2015-09-27T00:00:00Z"}, {"bitis": "2015-09-29T00:00:00Z", "etkinlik": 6, "baslangic": "2015-09-28T00:00:00Z"}, {"bitis": "2015-10-06T00:00:00Z", "etkinlik": 7, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-08-17T00:00:00Z", "etkinlik": 8, "baslangic": "2015-08-15T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 9, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 10, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 11, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 12, "baslangic": "2015-10-01T00:00:00Z"}, {"bitis": "2015-10-12T00:00:00Z", "etkinlik": 13, "baslangic": "2015-10-09T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 14, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 15, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-10-08T00:00:00Z", "etkinlik": 16, "baslangic": "2014-10-01T00:00:00Z"}, {"bitis": "2015-12-11T00:00:00Z", "etkinlik": 17, "baslangic": "2015-11-30T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 18, "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-17T00:00:00Z", "etkinlik": 19, "baslangic": "2015-12-11T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 20, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 22, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2015-12-23T00:00:00Z", "etkinlik": 23, "baslangic": "2015-12-18T00:00:00Z"}, {"bitis": "2016-01-08T00:00:00Z", "etkinlik": 24, "baslangic": "2015-12-27T00:00:00Z"}, {"bitis": "2016-01-15T00:00:00Z", "etkinlik": 25, "baslangic": "2015-12-31T00:00:00Z"}, {"bitis": "2016-01-18T00:00:00Z", "etkinlik": 26, "baslangic": "2016-01-10T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 27, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-22T00:00:00Z", "etkinlik": 28, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 29, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-01-27T00:00:00Z", "etkinlik": 32, "baslangic": "2016-01-17T00:00:00Z"}, {"bitis": "2016-02-24T00:00:00Z", "etkinlik": 33, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-16T00:00:00Z", "etkinlik": 34, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 35, "baslangic": "2016-02-15T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 36, "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-14T00:00:00Z", "etkinlik": 37, "baslangic": "2016-02-12T00:00:00Z"}, {"bitis": "2016-02-26T00:00:00Z", "etkinlik": 38, "baslangic": "2016-02-19T00:00:00Z"}, {"bitis": "2016-02-12T00:00:00Z", "etkinlik": 39, "baslangic": "2016-02-10T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 40, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 41, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 43, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-02-23T00:00:00Z", "etkinlik": 44, "baslangic": "2016-02-16T00:00:00Z"}, {"bitis": "2016-04-15T00:00:00Z", "etkinlik": 45, "baslangic": "2016-04-01T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 46, "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-23T00:00:00Z", "etkinlik": 47, "baslangic": "2016-04-16T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 20, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-04-29T00:00:00Z", "etkinlik": 49, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 50, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-03T00:00:00Z", "etkinlik": 51, "baslangic": "2016-04-24T00:00:00Z"}, {"bitis": "2016-05-24T00:00:00Z", "etkinlik": 52, "baslangic": "2016-05-12T00:00:00Z"}, {"bitis": "2016-05-31T00:00:00Z", "etkinlik": 53, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 54, "baslangic": "2016-05-24T00:00:00Z"}, {"bitis": "2016-06-04T00:00:00Z", "etkinlik": 55, "baslangic": "2016-05-24T00:00:00Z"}], "deleted": false, "yil": "2015-12-01T00:00:00Z", "birim_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "updated_at": "2016-04-20T09:04:51.734080Z", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_takvim/|BINuuTdXGIq99ztyJv9CtjVgm3Y/|{"takvim": [{"bitis": "2010-01-01T00:00:00Z", "etkinlik": 4, "baslangic": "2010-01-01T00:00:00Z"}], "deleted": false, "yil": "0000-00-00T00:00:00Z", "birim_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW", "updated_at": "2016-04-20T09:04:51.688092Z", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z"}
kadro/|UVlBFAVNYeQdtugihm5kiyF0IRX/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "updated_at": "2016-04-20T09:04:51.779853Z", "kadro_no": 118, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "mahmut2"}
kadro/|PADFeR8o6vPbHCKSMizZpxGzvpu/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": null, "updated_at": "2016-04-20T09:04:51.803138Z", "kadro_no": 0, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "kadro"}
kadro/|TETugIagxJ5HVfQSrSexdy6Jq4l/|{"unvan": 4, "unvan_kod": 0, "derece": 6, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "updated_at": "2016-04-20T09:04:51.815908Z", "kadro_no": 13, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "test"}
kadro/|T2EQ2d4evLDTEVuxaTYICgixPTV/|{"unvan": 1, "unvan_kod": 0, "derece": 3, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "updated_at": "2016-04-20T09:04:51.833189Z", "kadro_no": 2, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "test"}
kadro/|ZRcoPhWHe4u6Rh3BYu1dL9jkTfR/|{"unvan": 3, "unvan_kod": 22461, "derece": 1, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "JHMKyygSfBkTis3XoRXxwAzSFZ4", "updated_at": "2016-04-20T09:04:51.858153Z", "kadro_no": 1231, "deleted": false, "durum": 1, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI"}
kadro/|AHLMBr088qWbkRXzUGUzkiYGQ41/|{"unvan": 3, "unvan_kod": 0, "derece": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "7DV9bLlF3JPai5wpipaDr931nex", "updated_at": "2016-04-20T09:04:51.880001Z", "kadro_no": 3, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "test"}
kadro/|TRHEWSnpdYPsI1O7VaMp3ezW1y1/|{"unvan": 3, "unvan_kod": 0, "derece": 2, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "9wWpDzzISNpfjSU0N8ik0zYTRL5", "updated_at": "2016-04-20T09:04:51.890942Z", "kadro_no": 23, "deleted": false, "durum": 2, "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "222"}
kadro/|4bl4ks8jyVE2lJ3Hj8arzczjgzb/|{"unvan": 3, "unvan_kod": 0, "derece": 23, "timestamp": "2016-02-22T20:50:34.000000Z", "birim_id": "W5ty4PplXyQpj1lX0PsloscQ7bY", "updated_at": "2016-04-20T09:04:51.907176Z", "kadro_no": 12, "deleted": false, "durum": 2, "atama_set": [{"atama_id": "QLulUA8ziriKz7P6N5FUxi6zCVh"}], "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "23"}
