role/|WKUBzdJ80r659BepNgUgKok5Ik8/|{"user_id": "WhSMoGt1mVS2wkqYjoEJU8Tz9WQ", "name": "BaseAbsRole | test_user", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": "UCp6CNsMEilNdQL8vYg8ytxzyso", "updated_at": "2016-04-20T09:04:50.749469Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [], "abstract_role_id": "85OZbcbNVWaE7Qkz47lyvdGOFU3"}
role/|VFzzPlrljGPUMV2Q6nQoQCy6hlg/|{"user_id": "2OJvizRLRDUua6cycAzBKSJERKD", "name": "öğrenci | onur", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW", "updated_at": "2016-04-20T09:04:50.718563Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "MPwnQPKF5aGknVYcMo772beZI1U"}, {"permission_id": "HSbRTS38vsmX8nhboiGx17BMSsc"}, {"permission_id": "7OJuw6FJAxikyhoeqKwtSvz2Rj6"}, {"permission_id": "D1lOvZvcBNt0G8kQ7XeSSJq5PYu"}, {"permission_id": "6HJoEsrWNCDXSLVB5s0aG9D58Cc"}, {"permission_id": "SCDvc7XSzGce68tAurYhWR6k092"}, {"permission_id": "6PbXIfG7aWFrfqDYvqwF5xLhdKs"}, {"permission_id": "7SDVvCIHIALgjrYlVbii0HL8m7Y"}, {"permission_id": "P2iL4Wsw2vrqZJVGjTh3iUzCFuZ"}, {"permission_id": "CmGwbNciQfz48hS3vF33leHPnts"}, {"permission_id": "8suWqcRLvAR5Ot2OwfME5qnZu7X"}, {"permission_id": "KxsqodVqrYUYe8jTtOo5kTGFBCr"}, {"permission_id": "KX4niT6psBEenGxF7Jtl4CNm6Y"}, {"permission_id": "WXqNy7PihClA0QLAGBFFZoHZMX2"}, {"permission_id": "UXoiC4EAixe0U2NtavnLiGgki9n"}, {"permission_id": "EdJUqGBaF0eR9ZZm9idxJB4ih5l"}, {"permission_id": "1wDxeCQtJyHMQeMWfPRcOLznJUD"}, {"permission_id": "AwaWTquEea0wQvSyN6OWI7QFpth"}, {"permission_id": "PUvOovBvOfuO6ewr8XyKbxW9ODe"}, {"permission_id": "FegrVcWah9HlL4dI1Q97zO1n4bQ"}, {"permission_id": "Jr9tGGiFNvj63h0lRP9UHNknjLn"}, {"permission_id": "KIcteThYHorb1i9J7RpWwvtqV8v"}, {"permission_id": "FUgsqyosBMDjMT61X8Wa2wBpg8S"}, {"permission_id": "OQF99MtdDvSXIMRRRbUifcvSlLj"}, {"permission_id": "DexyORBeHlziKb84rtGNWEV75Iq"}, {"permission_id": "KHUHVyeoJKOZdEFPRB03Ysq3MvR"}, {"permission_id": "1inWpvvQuMT4kN7N01ew17cu2f"}, {"permission_id": "GQVFGZzJiTRkY5yjaFeHGMtVyL1"}, {"permission_id": "ZtMkrlzaG6FUULbnFiLTG09gHmP"}, {"permission_id": "Jor5xBbIf3TcjvYaXBD8PXzF2X4"}, {"permission_id": "O3GHiIW0QHsD43GFzSYM7eRolBz"}, {"permission_id": "W6XVnP10qFn5WLwOiZYC6xY8zfl"}, {"permission_id": "Qon0jTynMRRrrj6AjfCqpq0iaPK"}, {"permission_id": "6MCztM1m1ThBla4Lzp9frjQgMnG"}, {"permission_id": "MFPo94r7atTAuVkpvVxgTEBVKzr"}, {"permission_id": "X8KDp3t5kZUL48V0WD8rXiIQXSe"}, {"permission_id": "GZUC8S2sO3LZrsIjnqCM5FOGA49"}], "abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}
permission/|1wDxeCQtJyHMQeMWfPRcOLznJUD/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.show_object", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.552774Z", "limited_permissions_set": [], "form_set": [], "name": "show_object UserTask of crud"}
permission/|GQVFGZzJiTRkY5yjaFeHGMtVyL1/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.logout", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.452228Z", "limited_permissions_set": [], "form_set": [], "name": "logout ServiceTask of logout"}
permission/|KxsqodVqrYUYe8jTtOo5kTGFBCr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "crud_hitap.delete_object", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.463528Z", "limited_permissions_set": [], "form_set": [], "name": "delete_object UserTask of crud_hitap"}
permission/|EdJUqGBaF0eR9ZZm9idxJB4ih5l/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_login_form", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.473552Z", "limited_permissions_set": [], "form_set": [], "name": "show_login_form UserTask of login"}
permission/|7OJuw6FJAxikyhoeqKwtSvz2Rj6/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.600587Z", "limited_permissions_set": [], "form_set": [], "name": "crud"}
permission/|7hkfc0o6pC12Uusttkcj2k2Le7u/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri.Root", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.613569Z", "limited_permissions_set": [], "form_set": [], "name": "Root Simple of ogrenci_onceki_egitim_bilgileri"}
permission/|Jr9tGGiFNvj63h0lRP9UHNknjLn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.goster", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.214535Z", "limited_permissions_set": [], "form_set": [], "name": "goster ServiceTask of akademik_takvim"}
permission/|TW8wj7DT1ekGXA6PPKTMKO26glZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_onceki_egitim_bilgileri", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.623827Z", "limited_permissions_set": [], "form_set": [], "name": "ogrenci_onceki_egitim_bilgileri"}
permission/|DexyORBeHlziKb84rtGNWEV75Iq/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_dashboard", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:51.484802Z", "limited_permissions_set": [], "form_set": [], "name": "show_dashboard ServiceTask of login"}
permission/|6HJoEsrWNCDXSLVB5s0aG9D58Cc/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.init", "deleted_at": "0000-00-00T00:00:00Z", "description": "", "role_set": [{"role_id": "VFzzPlrljGPUMV2Q6nQoQCy6hlg"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T09:04:50.941140Z", "limited_permissions_set": [], "form_set": [], "name": "init ServiceTask of crud"}
