bap_teklif_fiyat_isleme/|AKRKU9iPtBXMIOPnmGhEnctOlxd/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:20:10.000000Z", "updated_at": "2017-11-16T23:58:42.293597Z", "kalem_id": "T315MMLAMm8BUy0yz2xnGGoxzGd", "firma_id": "QbuMU7XC8iG9oO18SqAUNlVjFXi", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|Muoe0Uyoh5IVC76eoaNaUiJ4Sjc/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:31:50.000000Z", "updated_at": "2017-11-16T23:58:42.209598Z", "kalem_id": "RTcF939bRmDaET4b5lLi9lrbPEh", "firma_id": "2DsrZxp3dR6E6xZkDizahVYSMY6", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|CFF7xUvmWAFYQNPqeAyRI03hD6w/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:33:35.000000Z", "updated_at": "2017-11-16T23:58:42.129275Z", "kalem_id": "6nc6cOtND2nzqAJ8WMhGJz6ATAa", "firma_id": "EBWJgdXMWP9U1NhWRoDZNVPbgNe", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|HBTMmioSxAbzTqN8RSJIUSqEGfU/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:34:35.000000Z", "updated_at": "2017-11-16T23:58:41.945383Z", "kalem_id": "6nc6cOtND2nzqAJ8WMhGJz6ATAa", "firma_id": "2DsrZxp3dR6E6xZkDizahVYSMY6", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|XRYYHr5QaRoSu1XYdtOvs2HlfRg/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:35:07.000000Z", "updated_at": "2017-11-16T23:58:42.033670Z", "kalem_id": "RTcF939bRmDaET4b5lLi9lrbPEh", "firma_id": "EBWJgdXMWP9U1NhWRoDZNVPbgNe", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|4EYuYN82u6JunZdB9HtHZTno6ci/|{"birim_fiyat": null, "timestamp": "2017-11-10T01:35:57.000000Z", "updated_at": "2017-11-16T23:42:34.334222Z", "kalem_id": "T315MMLAMm8BUy0yz2xnGGoxzGd", "firma_id": "QbuMU7XC8iG9oO18SqAUNlVjFXi", "deleted": true, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "2017-11-16T23:42:28.283764Z", "toplam_fiyat": null}
bap_teklif_fiyat_isleme/|FSOUJrTjJjhpSIuQWM4BhxYNG9r/|{"birim_fiyat": 20.0, "timestamp": "2017-11-10T01:36:27.000000Z", "updated_at": "2017-11-16T23:58:41.705333Z", "kalem_id": "T315MMLAMm8BUy0yz2xnGGoxzGd", "firma_id": "EBWJgdXMWP9U1NhWRoDZNVPbgNe", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|USlFawtzMoj1EHnyzHksX9Ri08B/|{"birim_fiyat": 20.0, "timestamp": "2017-11-16T23:47:18.000000Z", "updated_at": "2017-11-16T23:58:41.659559Z", "kalem_id": "T315MMLAMm8BUy0yz2xnGGoxzGd", "firma_id": "5uGjOb0fj9rzGwfIwYoSIN2pNRH", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|LgggsLKeWWTL0fgv0LhdLTBtYmx/|{"birim_fiyat": 20.0, "timestamp": "2017-11-16T23:51:31.000000Z", "updated_at": "2017-11-16T23:58:41.785403Z", "kalem_id": "RTcF939bRmDaET4b5lLi9lrbPEh", "firma_id": "5uGjOb0fj9rzGwfIwYoSIN2pNRH", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
bap_teklif_fiyat_isleme/|GcxaTVGLylupFR9G8ykIUO2tR8V/|{"birim_fiyat": 20.0, "timestamp": "2017-11-16T23:52:16.000000Z", "updated_at": "2017-11-16T23:58:41.865390Z", "kalem_id": "6nc6cOtND2nzqAJ8WMhGJz6ATAa", "firma_id": "5uGjOb0fj9rzGwfIwYoSIN2pNRH", "deleted": false, "satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 40.0}
