sinav_etkinligi/|Zsr5JpOg5zkno75maw3Gg0uWj9h/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:00.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "444285904972649149", "updated_at": "2016-07-25T09:34:52.740910Z", "solved": true, "sube_id": "7iQC4kNOTfIDnGjQjg9HJ8sQ0bl", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|U3ZQxr9G46PiklaYkBmMiGZmBsi/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:01.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "unitime_id": "433858004383492532", "updated_at": "2016-07-25T09:34:52.789107Z", "solved": true, "sube_id": "M0p4PesYcUHmRZIzfRi7pRvOhOz", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|9p0V5kFCppiF8vx9p0eUxdSy4LZ/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "52728314360709529", "updated_at": "2016-07-25T09:34:52.826941Z", "solved": true, "sube_id": "GPPhQwRP7iJRClqeMbxmPDfoNzN", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|GGdzIxSVPjJbqGxed2OO0M6YSdP/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "unitime_id": "255097571443499499", "updated_at": "2016-07-25T09:34:52.858784Z", "solved": true, "sube_id": "6aT5YfLG7leFAP5ReVqHV8nOCQJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|DURjxbRGC2ImJ44qcYJSJfUbWFF/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "313742240894921363", "updated_at": "2016-07-25T09:34:52.939113Z", "solved": true, "sube_id": "ZvCFXS2bldhgCZ467FARYqmLZV4", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|r5w9c4SzC8O2zgNmcUfy5dDopD/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "unitime_id": "619048577788469618", "updated_at": "2016-07-25T09:34:52.891423Z", "solved": true, "sube_id": "6w99m7YmpuwRAO9rCe93zQ1JEwj", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|GVr63vWDco4g9MJe753DGMzzM8Z/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "452067229307021589", "updated_at": "2016-07-25T09:34:52.984816Z", "solved": true, "sube_id": "3VkIy4acDjvK1OGemwNiPQeI1kD", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|3WjneV0cDTGKdkPMIL7dSS2mcqV/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "unitime_id": "195980823333312035", "updated_at": "2016-07-25T09:34:53.028709Z", "solved": true, "sube_id": "QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|Pza2jNVxeZJyeawI1PnBSUEa8V4/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "700150193377459718", "updated_at": "2016-07-25T09:34:53.127536Z", "solved": true, "sube_id": "106rd8aaHVmFR3J8W65zk3G1uQs", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|2LdF4bjLNYUEl8oCK1eQ61WFvWO/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "unitime_id": "515307357485608504", "updated_at": "2016-07-25T09:34:53.088653Z", "solved": true, "sube_id": "VrZwPcxD6PWt2Km7ulCoKeKBJTd", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
