room/|NUNmFvUUauWPN20m0maaeUOdNhZ/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "C30710", "capacity": 86, "name": "M309 - Theatre", "floor": "76", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.271689Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|BfgVbcX524BuWjqsZ8O3TEUtP6K/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "C6086", "capacity": 93, "name": "CZ108C101 - MAC Laboratuarları", "floor": "92", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:04.861067Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|98HIRbWB183nImVG1N4etVSD71V/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C30515", "capacity": 91, "name": "C302 - Theatre", "floor": "13", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.399693Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|55KT8oSsc1jur6kGAGBWdR3Cvv6/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "C2031", "capacity": 67, "name": "C505 - Grafik Tasarım Laboratuarı", "floor": "27", "deleted": false, "timestamp": "2016-07-19T10:00:03.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.463276Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|NuKsybLnonDMKWpZ9WPGuJh5KBO/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "M2041", "capacity": 96, "name": "C205 - Theatre", "floor": "92", "deleted": false, "timestamp": "2016-07-19T10:00:03.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.987591Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|H67g5jGdgZ3mYFwuu8IQyuLOO62/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M50416", "capacity": 64, "name": "C606 - Mütercim Tercümanlık Laboratuarı", "floor": "93", "deleted": false, "timestamp": "2016-07-19T10:00:05.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.304079Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|1iA6YOTZH3XSlByPIqhCryQmobB/|{"building_id": "PhjfvSZIP71jirDDLQg5sWaQ9f", "code": "M30311", "capacity": 75, "name": "M204 - Kalıp Dikim Atölyesi", "floor": "87", "deleted": false, "timestamp": "2016-07-19T10:00:05.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.649219Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|92jAeSRU3V5fIyv5R2zhlWd0bzv/|{"building_id": "6TahPVFRPKObhbiNz0v3piSO3tj", "code": "A3017", "capacity": 70, "name": "M209 - Elektronik Laboratuarı", "floor": "61", "deleted": false, "timestamp": "2016-07-19T10:00:06.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.367922Z", "unit_id": null, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|E4EhuTtj2UeZi4rdmiQPPUkDIGJ/|{"building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "code": "M4092", "capacity": 38, "name": "M408 - Simülasyon Laboratuarı", "floor": "96", "deleted": false, "timestamp": "2016-07-19T10:00:07.000000Z", "is_active": true, "updated_at": "2016-12-20T13:22:51.502733Z", "unit_id": null, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
room/|WlCI4OuJY2WgUR8oIyO00z3ZonF/|{"building_id": "8ieJaQILMF4j2ZnUqCy1omgj15s", "code": "CZ1042", "capacity": 98, "name": "C604 - Theatre", "floor": "83", "deleted": false, "timestamp": "2016-07-19T10:00:07.000000Z", "is_active": true, "updated_at": "2016-12-20T13:23:05.711488Z", "unit_id": null, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "unitime_key": null, "deleted_at": "0000-00-00T00:00:00Z", "exam_capacity": null}
