ders_etkinligi/|NdoxD8D5DWUv1QTG337pHEUfSEE/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:58.000000Z", "ders_id": "X1HLd0j4aPl4WSrFIoxklOJfLQ", "unitime_id": "164788691320034722", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.859975Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "5CEYtFgeN7eE9IJWYBPKXtL6nuC", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Q3MdON7AykPU5xfCIH5XARzeodK/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "YbSSE6XhR9ggxkm38bBOZYsBZTF", "unitime_id": "763964720988197198", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.526022Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "LY177Ojepyd0cq5Ncw8TtXFkSns", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "U0PiHsD8bWPqcDeOrp8eCFnGVaM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NZ2DUc3hmiHFs53s8oggl9O3Dlx/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "unitime_id": "172945581047667156", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.291866Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "ZrkfKBGvRFvmxjLAiUDXDj1Uo89", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XIdANdRtAOPgsWgbpWWGjh8JUMU/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "unitime_id": "479775678428679064", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.173866Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "L4iJVUjpNkLzNzC5LWFXFB7a03J", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|8v9CZu2Sd2eA1Pry2KotY3UXyK0/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:55.000000Z", "ders_id": "Y7hatZ7NKnmdFpJk9bJbnjzcEqn", "unitime_id": "841327773392358732", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.548570Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "YHrySgOtA65ssoSyFGHwA1jogO8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5a03LZufobDMC7j7mH83yJ0ia4e/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "KPsQ8HlmYQsBPSwuSnMWwzEBAiD", "unitime_id": "756272630214294759", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.421858Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "Q6kTAEv2mP2WID9qnyEDoVnOkw8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OkjXc88kqx74HTtcjTypRFOtAwe/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "841926273208143620", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.931299Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|AmBOzYwo4mXFYi2pHAsBjUeB7wE/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:35.000000Z", "ders_id": "MmM7YVm4x5Ak4bQxAleNJGWMbes", "unitime_id": "650680863771734918", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.049432Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "18", "sube_id": "BJcEtUHvCyikXTJPP8rQ5RooHxp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YYmP8tsUlM01xqbWjDonzSzCvBj/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:46.000000Z", "ders_id": "4Nm5GbFpq29hWhQGVDE1KvONnQu", "unitime_id": "817893901670897608", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.353855Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "Eb4Kuh5SFf9axZ6po7sOUgmXvvu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FpCVVW9xBwnATFvRWffhw7Agmyc/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:39.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "820981316457784252", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.003502Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "19", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
