sinav/|ZaL8NUjtgmwozabX94b3zVFUTeI/|{"puan": 27, "degerlendirme_not_set": [{"degerlendirme_not_id": "7hjEADSB6dUEyl9299IIPDUYwu8"}, {"degerlendirme_not_id": "777q6LwmuoV8mRC54fQzjN7r3ti"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:03.862607Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-20T00:00:00Z"}
sinav/|1v0XBP4vN5HJJ4VcpUa2QhDK4b3/|{"puan": 48, "degerlendirme_not_set": [{"degerlendirme_not_id": "YyuPEKR3hyi0n8zWhsxrC06LVNg"}, {"degerlendirme_not_id": "1kKQHqlp0T42vtQWgjxRxk9fYET"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:03.974049Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-16T00:00:00Z"}
sinav/|TsTWKrNi7EfwcywWuFGZqVHupdz/|{"puan": 23, "degerlendirme_not_set": [{"degerlendirme_not_id": "TXrD4OmLcvPOHnKBQOQs48U2uE"}, {"degerlendirme_not_id": "TkMxdZMRR0eleiMUAFhpMOz3m6P"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:04.093781Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-03T00:00:00Z"}
sinav/|OgmhEAkCqnsxmTBFzxXKNGqPt2N/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:02.408177Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZFXZ6s1l0NDG4mtRKh2UppqejsH/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:02.443985Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4QIv0Nm0f4TKCgHkTflj3m1c5av/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:02.469354Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YrIqIBFTQwNqLHz724ClPFvddMo/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:02.505969Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6LnCWoRCl4r7ZwmWuG2jHJt6kLu/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:02.535326Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9BrPBQANw88echJuWQnVGeddQlO/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:02.557846Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JcosIN4yAiE8V28XbeWDc9USEM2/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:02.607669Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HKRGPWTBBDb7f5ksi1NAuN4SMJ5/|{"puan": 87, "degerlendirme_not_set": [{"degerlendirme_not_id": "6tox4DvCFO3svDBzRgdoCjiyxql"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:04.803379Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|8k50DfwC8u6iMpdUiphO7YSc4gO/|{"puan": 32, "degerlendirme_not_set": [{"degerlendirme_not_id": "IjXHPXehUYXo1x8rvlzgi5e1IPj"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:04.897875Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-24T00:00:00Z"}
sinav/|44pRrBUB6Oegv6n7sXJnw0fKEav/|{"puan": 50, "degerlendirme_not_set": [{"degerlendirme_not_id": "KjQH3cq0IRdpZHGaEzm35R37xKX"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:05.011530Z", "yapilacagi_yer": "A302", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
sinav/|1RC4ykc1X0VgJ5r3uvRqWfdBXyl/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:04.158754Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Mo1nslqrWgUewZwQtn6OTlwb3Wx/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:04.184282Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|O0RQfqgUwuOHrf2P5Kc8s3X5UfB/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:04.209145Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ScrcfvoKYZ0lmtWxCydQZRTIibA/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:04.247672Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|EA3F0eNTYPvVVw1wdPrFPB0pY7J/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:04.274894Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|XXWWUD8EjJof6bhkE2L2E4dmQqq/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:04.298131Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|YdvD4kxxSr0YqManasIZqeHgdRI/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:04.329248Z", "yapilacagi_yer": null, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|19i9EvFrLfnADou9gkxM9lw8r9p/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:05.206760Z", "yapilacagi_yer": null, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
