sinav/|CjDk036F3enO6JlLmVUThMuf7QR/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 145616022230338, "tur": 5, "yapilacagi_yer": "M509", "sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2016-10-28T00:00:00Z", "aciklama": null}
sinav/|Mr1tnF15cqM7sv5Il3OZTm33lHe/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 145616025469829, "tur": 3, "yapilacagi_yer": "M402", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2016-11-04T00:00:00Z", "aciklama": null}
sinav/|RLUunDj7ExLnjbzTCyGO1SosWVK/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160221985559, "tur": 2, "yapilacagi_yer": "M301", "sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2016-12-31T00:00:00Z", "aciklama": null}
sinav/|PTrI59dL46iu0SVOXPSm8hlNOnD/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160222147575, "tur": 1, "yapilacagi_yer": "M301", "sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2017-01-22T00:00:00Z", "aciklama": null}
sinav/|VtiwA81JOK0VJNgLf76V2SJL5Ce/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160222195083, "tur": 1, "yapilacagi_yer": "M509", "sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2016-12-01T00:00:00Z", "aciklama": null}
sinav/|2JY14oIlL1ubgKeXjqZ5BB5pCcx/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "8G1V6RNZLYVISg4xcTwGpRHCZlt"}, {"degerlendirme_not_id": "ZwS0BrBQCebPZREeTphFxDT2SHK"}, {"degerlendirme_not_id": "8wsQrnogpdTthlDcs6DrEoRUNpC"}, {"degerlendirme_not_id": "FNdmfKGrzA0qti3TmUOc0XLIi6V"}, {"degerlendirme_not_id": "28bNoMDJupsjIMz5m6FVUelinTD"}, {"degerlendirme_not_id": "FBVHrcNmcPVsMcI7DyXz0mTWFhf"}, {"degerlendirme_not_id": "7swudlwtVwF3tH4Yi8HGYDW97nl"}, {"degerlendirme_not_id": "2UGywqfNhSdN8zv5t7dbRj6XSOm"}, {"degerlendirme_not_id": "2rsZPHISTT36TRN63BPUws3G3CA"}, {"degerlendirme_not_id": "PWDdZuZ3PCNVYp4UxTfwS3Jjqmk"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160228716303, "tur": 6, "yapilacagi_yer": "M505", "sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2017-01-21T00:00:00Z", "aciklama": null}
sinav/|RrKTPqmIm5phSlHrEBXSdtzaixu/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "YapkH1s5kEGK0xB4GdyICk8TdHX"}, {"degerlendirme_not_id": "Ybc7h8qO9aqaYkASWMiVr9RMInz"}, {"degerlendirme_not_id": "A3iRwZZQCwNmY3yTLgOjT0pL1Q9"}, {"degerlendirme_not_id": "5cmbuHEdF3ID5U0GjToZ6VQXcvr"}, {"degerlendirme_not_id": "a17hPwrVNOtzJdNS7DsEVonrS2y"}, {"degerlendirme_not_id": "5Q8z6hc8jxmTKjfKKM5t5V3wAkz"}, {"degerlendirme_not_id": "PBxMb2w2aPti8eFzYGxuN3S4vf2"}, {"degerlendirme_not_id": "KoFKFKTiplxcP4bIHWE9qwCN5fp"}, {"degerlendirme_not_id": "UB8YeXvMbz8p4C9Z2P5mj92hBC"}, {"degerlendirme_not_id": "7fUQSHNDmrOzZ2xM2l3GUetl51E"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160228970233, "tur": 3, "yapilacagi_yer": "M505", "sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "tarih": "2016-12-04T00:00:00Z", "aciklama": null}
sinav/|Mx8BUpFJmnViekqtNjNowfkNIwg/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160233976284, "tur": 6, "yapilacagi_yer": "A102", "sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2016-12-01T00:00:00Z", "aciklama": null}
sinav/|873oihbTylijvGJbQoJcB2Gci64/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160234016488, "tur": 4, "yapilacagi_yer": "A102", "sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2016-11-26T00:00:00Z", "aciklama": null}
sinav/|aBtXzROf4yILe8Ji4h3vC9xa8UP/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160234057886, "tur": 5, "yapilacagi_yer": "A108", "sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2016-09-22T00:00:00Z", "aciklama": null}
sinav/|V3WelcXEcEpZKaswitltiUYEE1q/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160234113886, "tur": 4, "yapilacagi_yer": "A108", "sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2016-09-23T00:00:00Z", "aciklama": null}
sinav/|9zemubyJyDqI2L2ErSvNWHazyg1/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "QKL9pVOfzYdG6be8tWeBfrWGSJy"}, {"degerlendirme_not_id": "TtEHntmYNz9RAa0s7jLlkQXwWpH"}, {"degerlendirme_not_id": "KZuKE9OTFbzXu1QcSz2xoeOq6P0"}, {"degerlendirme_not_id": "LVFEAYKPiL406vE2zb7VswaGAzT"}, {"degerlendirme_not_id": "QpRVcJlQUuD47GvjtJMP0i2wad0"}, {"degerlendirme_not_id": "WHIwxA9d9Jq83l6jI5Xx7TzX7DW"}, {"degerlendirme_not_id": "1CASEhWd4MXvRKsdRepPRVknuMl"}, {"degerlendirme_not_id": "AXGlRCQmgSF2YSbQxlu5n8rANE"}, {"degerlendirme_not_id": "Nlr1FOA8MkBp7TxKPBcHsOKypEn"}, {"degerlendirme_not_id": "Y5yRFe2NsIb2xz7pSQ1kjBGbU3N"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160239279356, "tur": 6, "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2017-01-26T00:00:00Z", "aciklama": null}
sinav/|RoFKPHZNuvXcgOUtxuwEKxHgj95/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "NwKscag61upZCFBUgJ66SsnQMRa"}, {"degerlendirme_not_id": "UyyFDWOJIXA3xWqxbNj0h95yBV9"}, {"degerlendirme_not_id": "ILDSPsQUKihJaib0Zbg1Hj19DSs"}, {"degerlendirme_not_id": "5o4qlnqbBo1ByQDpGC48PyJz31n"}, {"degerlendirme_not_id": "EZcsGmt9rDdZgXnzOX14eZWE9qw"}, {"degerlendirme_not_id": "Z3Xk67dy2412K9uoatkAuUv0rhl"}, {"degerlendirme_not_id": "2Mp8MqEKonQ2J9jWoRsERA36EQE"}, {"degerlendirme_not_id": "YLOgiBrOvJXLMa9nPk0u05U0yYH"}, {"degerlendirme_not_id": "NpubZXyVLPRQNtr29sBcQG7J6ZH"}, {"degerlendirme_not_id": "OXsysKBKeNwfxEufOGBOCL2vqbc"}], "degerlendirme": false, "deleted": false, "timestamp": 1456160239402478, "tur": 3, "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "tarih": "2016-09-06T00:00:00Z", "aciklama": null}
sinav/|U4Giba0LJ1OcyymVtcnqMoLRafJ/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160254643588, "tur": 1, "yapilacagi_yer": "A509", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2016-10-22T00:00:00Z", "aciklama": null}
sinav/|FgVDMgqqAajSCqexxhvw6yBRZga/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160254668232, "tur": 1, "yapilacagi_yer": "A509", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2017-01-19T00:00:00Z", "aciklama": null}
sinav/|TW7mudu95x0Vcgt1iysMRQ7sSXy/|{"degerlendirme_not_set": [], "degerlendirme": false, "deleted": false, "timestamp": 1456160254730241, "tur": 5, "yapilacagi_yer": "M402", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "tarih": "2016-12-14T00:00:00Z", "aciklama": null}
